er,time
,2019-01-01
"1,106.91",2018-12-31
,2018-12-30
,2018-12-29
"1,110.08",2018-12-28
"1,114.34",2018-12-27
"1,113.94",2018-12-26
,2018-12-25
"1,112.66",2018-12-24
,2018-12-23
,2018-12-22
"1,117.61",2018-12-21
"1,113.84",2018-12-20
"1,118.60",2018-12-19
"1,120.28",2018-12-18
"1,117.90",2018-12-17
,2018-12-16
,2018-12-15
"1,112.76",2018-12-14
"1,116.32",2018-12-13
"1,118.10",2018-12-12
"1,113.45",2018-12-11
"1,107.01",2018-12-10
,2018-12-09
,2018-12-08
"1,106.62",2018-12-07
"1,102.46",2018-12-06
"1,098.70",2018-12-05
"1,102.56",2018-12-04
"1,109.09",2018-12-03
,2018-12-02
,2018-12-01
"1,110.58",2018-11-30
"1,117.61",2018-11-29
"1,118.40",2018-11-28
"1,118.60",2018-11-27
"1,119.19",2018-11-26
,2018-11-25
,2018-11-24
"1,117.71",2018-11-23
"1,119.98",2018-11-22
"1,116.22",2018-11-21
"1,116.12",2018-11-20
"1,117.41",2018-11-19
,2018-11-18
,2018-11-17
"1,118.99",2018-11-16
"1,121.07",2018-11-15
"1,124.34",2018-11-14
"1,120.68",2018-11-13
"1,114.44",2018-11-12
,2018-11-11
,2018-11-10
"1,107.21",2018-11-09
"1,109.69",2018-11-08
"1,111.27",2018-11-07
"1,111.47",2018-11-06
"1,114.24",2018-11-05
,2018-11-04
,2018-11-03
"1,127.41",2018-11-02
"1,127.80",2018-11-01
"1,129.19",2018-10-31
"1,127.21",2018-10-30
"1,129.19",2018-10-29
,2018-10-28
,2018-10-27
"1,127.11",2018-10-26
"1,120.87",2018-10-25
"1,124.44",2018-10-24
"1,119.59",2018-10-23
"1,122.95",2018-10-22
,2018-10-21
,2018-10-20
"1,121.27",2018-10-19
"1,113.75",2018-10-18
"1,116.81",2018-10-17
"1,122.06",2018-10-16
"1,121.96",2018-10-15
,2018-10-14
,2018-10-13
"1,131.07",2018-10-12
"1,121.17",2018-10-11
"1,120.38",2018-10-10
,2018-10-09
"1,119.39",2018-10-08
,2018-10-07
,2018-10-06
"1,117.01",2018-10-05
"1,105.23",2018-10-04
,2018-10-03
"1,099.79",2018-10-02
"1,099.09",2018-10-01
,2018-09-30
,2018-09-29
"1,101.57",2018-09-28
"1,105.43",2018-09-27
,2018-09-26
,2018-09-25
,2018-09-24
,2018-09-23
,2018-09-22
"1,108.70",2018-09-21
"1,111.77",2018-09-20
"1,115.03",2018-09-19
"1,114.93",2018-09-18
"1,108",2018-09-17
,2018-09-16
,2018-09-15
"1,109.98",2018-09-14
"1,116.02",2018-09-13
"1,115.53",2018-09-12
"1,116.81",2018-09-11
"1,111.86",2018-09-10
,2018-09-09
,2018-09-08
"1,109.98",2018-09-07
"1,106.42",2018-09-06
"1,103.05",2018-09-05
"1,102.36",2018-09-04
"1,102.16",2018-09-03
,2018-09-02
,2018-09-01
"1,097.71",2018-08-31
"1,097.71",2018-08-30
"1,098.90",2018-08-29
"1,103.15",2018-08-28
"1,110.58",2018-08-27
,2018-08-26
,2018-08-25
"1,109.59",2018-08-24
"1,107.51",2018-08-23
"1,107.01",2018-08-22
"1,110.48",2018-08-21
"1,114.34",2018-08-20
,2018-08-19
,2018-08-18
"1,119.39",2018-08-17
"1,120.77",2018-08-16
,2018-08-15
"1,122.36",2018-08-14
"1,115.03",2018-08-13
,2018-08-12
,2018-08-11
"1,106.72",2018-08-10
"1,107.61",2018-08-09
"1,114.44",2018-08-08
"1,112.26",2018-08-07
"1,116.81",2018-08-06
,2018-08-05
,2018-08-04
"1,111.37",2018-08-03
"1,108.10",2018-08-02
"1,106.72",2018-08-01
"1,105.53",2018-07-31
"1,108.80",2018-07-30
,2018-07-29
,2018-07-28
"1,108.40",2018-07-27
"1,116.22",2018-07-26
"1,123.84",2018-07-25
"1,117.21",2018-07-24
"1,123.45",2018-07-23
,2018-07-22
,2018-07-21
"1,119.88",2018-07-20
"1,117.61",2018-07-19
"1,113.94",2018-07-18
"1,117.41",2018-07-17
"1,112.16",2018-07-16
,2018-07-15
,2018-07-14
"1,116.52",2018-07-13
"1,109.59",2018-07-12
"1,102.66",2018-07-11
"1,101.17",2018-07-10
"1,106.62",2018-07-09
,2018-07-08
,2018-07-07
"1,107.21",2018-07-06
"1,104.14",2018-07-05
"1,109.88",2018-07-04
"1,106.22",2018-07-03
"1,106.02",2018-07-02
,2018-07-01
,2018-06-30
"1,110.48",2018-06-29
"1,106.72",2018-06-28
"1,104.04",2018-06-27
"1,104.93",2018-06-26
"1,097.81",2018-06-25
,2018-06-24
,2018-06-23
"1,097.91",2018-06-22
"1,096.92",2018-06-21
"1,094.44",2018-06-20
"1,093.35",2018-06-19
"1,080.48",2018-06-18
,2018-06-17
,2018-06-16
"1,071.67",2018-06-15
"1,064.34",2018-06-14
,2018-06-13
"1,062.76",2018-06-12
"1,062.46",2018-06-11
,2018-06-10
,2018-06-09
"1,057.22",2018-06-08
"1,058.90",2018-06-07
,2018-06-06
"1,060.19",2018-06-05
"1,065.24",2018-06-04
,2018-06-03
,2018-06-02
"1,065.63",2018-06-01
"1,070.48",2018-05-31
"1,065.33",2018-05-30
"1,062.46",2018-05-29
"1,067.91",2018-05-28
,2018-05-27
,2018-05-26
"1,068.90",2018-05-25
"1,068.01",2018-05-24
"1,072.96",2018-05-23
,2018-05-22
"1,069.20",2018-05-21
,2018-05-20
,2018-05-19
"1,068.50",2018-05-18
"1,067.91",2018-05-17
"1,061.87",2018-05-16
"1,055.93",2018-05-15
"1,057.91",2018-05-14
,2018-05-13
,2018-05-12
"1,064.54",2018-05-11
"1,070.48",2018-05-10
"1,067.41",2018-05-09
"1,065.93",2018-05-08
,2018-05-07
,2018-05-06
,2018-05-05
"1,065.73",2018-05-04
"1,064.15",2018-05-03
"1,056.82",2018-05-02
,2018-05-01
"1,065.43",2018-04-30
,2018-04-29
,2018-04-28
"1,068.90",2018-04-27
"1,067.91",2018-04-26
"1,066.13",2018-04-25
"1,058.21",2018-04-24
"1,056.62",2018-04-23
,2018-04-22
,2018-04-21
"1,052.86",2018-04-20
"1,055.83",2018-04-19
"1,057.71",2018-04-18
"1,062.36",2018-04-17
"1,059.30",2018-04-16
,2018-04-15
,2018-04-14
"1,058.01",2018-04-13
"1,055.73",2018-04-12
"1,057.02",2018-04-11
"1,056.82",2018-04-10
"1,055.34",2018-04-09
,2018-04-08
,2018-04-07
"1,048.90",2018-04-06
"1,047.02",2018-04-05
"1,047.22",2018-04-04
"1,047.51",2018-04-03
"1,053.75",2018-04-02
,2018-04-01
,2018-03-31
"1,055.83",2018-03-30
"1,058.70",2018-03-29
"1,061.47",2018-03-28
"1,070.38",2018-03-27
"1,069.99",2018-03-26
,2018-03-25
,2018-03-24
"1,058.50",2018-03-23
"1,060.68",2018-03-22
"1,060.29",2018-03-21
"1,060.48",2018-03-20
"1,058.90",2018-03-19
,2018-03-18
,2018-03-17
"1,055.14",2018-03-16
"1,055.14",2018-03-15
"1,055.14",2018-03-14
"1,053.65",2018-03-13
"1,058.50",2018-03-12
,2018-03-11
,2018-03-10
"1,057.71",2018-03-09
"1,058.01",2018-03-08
"1,064.64",2018-03-07
"1,069.69",2018-03-06
"1,070.48",2018-03-05
,2018-03-04
,2018-03-03
"1,071.08",2018-03-02
,2018-03-01
"1,060.29",2018-02-28
"1,062.96",2018-02-27
"1,067.71",2018-02-26
,2018-02-25
,2018-02-24
"1,072.07",2018-02-23
"1,064.54",2018-02-22
"1,059.59",2018-02-21
"1,057.32",2018-02-20
"1,069.10",2018-02-19
,2018-02-18
,2018-02-17
,2018-02-16
,2018-02-15
"1,071.97",2018-02-14
"1,072.56",2018-02-13
"1,081.77",2018-02-12
,2018-02-11
,2018-02-10
"1,076.92",2018-02-09
"1,072.46",2018-02-08
"1,083.35",2018-02-07
"1,078.90",2018-02-06
"1,065.93",2018-02-05
,2018-02-04
,2018-02-03
"1,061.77",2018-02-02
"1,058.90",2018-02-01
"1,060.68",2018-01-31
"1,059.89",2018-01-30
"1,051.77",2018-01-29
,2018-01-28
,2018-01-27
"1,055.04",2018-01-26
"1,054.64",2018-01-25
"1,060.98",2018-01-24
"1,057.91",2018-01-23
"1,056.92",2018-01-22
,2018-01-21
,2018-01-20
"1,057.81",2018-01-19
"1,057.81",2018-01-18
"1,054.05",2018-01-17
"1,053.65",2018-01-16
"1,049.79",2018-01-15
,2018-01-14
,2018-01-13
"1,055.34",2018-01-12
"1,060.19",2018-01-11
"1,059.89",2018-01-10
"1,057.51",2018-01-09
"1,051.87",2018-01-08
,2018-01-07
,2018-01-06
"1,050.78",2018-01-05
"1,055.14",2018-01-04
"1,054.15",2018-01-03
"1,056.23",2018-01-02
,2018-01-01
,2017-12-31
,2017-12-30
"1,060.68",2017-12-29
"1,061.57",2017-12-28
"1,064.34",2017-12-27
"1,067.41",2017-12-26
,2017-12-25
,2017-12-24
,2017-12-23
"1,069.59",2017-12-22
"1,070.88",2017-12-21
"1,075.04",2017-12-20
"1,076.32",2017-12-19
"1,079.59",2017-12-18
,2017-12-17
,2017-12-16
"1,078.20",2017-12-15
"1,074.94",2017-12-14
"1,082.96",2017-12-13
"1,077.81",2017-12-12
"1,081.77",2017-12-11
,2017-12-10
,2017-12-09
"1,083.85",2017-12-08
"1,082.56",2017-12-07
"1,076.82",2017-12-06
"1,077.12",2017-12-05
"1,075.33",2017-12-04
,2017-12-03
,2017-12-02
"1,077.41",2017-12-01
"1,071.18",2017-11-30
"1,072.76",2017-11-29
"1,078.90",2017-11-28
"1,076.03",2017-11-27
,2017-11-26
,2017-11-25
"1,075.73",2017-11-24
"1,076.22",2017-11-23
"1,080.58",2017-11-22
"1,085.93",2017-11-21
"1,085.53",2017-11-20
,2017-11-19
,2017-11-18
"1,085.43",2017-11-17
"1,094.14",2017-11-16
"1,105.33",2017-11-15
"1,108.89",2017-11-14
"1,109.59",2017-11-13
,2017-11-12
,2017-11-11
"1,106.82",2017-11-10
"1,102.95",2017-11-09
"1,103.45",2017-11-08
"1,099.79",2017-11-07
"1,105.83",2017-11-06
,2017-11-05
,2017-11-04
"1,101.17",2017-11-03
"1,102.16",2017-11-02
"1,107.11",2017-11-01
"1,111.17",2017-10-31
"1,115.03",2017-10-30
,2017-10-29
,2017-10-28
"1,119.69",2017-10-27
"1,113.94",2017-10-26
"1,118.50",2017-10-25
"1,117.51",2017-10-24
"1,123.35",2017-10-23
,2017-10-22
,2017-10-21
"1,117.90",2017-10-20
"1,120.38",2017-10-19
"1,118.30",2017-10-18
"1,118.70",2017-10-17
"1,115.63",2017-10-16
,2017-10-15
,2017-10-14
"1,121.76",2017-10-13
"1,120.97",2017-10-12
"1,120.87",2017-10-11
"1,128.60",2017-10-10
,2017-10-09
,2017-10-08
,2017-10-07
,2017-10-06
,2017-10-05
,2017-10-04
,2017-10-03
,2017-10-02
,2017-10-01
,2017-09-30
"1,134.63",2017-09-29
"1,132.46",2017-09-28
"1,127.70",2017-09-27
"1,124.24",2017-09-26
"1,120.08",2017-09-25
,2017-09-24
,2017-09-23
"1,121.86",2017-09-22
"1,121.96",2017-09-21
"1,119.29",2017-09-20
"1,117.11",2017-09-19
"1,119.69",2017-09-18
,2017-09-17
,2017-09-16
"1,124.24",2017-09-15
"1,121.17",2017-09-14
"1,117.41",2017-09-13
"1,117.80",2017-09-12
"1,116.02",2017-09-11
,2017-09-10
,2017-09-09
"1,116.02",2017-09-08
"1,120.08",2017-09-07
"1,121.17",2017-09-06
"1,118.40",2017-09-05
"1,119.39",2017-09-04
,2017-09-03
,2017-09-02
"1,111.67",2017-09-01
"1,113.05",2017-08-31
"1,112.66",2017-08-30
"1,116.62",2017-08-29
"1,110.08",2017-08-28
,2017-08-27
,2017-08-26
"1,117.61",2017-08-25
"1,115.92",2017-08-24
"1,121.37",2017-08-23
"1,125.82",2017-08-22
"1,126.71",2017-08-21
,2017-08-20
,2017-08-19
"1,132.06",2017-08-18
"1,124.73",2017-08-17
"1,124.73",2017-08-16
,2017-08-15
"1,125.43",2017-08-14
,2017-08-13
,2017-08-12
"1,133.74",2017-08-11
"1,126.52",2017-08-10
"1,122.06",2017-08-09
"1,114.64",2017-08-08
"1,117.01",2017-08-07
,2017-08-06
,2017-08-05
"1,114.14",2017-08-04
"1,115.63",2017-08-03
"1,110.28",2017-08-02
"1,107.51",2017-08-01
"1,113.25",2017-07-31
,2017-07-30
,2017-07-29
"1,105.23",2017-07-28
"1,101.77",2017-07-27
"1,108.20",2017-07-26
"1,105.92",2017-07-25
"1,107.51",2017-07-24
,2017-07-23
,2017-07-22
"1,110.78",2017-07-21
"1,111.57",2017-07-20
"1,111.17",2017-07-19
"1,117.11",2017-07-18
"1,116.72",2017-07-17
,2017-07-16
,2017-07-15
"1,125.23",2017-07-14
"1,127.21",2017-07-13
"1,135.92",2017-07-12
"1,138",2017-07-11
"1,138.99",2017-07-10
,2017-07-09
,2017-07-08
"1,143.84",2017-07-07
"1,140.08",2017-07-06
"1,138.30",2017-07-05
"1,137.51",2017-07-04
"1,130.38",2017-07-03
,2017-07-02
,2017-07-01
"1,134.44",2017-06-30
"1,128.60",2017-06-29
"1,128.89",2017-06-28
"1,123.84",2017-06-27
"1,123.15",2017-06-26
,2017-06-25
,2017-06-24
"1,128.89",2017-06-23
"1,128.89",2017-06-22
"1,130.38",2017-06-21
"1,125.92",2017-06-20
"1,121.37",2017-06-19
,2017-06-18
,2017-06-17
"1,117.71",2017-06-16
"1,109.79",2017-06-15
"1,115.63",2017-06-14
"1,117.80",2017-06-13
"1,114.74",2017-06-12
,2017-06-11
,2017-06-10
"1,112.16",2017-06-09
"1,115.33",2017-06-08
"1,109.29",2017-06-07
,2017-06-06
"1,106.42",2017-06-05
,2017-06-04
,2017-06-03
"1,110.38",2017-06-02
"1,109.29",2017-06-01
"1,111.37",2017-05-31
"1,111.57",2017-05-30
"1,108.50",2017-05-29
,2017-05-28
,2017-05-27
"1,109.88",2017-05-26
"1,109.19",2017-05-25
"1,115.92",2017-05-24
"1,106.42",2017-05-23
"1,106.02",2017-05-22
,2017-05-21
,2017-05-20
"1,117.21",2017-05-19
"1,112.06",2017-05-18
"1,105.73",2017-05-17
"1,105.83",2017-05-16
"1,114.64",2017-05-15
,2017-05-14
,2017-05-13
"1,113.55",2017-05-12
"1,122.06",2017-05-11
"1,124.24",2017-05-10
,2017-05-09
"1,123.94",2017-05-08
,2017-05-07
,2017-05-06
,2017-05-05
"1,121.67",2017-05-04
,2017-05-03
"1,122.56",2017-05-02
,2017-05-01
,2017-04-30
,2017-04-29
"1,117.71",2017-04-28
"1,118.20",2017-04-27
"1,115.23",2017-04-26
"1,122.95",2017-04-25
"1,118",2017-04-24
,2017-04-23
,2017-04-22
"1,127.32",2017-04-21
"1,131.77",2017-04-20
"1,128.01",2017-04-19
"1,122.47",2017-04-18
"1,123.06",2017-04-17
,2017-04-16
,2017-04-15
"1,126.03",2017-04-14
"1,123.65",2017-04-13
"1,137.12",2017-04-12
"1,129.50",2017-04-11
"1,129",2017-04-10
,2017-04-09
,2017-04-08
"1,119.69",2017-04-07
"1,115.44",2017-04-06
"1,112.67",2017-04-05
"1,106.73",2017-04-04
"1,102.27",2017-04-03
,2017-04-02
,2017-04-01
"1,108.31",2017-03-31
"1,102.07",2017-03-30
"1,103.76",2017-03-29
"1,101.78",2017-03-28
"1,102.86",2017-03-27
,2017-03-26
,2017-03-25
"1,110.29",2017-03-24
"1,107.62",2017-03-23
"1,112.17",2017-03-22
"1,104.55",2017-03-21
"1,117.81",2017-03-20
,2017-03-19
,2017-03-18
"1,118.51",2017-03-17
"1,118.61",2017-03-16
"1,136.62",2017-03-15
"1,136.03",2017-03-14
"1,137.91",2017-03-13
,2017-03-12
,2017-03-11
"1,148.21",2017-03-10
"1,144.05",2017-03-09
"1,137.32",2017-03-08
"1,143.55",2017-03-07
"1,143.45",2017-03-06
,2017-03-05
,2017-03-04
"1,136.23",2017-03-03
"1,130.88",2017-03-02
,2017-03-01
"1,122.96",2017-02-28
"1,122.27",2017-02-27
,2017-02-26
,2017-02-25
"1,121.77",2017-02-24
"1,129.89",2017-02-23
"1,128.80",2017-02-22
"1,137.42",2017-02-21
"1,138.21",2017-02-20
,2017-02-19
,2017-02-18
"1,135.24",2017-02-17
"1,124.15",2017-02-16
"1,130.39",2017-02-15
"1,137.51",2017-02-14
"1,141.97",2017-02-13
,2017-02-12
,2017-02-11
"1,141.87",2017-02-10
"1,134.74",2017-02-09
"1,134.84",2017-02-08
"1,126.62",2017-02-07
"1,126.72",2017-02-06
,2017-02-05
,2017-02-04
"1,135.53",2017-02-03
"1,140.19",2017-02-02
"1,141.87",2017-02-01
"1,157.22",2017-01-31
,2017-01-30
,2017-01-29
,2017-01-28
,2017-01-27
"1,145.83",2017-01-26
"1,155.63",2017-01-25
"1,151.37",2017-01-24
"1,156.42",2017-01-23
,2017-01-22
,2017-01-21
"1,164.54",2017-01-20
"1,166.13",2017-01-19
"1,152.17",2017-01-18
"1,173.55",2017-01-17
"1,166.52",2017-01-16
,2017-01-15
,2017-01-14
"1,166.82",2017-01-13
"1,171.87",2017-01-12
"1,187.61",2017-01-11
"1,189.09",2017-01-10
"1,192.16",2017-01-09
,2017-01-08
,2017-01-07
"1,173.85",2017-01-06
"1,180.88",2017-01-05
"1,194.93",2017-01-04
"1,197.61",2017-01-03
"1,195.23",2017-01-02
,2017-01-01
,2016-12-31
"1,197.01",2016-12-30
"1,197.01",2016-12-29
"1,194.74",2016-12-28
"1,191.47",2016-12-27
"1,188.60",2016-12-26
,2016-12-25
,2016-12-24
"1,190.78",2016-12-23
"1,182.56",2016-12-22
"1,182.46",2016-12-21
"1,176.72",2016-12-20
"1,173.95",2016-12-19
,2016-12-18
,2016-12-17
"1,170.78",2016-12-16
"1,169.99",2016-12-15
"1,151.67",2016-12-14
"1,152.07",2016-12-13
"1,162.17",2016-12-12
,2016-12-11
,2016-12-10
"1,153.06",2016-12-09
"1,148.40",2016-12-08
"1,159.59",2016-12-07
"1,155.53",2016-12-06
"1,162.96",2016-12-05
,2016-12-04
,2016-12-03
"1,154.64",2016-12-02
"1,164.74",2016-12-01
"1,154.84",2016-11-30
"1,156.62",2016-11-29
"1,161.27",2016-11-28
,2016-11-27
,2016-11-26
"1,167.71",2016-11-25
"1,171.37",2016-11-24
"1,162.17",2016-11-23
"1,164.64",2016-11-22
"1,169.89",2016-11-21
,2016-11-20
,2016-11-19
"1,170.78",2016-11-18
"1,158.11",2016-11-17
"1,155.14",2016-11-16
"1,154.25",2016-11-15
"1,156.92",2016-11-14
,2016-11-13
,2016-11-12
"1,152.56",2016-11-11
"1,142.96",2016-11-10
"1,119.40",2016-11-09
"1,129.20",2016-11-08
"1,129",2016-11-07
,2016-11-06
,2016-11-05
"1,132.27",2016-11-04
"1,133.65",2016-11-03
"1,135.53",2016-11-02
"1,133.06",2016-11-01
"1,136.23",2016-10-31
,2016-10-30
,2016-10-29
"1,134.64",2016-10-28
"1,126.53",2016-10-27
"1,119.79",2016-10-26
"1,124.84",2016-10-25
"1,123.46",2016-10-24
,2016-10-23
,2016-10-22
"1,120.49",2016-10-21
"1,108.41",2016-10-20
"1,112.67",2016-10-19
"1,121.97",2016-10-18
"1,126.82",2016-10-17
,2016-10-16
,2016-10-15
"1,121.38",2016-10-14
"1,115.24",2016-10-13
"1,112.76",2016-10-12
"1,101.48",2016-10-11
"1,101.78",2016-10-10
,2016-10-09
,2016-10-08
"1,103.46",2016-10-07
"1,100.29",2016-10-06
"1,103.56",2016-10-05
"1,093.56",2016-10-04
,2016-10-03
,2016-10-02
,2016-10-01
"1,093.46",2016-09-30
"1,081.68",2016-09-29
"1,086.23",2016-09-28
"1,100.69",2016-09-27
"1,093.46",2016-09-26
,2016-09-25
,2016-09-24
"1,094.25",2016-09-23
"1,090.19",2016-09-22
"1,104.84",2016-09-21
"1,109.79",2016-09-20
"1,112.96",2016-09-19
,2016-09-18
,2016-09-17
,2016-09-16
,2016-09-15
,2016-09-14
"1,097.12",2016-09-13
"1,100.49",2016-09-12
,2016-09-11
,2016-09-10
"1,086.73",2016-09-09
"1,080.99",2016-09-08
"1,082.57",2016-09-07
"1,093.26",2016-09-06
"1,099",2016-09-05
,2016-09-04
,2016-09-03
"1,106.43",2016-09-02
"1,104.25",2016-09-01
"1,108.21",2016-08-31
"1,106.63",2016-08-30
"1,116.03",2016-08-29
,2016-08-28
,2016-08-27
"1,103.56",2016-08-26
"1,110.19",2016-08-25
"1,112.67",2016-08-24
"1,107.12",2016-08-23
"1,111.87",2016-08-22
,2016-08-21
,2016-08-20
"1,096.92",2016-08-19
"1,094.65",2016-08-18
"1,086.73",2016-08-17
"1,086.63",2016-08-16
,2016-08-15
,2016-08-14
,2016-08-13
"1,088.01",2016-08-12
"1,086.23",2016-08-11
"1,090.19",2016-08-10
"1,096.92",2016-08-09
"1,105.04",2016-08-08
,2016-08-07
,2016-08-06
"1,099.89",2016-08-05
"1,102.37",2016-08-04
"1,103.16",2016-08-03
"1,097.32",2016-08-02
"1,102.47",2016-08-01
,2016-07-31
,2016-07-30
"1,112.96",2016-07-29
"1,114.25",2016-07-28
"1,122.86",2016-07-27
"1,130.29",2016-07-26
"1,125.44",2016-07-25
,2016-07-24
,2016-07-23
"1,125.44",2016-07-22
"1,130.09",2016-07-21
"1,131.38",2016-07-20
"1,126.53",2016-07-19
"1,125.93",2016-07-18
,2016-07-17
,2016-07-16
"1,121.38",2016-07-15
"1,135.24",2016-07-14
"1,134.25",2016-07-13
"1,137.51",2016-07-12
"1,139",2016-07-11
,2016-07-10
,2016-07-09
"1,146.72",2016-07-08
"1,146.92",2016-07-07
"1,152.76",2016-07-06
"1,139.49",2016-07-05
"1,139.79",2016-07-04
,2016-07-03
,2016-07-02
"1,137.02",2016-07-01
"1,141.87",2016-06-30
"1,156.62",2016-06-29
"1,170.98",2016-06-28
"1,167.71",2016-06-27
,2016-06-26
,2016-06-25
"1,137.51",2016-06-24
"1,139.10",2016-06-23
"1,143.26",2016-06-22
"1,147.41",2016-06-21
"1,153.06",2016-06-20
,2016-06-19
,2016-06-18
"1,156.82",2016-06-17
"1,156.92",2016-06-16
"1,166.32",2016-06-15
"1,160.58",2016-06-14
"1,160.68",2016-06-13
,2016-06-12
,2016-06-11
"1,149.99",2016-06-10
"1,140.39",2016-06-09
"1,146.23",2016-06-08
"1,152.27",2016-06-07
,2016-06-06
,2016-06-05
,2016-06-04
"1,175.93",2016-06-03
"1,179.29",2016-06-02
"1,178.80",2016-06-01
"1,176.62",2016-05-31
"1,177.41",2016-05-30
,2016-05-29
,2016-05-28
"1,166.42",2016-05-27
"1,167.31",2016-05-26
"1,175.83",2016-05-25
"1,172.36",2016-05-24
"1,171.67",2016-05-23
,2016-05-22
,2016-05-21
"1,174.84",2016-05-20
"1,178.80",2016-05-19
"1,168.80",2016-05-18
"1,163.06",2016-05-17
"1,166.32",2016-05-16
,2016-05-15
,2016-05-14
"1,160.38",2016-05-13
"1,154.25",2016-05-12
"1,154.54",2016-05-11
"1,162.86",2016-05-10
"1,154.15",2016-05-09
,2016-05-08
,2016-05-07
,2016-05-06
,2016-05-05
"1,139.10",2016-05-04
"1,123.46",2016-05-03
"1,133.46",2016-05-02
,2016-05-01
,2016-04-30
"1,124.84",2016-04-29
"1,135.24",2016-04-28
"1,134.74",2016-04-27
"1,137.42",2016-04-26
"1,137.32",2016-04-25
,2016-04-24
,2016-04-23
"1,127.91",2016-04-22
"1,123.56",2016-04-21
"1,118.90",2016-04-20
"1,133.65",2016-04-19
"1,140.29",2016-04-18
,2016-04-17
,2016-04-16
"1,139.79",2016-04-15
"1,138.60",2016-04-14
,2016-04-13
"1,132.66",2016-04-12
"1,142.27",2016-04-11
,2016-04-10
,2016-04-09
