er,time
"1,150.19",2016-04-08
"1,141.77",2016-04-07
"1,145.43",2016-04-06
"1,143.85",2016-04-05
"1,138.21",2016-04-04
,2016-04-03
,2016-04-02
"1,132.66",2016-04-01
"1,134.54",2016-03-31
"1,141.87",2016-03-30
"1,152.17",2016-03-29
"1,159.79",2016-03-28
,2016-03-27
,2016-03-26
"1,154.25",2016-03-25
"1,156.42",2016-03-24
"1,145.53",2016-03-23
"1,152.07",2016-03-22
"1,155.24",2016-03-21
,2016-03-20
,2016-03-19
"1,149.69",2016-03-18
"1,164.84",2016-03-17
"1,180.48",2016-03-16
"1,178.80",2016-03-15
"1,177.91",2016-03-14
,2016-03-13
,2016-03-12
"1,196.62",2016-03-11
"1,199.19",2016-03-10
"1,200.97",2016-03-09
"1,190.48",2016-03-08
"1,189.19",2016-03-07
,2016-03-06
,2016-03-05
"1,197.41",2016-03-04
"1,209.19",2016-03-03
"1,220.87",2016-03-02
,2016-03-01
"1,231.76",2016-02-29
,2016-02-28
,2016-02-27
"1,222.16",2016-02-26
"1,222.75",2016-02-25
"1,222.16",2016-02-24
"1,214.04",2016-02-23
"1,221.37",2016-02-22
,2016-02-21
,2016-02-20
"1,222.06",2016-02-19
"1,210.87",2016-02-18
"1,211.07",2016-02-17
"1,202.06",2016-02-16
"1,197.90",2016-02-15
,2016-02-14
,2016-02-13
"1,191.47",2016-02-12
"1,179.69",2016-02-11
,2016-02-10
,2016-02-09
,2016-02-08
,2016-02-07
,2016-02-06
"1,178.70",2016-02-05
"1,192.46",2016-02-04
"1,201.67",2016-02-03
"1,191.17",2016-02-02
"1,196.62",2016-02-01
,2016-01-31
,2016-01-30
"1,193.94",2016-01-29
"1,198.20",2016-01-28
"1,188.50",2016-01-27
"1,186.92",2016-01-26
"1,184.34",2016-01-25
,2016-01-24
,2016-01-23
"1,191.67",2016-01-22
"1,195.53",2016-01-21
"1,197.81",2016-01-20
"1,196.72",2016-01-19
"1,203.05",2016-01-18
,2016-01-17
,2016-01-16
"1,195.43",2016-01-15
"1,198.50",2016-01-14
"1,196.52",2016-01-13
"1,193.65",2016-01-12
"1,197.71",2016-01-11
,2016-01-10
,2016-01-09
"1,185.03",2016-01-08
"1,187.91",2016-01-07
"1,176.92",2016-01-06
"1,175.43",2016-01-05
"1,171.77",2016-01-04
,2016-01-03
,2016-01-02
,2016-01-01
"1,158.30",2015-12-31
"1,158.30",2015-12-30
"1,155.63",2015-12-29
"1,155.53",2015-12-28
,2015-12-27
,2015-12-26
,2015-12-25
"1,162.66",2015-12-24
"1,158.80",2015-12-23
"1,165.23",2015-12-22
"1,165.83",2015-12-21
,2015-12-20
,2015-12-19
"1,173.85",2015-12-18
"1,163.95",2015-12-17
"1,165.63",2015-12-16
"1,170.78",2015-12-15
"1,174.64",2015-12-14
,2015-12-13
,2015-12-12
"1,166.42",2015-12-11
"1,165.73",2015-12-10
"1,167.02",2015-12-09
"1,162.96",2015-12-08
"1,155.14",2015-12-07
,2015-12-06
,2015-12-05
"1,144.54",2015-12-04
"1,155.63",2015-12-03
"1,143.75",2015-12-02
"1,149.59",2015-12-01
"1,146.82",2015-11-30
,2015-11-29
,2015-11-28
"1,138.80",2015-11-27
"1,130.78",2015-11-26
"1,134.54",2015-11-25
"1,146.82",2015-11-24
"1,144.84",2015-11-23
,2015-11-22
,2015-11-21
"1,147.12",2015-11-20
"1,154.74",2015-11-19
"1,161.27",2015-11-18
"1,157.51",2015-11-17
"1,160.58",2015-11-16
,2015-11-15
,2015-11-14
"1,147.12",2015-11-13
"1,140.09",2015-11-12
"1,144.44",2015-11-11
"1,144.94",2015-11-10
"1,141.38",2015-11-09
,2015-11-08
,2015-11-07
"1,126.03",2015-11-06
"1,125.14",2015-11-05
"1,117.62",2015-11-04
"1,124.74",2015-11-03
"1,129.40",2015-11-02
,2015-11-01
,2015-10-31
"1,126.13",2015-10-30
"1,130.49",2015-10-29
"1,123.85",2015-10-28
"1,118.70",2015-10-27
"1,126.13",2015-10-26
,2015-10-25
,2015-10-24
"1,121.48",2015-10-23
"1,128.60",2015-10-22
"1,118.31",2015-10-21
"1,121.67",2015-10-20
"1,120.98",2015-10-19
,2015-10-18
,2015-10-17
"1,116.03",2015-10-16
"1,126.72",2015-10-15
"1,137.61",2015-10-14
"1,135.83",2015-10-13
"1,137.42",2015-10-12
,2015-10-11
,2015-10-10
,2015-10-09
"1,148.11",2015-10-08
"1,153.85",2015-10-07
"1,153.26",2015-10-06
"1,159.10",2015-10-05
,2015-10-04
,2015-10-03
"1,165.04",2015-10-02
"1,167.91",2015-10-01
"1,182.76",2015-09-30
,2015-09-29
,2015-09-28
,2015-09-27
,2015-09-26
"1,182.66",2015-09-25
"1,180.38",2015-09-24
"1,172.16",2015-09-23
"1,167.02",2015-09-22
"1,160.98",2015-09-21
,2015-09-20
,2015-09-19
"1,157.61",2015-09-18
"1,159.29",2015-09-17
"1,167.61",2015-09-16
"1,169.19",2015-09-15
"1,166.62",2015-09-14
,2015-09-13
,2015-09-12
"1,172.07",2015-09-11
"1,186.42",2015-09-10
"1,182.16",2015-09-09
"1,195.33",2015-09-08
"1,187.81",2015-09-07
,2015-09-06
,2015-09-05
"1,178.40",2015-09-04
"1,174.94",2015-09-03
"1,165.53",2015-09-02
"1,170.28",2015-09-01
"1,171.67",2015-08-31
,2015-08-30
,2015-08-29
"1,166.42",2015-08-28
"1,172.07",2015-08-27
"1,180.58",2015-08-26
"1,184.04",2015-08-25
"1,184.84",2015-08-24
,2015-08-23
,2015-08-22
"1,176.52",2015-08-21
"1,168.70",2015-08-20
"1,174.54",2015-08-19
"1,173.95",2015-08-18
"1,170.68",2015-08-17
,2015-08-16
,2015-08-15
,2015-08-14
"1,163.35",2015-08-13
"1,170.48",2015-08-12
"1,145.34",2015-08-11
"1,156.52",2015-08-10
,2015-08-09
,2015-08-08
"1,150.68",2015-08-07
"1,159.69",2015-08-06
"1,157.71",2015-08-05
"1,158.01",2015-08-04
"1,155.63",2015-08-03
,2015-08-02
,2015-08-01
"1,158.80",2015-07-31
"1,154.05",2015-07-30
"1,146.03",2015-07-29
"1,156.92",2015-07-28
"1,160.19",2015-07-27
,2015-07-26
,2015-07-25
"1,150.19",2015-07-24
"1,148.60",2015-07-23
"1,141.38",2015-07-22
"1,146.72",2015-07-21
"1,139.79",2015-07-20
,2015-07-19
,2015-07-18
"1,134.35",2015-07-17
"1,135.04",2015-07-16
"1,130.29",2015-07-15
"1,127.02",2015-07-14
"1,119.89",2015-07-13
,2015-07-12
,2015-07-11
"1,121.48",2015-07-10
"1,126.62",2015-07-09
"1,123.46",2015-07-08
"1,116.13",2015-07-07
"1,115.73",2015-07-06
,2015-07-05
,2015-07-04
"1,106.23",2015-07-03
"1,111.87",2015-07-02
"1,108.01",2015-07-01
"1,109.10",2015-06-30
"1,114.05",2015-06-29
,2015-06-28
,2015-06-27
"1,101.78",2015-06-26
"1,098.21",2015-06-25
"1,094.75",2015-06-24
"1,091.58",2015-06-23
"1,092.17",2015-06-22
,2015-06-21
,2015-06-20
"1,091.68",2015-06-19
"1,100.98",2015-06-18
"1,106.73",2015-06-17
"1,105.93",2015-06-16
"1,102.86",2015-06-15
,2015-06-14
,2015-06-13
"1,101.78",2015-06-12
"1,101.68",2015-06-11
"1,108.90",2015-06-10
"1,107.72",2015-06-09
"1,110.09",2015-06-08
,2015-06-07
,2015-06-06
"1,101.78",2015-06-05
"1,097.22",2015-06-04
"1,098.61",2015-06-03
"1,102.96",2015-06-02
"1,103.16",2015-06-01
,2015-05-31
,2015-05-30
"1,096.83",2015-05-29
"1,096.92",2015-05-28
"1,095.04",2015-05-27
"1,086.33",2015-05-26
,2015-05-25
,2015-05-24
,2015-05-23
"1,081.48",2015-05-22
"1,084.35",2015-05-21
"1,084.45",2015-05-20
"1,079.80",2015-05-19
"1,074.85",2015-05-18
,2015-05-17
,2015-05-16
"1,080.79",2015-05-15
"1,085.84",2015-05-14
"1,078.91",2015-05-13
"1,085.84",2015-05-12
"1,076.43",2015-05-11
,2015-05-10
,2015-05-09
"1,082.17",2015-05-08
"1,070.39",2015-05-07
"1,071.09",2015-05-06
,2015-05-05
"1,070.79",2015-05-04
,2015-05-03
,2015-05-02
,2015-05-01
"1,059.21",2015-04-30
"1,058.02",2015-04-29
"1,060.39",2015-04-28
"1,064.25",2015-04-27
,2015-04-26
,2015-04-25
"1,067.82",2015-04-24
"1,072.27",2015-04-23
"1,073.56",2015-04-22
"1,072.77",2015-04-21
"1,070.49",2015-04-20
,2015-04-19
,2015-04-18
"1,074.15",2015-04-17
"1,078.11",2015-04-16
"1,083.06",2015-04-15
"1,086.43",2015-04-14
"1,084.65",2015-04-13
,2015-04-12
,2015-04-11
"1,085.04",2015-04-10
"1,084.85",2015-04-09
"1,083.66",2015-04-08
"1,078.11",2015-04-07
"1,075.84",2015-04-06
,2015-04-05
,2015-04-04
"1,083.56",2015-04-03
"1,088.21",2015-04-02
"1,096.23",2015-04-01
"1,096.53",2015-03-31
"1,092.87",2015-03-30
,2015-03-29
,2015-03-28
"1,094.45",2015-03-27
"1,090.39",2015-03-26
"1,094.75",2015-03-25
"1,097.22",2015-03-24
"1,103.56",2015-03-23
,2015-03-22
,2015-03-21
"1,111.48",2015-03-20
"1,100.29",2015-03-19
"1,115.04",2015-03-18
"1,118.11",2015-03-17
"1,124.15",2015-03-16
,2015-03-15
,2015-03-14
"1,112.96",2015-03-13
"1,120.88",2015-03-12
"1,112.47",2015-03-11
"1,105.64",2015-03-10
"1,096.92",2015-03-09
,2015-03-08
,2015-03-07
"1,091.48",2015-03-06
"1,089.10",2015-03-05
"1,086.63",2015-03-04
"1,092.27",2015-03-03
"1,093.76",2015-03-02
,2015-03-01
,2015-02-28
"1,088.01",2015-02-27
"1,087.42",2015-02-26
"1,092.96",2015-02-25
"1,096.33",2015-02-24
"1,099.10",2015-02-23
,2015-02-22
,2015-02-21
,2015-02-20
,2015-02-19
,2015-02-18
"1,090.09",2015-02-17
"1,084.65",2015-02-16
,2015-02-15
,2015-02-14
"1,089.80",2015-02-13
"1,094.05",2015-02-12
"1,085.74",2015-02-11
"1,082.87",2015-02-10
"1,087.02",2015-02-09
,2015-02-08
,2015-02-07
"1,075.74",2015-02-06
"1,077.62",2015-02-05
"1,081.78",2015-02-04
"1,087.32",2015-02-03
"1,089.20",2015-02-02
,2015-02-01
,2015-01-31
"1,087.12",2015-01-30
"1,075.44",2015-01-29
"1,068.12",2015-01-28
"1,073.16",2015-01-27
"1,066.23",2015-01-26
,2015-01-25
,2015-01-24
"1,075.14",2015-01-23
"1,075.34",2015-01-22
"1,079.50",2015-01-21
"1,069.90",2015-01-20
"1,072.27",2015-01-19
,2015-01-18
,2015-01-17
"1,064.65",2015-01-16
"1,073.86",2015-01-15
"1,065.94",2015-01-14
"1,074.35",2015-01-13
"1,070",2015-01-12
,2015-01-11
,2015-01-10
"1,084.25",2015-01-09
"1,086.43",2015-01-08
"1,083.36",2015-01-07
"1,097.02",2015-01-06
"1,095.44",2015-01-05
,2015-01-04
,2015-01-03
"1,088.21",2015-01-02
,2015-01-01
"1,088.21",2014-12-31
"1,089",2014-12-30
"1,086.93",2014-12-29
,2014-12-28
,2014-12-27
"1,090.69",2014-12-26
,2014-12-25
"1,093.66",2014-12-24
"1,086.83",2014-12-23
"1,088.01",2014-12-22
,2014-12-21
,2014-12-20
"1,089",2014-12-19
"1,092.77",2014-12-18
"1,073.46",2014-12-17
"1,085.44",2014-12-16
"1,090.49",2014-12-15
,2014-12-14
,2014-12-13
"1,093.66",2014-12-12
"1,085.34",2014-12-11
"1,093.66",2014-12-10
"1,102.86",2014-12-09
"1,109.50",2014-12-08
,2014-12-07
,2014-12-06
"1,100.88",2014-12-05
"1,104.15",2014-12-04
"1,104.55",2014-12-03
"1,095.24",2014-12-02
"1,107.91",2014-12-01
,2014-11-30
,2014-11-29
"1,093.06",2014-11-28
"1,091.48",2014-11-27
"1,096.33",2014-11-26
"1,103.85",2014-11-25
"1,098.21",2014-11-24
,2014-11-23
,2014-11-22
"1,098.61",2014-11-21
"1,098.71",2014-11-20
"1,091.48",2014-11-19
"1,088.91",2014-11-18
"1,089.30",2014-11-17
,2014-11-16
,2014-11-15
"1,089",2014-11-14
"1,086.83",2014-11-13
"1,085.74",2014-11-12
"1,079.20",2014-11-11
"1,074.35",2014-11-10
,2014-11-09
,2014-11-08
"1,080.29",2014-11-07
"1,075.84",2014-11-06
"1,068.51",2014-11-05
"1,070.49",2014-11-04
"1,064.35",2014-11-03
,2014-11-02
,2014-11-01
"1,043.37",2014-10-31
"1,044.16",2014-10-30
"1,035.84",2014-10-29
"1,040.89",2014-10-28
"1,042.57",2014-10-27
,2014-10-26
,2014-10-25
"1,050.20",2014-10-24
"1,043.96",2014-10-23
"1,044.06",2014-10-22
"1,044.26",2014-10-21
"1,050.39",2014-10-20
,2014-10-19
,2014-10-18
"1,050.39",2014-10-17
"1,048.81",2014-10-16
"1,056.63",2014-10-15
"1,053.46",2014-10-14
"1,060.59",2014-10-13
,2014-10-12
,2014-10-11
"1,058.81",2014-10-10
,2014-10-09
"1,059.30",2014-10-08
"1,052.57",2014-10-07
"1,059.01",2014-10-06
,2014-10-05
,2014-10-04
,2014-10-03
"1,052.57",2014-10-02
"1,047.82",2014-10-01
"1,044.65",2014-09-30
"1,038.12",2014-09-29
,2014-09-28
,2014-09-27
"1,031.49",2014-09-26
"1,032.57",2014-09-25
"1,030.20",2014-09-24
"1,032.97",2014-09-23
"1,030.20",2014-09-22
,2014-09-21
,2014-09-20
"1,032.08",2014-09-19
"1,030.30",2014-09-18
"1,023.57",2014-09-17
"1,025.64",2014-09-16
"1,029.60",2014-09-15
,2014-09-14
,2014-09-13
"1,027.03",2014-09-12
"1,022.38",2014-09-11
,2014-09-10
,2014-09-09
,2014-09-08
,2014-09-07
,2014-09-06
"1,014.56",2014-09-05
"1,007.92",2014-09-04
"1,007.13",2014-09-03
"1,002.58",2014-09-02
"1,005.25",2014-09-01
,2014-08-31
,2014-08-30
"1,005.84",2014-08-29
"1,003.57",2014-08-28
"1,005.05",2014-08-27
"1,008.52",2014-08-26
"1,011.09",2014-08-25
,2014-08-24
,2014-08-23
"1,010.60",2014-08-22
"1,013.96",2014-08-21
"1,009.41",2014-08-20
"1,009.01",2014-08-19
"1,007.53",2014-08-18
,2014-08-17
,2014-08-16
,2014-08-15
"1,019.11",2014-08-14
"1,017.03",2014-08-13
"1,018.91",2014-08-12
"1,019.41",2014-08-11
,2014-08-10
,2014-08-09
"1,026.14",2014-08-08
"1,021.09",2014-08-07
"1,024.06",2014-08-06
"1,021.59",2014-08-05
"1,020.30",2014-08-04
,2014-08-03
,2014-08-02
"1,020.79",2014-08-01
"1,015.35",2014-07-31
"1,015.65",2014-07-30
"1,013.86",2014-07-29
"1,014.56",2014-07-28
,2014-07-27
,2014-07-26
"1,021.78",2014-07-25
"1,014.95",2014-07-24
"1,012.77",2014-07-23
"1,015.55",2014-07-22
"1,017.13",2014-07-21
,2014-07-20
,2014-07-19
"1,021.19",2014-07-18
"1,016.83",2014-07-17
"1,022.87",2014-07-16
"1,009.31",2014-07-15
"1,008.32",2014-07-14
,2014-07-13
,2014-07-12
"1,005.65",2014-07-11
"1,000.80",2014-07-10
"1,002.18",2014-07-09
"1,000.80",2014-07-08
999.51,2014-07-07
,2014-07-06
,2014-07-05
999.01,2014-07-04
999.71,2014-07-03
"1,000.20",2014-07-02
"1,001.98",2014-07-01
"1,003.57",2014-06-30
,2014-06-29
,2014-06-28
"1,005.84",2014-06-27
"1,007.73",2014-06-26
"1,010.50",2014-06-25
"1,007.43",2014-06-24
"1,009.31",2014-06-23
,2014-06-22
,2014-06-21
"1,010.20",2014-06-20
"1,007.63",2014-06-19
"1,012.68",2014-06-18
"1,011.59",2014-06-17
"1,008.72",2014-06-16
,2014-06-15
,2014-06-14
"1,008.12",2014-06-13
"1,007.23",2014-06-12
"1,006.44",2014-06-11
"1,005.65",2014-06-10
"1,007.33",2014-06-09
,2014-06-08
,2014-06-07
,2014-06-06
"1,014.75",2014-06-05
,2014-06-04
"1,014.66",2014-06-03
"1,011.98",2014-06-02
,2014-06-01
,2014-05-31
"1,010.10",2014-05-30
"1,011.69",2014-05-29
"1,013.47",2014-05-28
"1,013.47",2014-05-27
"1,014.16",2014-05-26
,2014-05-25
,2014-05-24
"1,014.46",2014-05-23
"1,015.55",2014-05-22
"1,015.15",2014-05-21
"1,012.18",2014-05-20
"1,013.17",2014-05-19
,2014-05-18
,2014-05-17
"1,016.54",2014-05-16
"1,016.83",2014-05-15
"1,012.08",2014-05-14
"1,012.48",2014-05-13
"1,015.15",2014-05-12
,2014-05-11
,2014-05-10
"1,013.27",2014-05-09
"1,014.26",2014-05-08
"1,016.54",2014-05-07
,2014-05-06
,2014-05-05
,2014-05-04
,2014-05-03
"1,020.79",2014-05-02
,2014-05-01
"1,021.09",2014-04-30
"1,021.78",2014-04-29
"1,027.23",2014-04-28
,2014-04-27
,2014-04-26
"1,027.62",2014-04-25
"1,028.81",2014-04-24
"1,029.01",2014-04-23
"1,028.12",2014-04-22
"1,027.23",2014-04-21
,2014-04-20
,2014-04-19
"1,026.83",2014-04-18
"1,024.46",2014-04-17
"1,033.17",2014-04-16
"1,029.21",2014-04-15
"1,029.90",2014-04-14
,2014-04-13
,2014-04-12
"1,031.29",2014-04-11
"1,023.66",2014-04-10
"1,035.84",2014-04-09
"1,043.66",2014-04-08
"1,042.38",2014-04-07
,2014-04-06
,2014-04-05
"1,046.63",2014-04-04
"1,047.82",2014-04-03
"1,046.53",2014-04-02
"1,050.59",2014-04-01
"1,055.94",2014-03-31
,2014-03-30
,2014-03-29
"1,058.12",2014-03-28
"1,063.56",2014-03-27
"1,064.06",2014-03-26
"1,066.73",2014-03-25
"1,068.91",2014-03-24
,2014-03-23
,2014-03-22
"1,068.81",2014-03-21
"1,064.06",2014-03-20
"1,058.61",2014-03-19
"1,055.64",2014-03-18
"1,061.98",2014-03-17
,2014-03-16
,2014-03-15
"1,061.98",2014-03-14
"1,057.32",2014-03-13
"1,057.92",2014-03-12
"1,055.44",2014-03-11
"1,053.56",2014-03-10
,2014-03-09
,2014-03-08
"1,051.88",2014-03-07
"1,060.59",2014-03-06
"1,057.72",2014-03-05
"1,059.70",2014-03-04
"1,063.56",2014-03-03
,2014-03-02
,2014-03-01
"1,053.76",2014-02-28
"1,059.40",2014-02-27
"1,062.97",2014-02-26
"1,060",2014-02-25
"1,066.63",2014-02-24
,2014-02-23
,2014-02-22
"1,061.28",2014-02-21
"1,060.99",2014-02-20
"1,056.43",2014-02-19
"1,051.68",2014-02-18
"1,048.51",2014-02-17
,2014-02-16
,2014-02-15
"1,050.39",2014-02-14
"1,051.58",2014-02-13
"1,055.74",2014-02-12
"1,061.48",2014-02-11
"1,061.68",2014-02-10
,2014-02-09
,2014-02-08
"1,063.36",2014-02-07
"1,064.65",2014-02-06
"1,066.23",2014-02-05
"1,078.11",2014-02-04
"1,068.61",2014-02-03
,2014-02-02
,2014-02-01
,2014-01-31
,2014-01-30
"1,060.49",2014-01-29
"1,067.32",2014-01-28
"1,075.94",2014-01-27
,2014-01-26
,2014-01-25
"1,066.14",2014-01-24
"1,061.58",2014-01-23
"1,058.61",2014-01-22
"1,053.36",2014-01-21
"1,054.35",2014-01-20
,2014-01-19
,2014-01-18
"1,050.30",2014-01-17
"1,054.06",2014-01-16
"1,051.19",2014-01-15
"1,046.63",2014-01-14
"1,045.74",2014-01-13
,2014-01-12
,2014-01-11
"1,053.66",2014-01-10
"1,055.84",2014-01-09
"1,056.53",2014-01-08
"1,054.06",2014-01-07
"1,046.73",2014-01-06
,2014-01-05
,2014-01-04
"1,041.58",2014-01-03
"1,040.30",2014-01-02
,2014-01-01
"1,044.75",2013-12-31
"1,044.95",2013-12-30
,2013-12-29
,2013-12-28
"1,047.33",2013-12-27
"1,049.50",2013-12-26
,2013-12-25
"1,050.30",2013-12-24
"1,051.19",2013-12-23
,2013-12-22
,2013-12-21
"1,052.08",2013-12-20
"1,043.37",2013-12-19
"1,041.68",2013-12-18
"1,041.09",2013-12-17
"1,043.27",2013-12-16
,2013-12-15
,2013-12-14
"1,042.28",2013-12-13
"1,042.67",2013-12-12
"1,040.79",2013-12-11
"1,041.88",2013-12-10
"1,042.18",2013-12-09
,2013-12-08
,2013-12-07
"1,047.52",2013-12-06
"1,050.49",2013-12-05
"1,051.09",2013-12-04
"1,049.90",2013-12-03
"1,047.52",2013-12-02
,2013-12-01
,2013-11-30
"1,048.81",2013-11-29
"1,052.57",2013-11-28
"1,049.60",2013-11-27
"1,048.91",2013-11-26
"1,048.02",2013-11-25
,2013-11-24
,2013-11-23
"1,051.68",2013-11-22
"1,050",2013-11-21
"1,045.15",2013-11-20
"1,045.44",2013-11-19
"1,050.79",2013-11-18
,2013-11-17
,2013-11-16
"1,056.63",2013-11-15
"1,055.94",2013-11-14
"1,061.68",2013-11-13
"1,059.50",2013-11-12
"1,055.94",2013-11-11
,2013-11-10
,2013-11-09
"1,052.77",2013-11-08
"1,049.60",2013-11-07
"1,051.58",2013-11-06
"1,051.29",2013-11-05
"1,050.99",2013-11-04
,2013-11-03
,2013-11-02
"1,053.36",2013-11-01
"1,049.40",2013-10-31
"1,051.88",2013-10-30
"1,050.79",2013-10-29
"1,051.19",2013-10-28
,2013-10-27
,2013-10-26
"1,052.47",2013-10-25
"1,044.65",2013-10-24
"1,045.84",2013-10-23
"1,052.28",2013-10-22
"1,051.19",2013-10-21
,2013-10-20
,2013-10-19
"1,051.48",2013-10-18
"1,054.45",2013-10-17
"1,056.83",2013-10-16
"1,058.41",2013-10-15
"1,061.19",2013-10-14
,2013-10-13
,2013-10-12
"1,058.81",2013-10-11
"1,065.34",2013-10-10
,2013-10-09
"1,062.08",2013-10-08
"1,059.80",2013-10-07
,2013-10-06
,2013-10-05
"1,060.69",2013-10-04
,2013-10-03
"1,064.06",2013-10-02
"1,064.85",2013-10-01
"1,065.64",2013-09-30
,2013-09-29
,2013-09-28
"1,066.04",2013-09-27
"1,063.36",2013-09-26
"1,065.64",2013-09-25
"1,065.15",2013-09-24
"1,065.84",2013-09-23
,2013-09-22
,2013-09-21
,2013-09-20
,2013-09-19
,2013-09-18
"1,073.96",2013-09-17
"1,070.89",2013-09-16
,2013-09-15
,2013-09-14
"1,072.47",2013-09-13
"1,071.88",2013-09-12
"1,073.46",2013-09-11
"1,072.47",2013-09-10
"1,077.12",2013-09-09
,2013-09-08
,2013-09-07
"1,085.44",2013-09-06
"1,081.58",2013-09-05
"1,089.70",2013-09-04
"1,084.95",2013-09-03
"1,095.74",2013-09-02
,2013-09-01
,2013-08-31
"1,098.51",2013-08-30
"1,101.87",2013-08-29
"1,107.12",2013-08-28
"1,103.36",2013-08-27
"1,101.58",2013-08-26
,2013-08-25
,2013-08-24
"1,107.62",2013-08-23
"1,114.35",2013-08-22
"1,106.33",2013-08-21
"1,109.30",2013-08-20
"1,101.87",2013-08-19
,2013-08-18
,2013-08-17
"1,105.83",2013-08-16
,2013-08-15
"1,107.52",2013-08-14
"1,106.33",2013-08-13
"1,100.39",2013-08-12
,2013-08-11
,2013-08-10
"1,099.89",2013-08-09
"1,102.37",2013-08-08
"1,105.04",2013-08-07
"1,102.96",2013-08-06
"1,106.82",2013-08-05
,2013-08-04
,2013-08-03
"1,114.25",2013-08-02
"1,110.49",2013-08-01
"1,105.24",2013-07-31
"1,101.48",2013-07-30
"1,098.41",2013-07-29
,2013-07-28
,2013-07-27
"1,101.58",2013-07-26
"1,107.02",2013-07-25
"1,102.17",2013-07-24
"1,105.54",2013-07-23
"1,107.22",2013-07-22
,2013-07-21
,2013-07-20
"1,114.45",2013-07-19
"1,106.92",2013-07-18
"1,105.44",2013-07-17
