er,time
"1,107.52",2013-07-16
"1,113.46",2013-07-15
,2013-07-14
,2013-07-13
"1,112.47",2013-07-12
"1,114.74",2013-07-11
"1,131.08",2013-07-10
"1,135.83",2013-07-09
"1,137.71",2013-07-08
,2013-07-07
,2013-07-06
"1,129.10",2013-07-05
"1,129.10",2013-07-04
"1,127.32",2013-07-03
"1,119.30",2013-07-02
"1,130.58",2013-07-01
,2013-06-30
,2013-06-29
"1,133.26",2013-06-28
"1,139.69",2013-06-27
"1,143.26",2013-06-26
"1,145.24",2013-06-25
"1,144.44",2013-06-24
,2013-06-23
,2013-06-22
"1,147.22",2013-06-21
"1,130.98",2013-06-20
"1,123.56",2013-06-19
"1,117.42",2013-06-18
"1,116.82",2013-06-17
,2013-06-16
,2013-06-15
"1,115.93",2013-06-14
"1,120.88",2013-06-13
"1,118.21",2013-06-12
"1,118.70",2013-06-11
"1,108.31",2013-06-10
,2013-06-09
,2013-06-08
"1,099.60",2013-06-07
,2013-06-06
"1,113.56",2013-06-05
"1,109.20",2013-06-04
"1,117.62",2013-06-03
,2013-06-02
,2013-06-01
"1,112.67",2013-05-31
"1,117.22",2013-05-30
"1,120.98",2013-05-29
"1,112.27",2013-05-28
"1,117.42",2013-05-27
,2013-05-26
,2013-05-25
"1,116.33",2013-05-24
"1,111.58",2013-05-23
"1,101.28",2013-05-22
"1,103.66",2013-05-21
"1,108.01",2013-05-20
,2013-05-19
,2013-05-18
,2013-05-17
"1,102.86",2013-05-16
"1,101.78",2013-05-15
"1,098.01",2013-05-14
"1,103.95",2013-05-13
,2013-05-12
,2013-05-11
"1,089.90",2013-05-10
"1,074.95",2013-05-09
"1,076.04",2013-05-08
"1,084.65",2013-05-07
"1,083.76",2013-05-06
,2013-05-05
,2013-05-04
"1,089.80",2013-05-03
"1,087.42",2013-05-02
,2013-05-01
"1,092.37",2013-04-30
"1,098.01",2013-04-29
,2013-04-28
,2013-04-27
"1,097.32",2013-04-26
"1,103.46",2013-04-25
"1,108.61",2013-04-24
"1,107.32",2013-04-23
"1,110.88",2013-04-22
,2013-04-21
,2013-04-20
"1,108.41",2013-04-19
"1,110.49",2013-04-18
"1,102.77",2013-04-17
"1,112.67",2013-04-16
"1,118.11",2013-04-15
,2013-04-14
,2013-04-13
"1,119.50",2013-04-12
"1,116.43",2013-04-11
"1,127.32",2013-04-10
"1,130.49",2013-04-09
"1,125.83",2013-04-08
,2013-04-07
,2013-04-06
"1,114.84",2013-04-05
"1,109.79",2013-04-04
"1,111.18",2013-04-03
"1,101.68",2013-04-02
"1,104.65",2013-04-01
,2013-03-31
,2013-03-30
"1,100.79",2013-03-29
"1,098.41",2013-03-28
"1,098.01",2013-03-27
"1,098.01",2013-03-26
"1,103.16",2013-03-25
,2013-03-24
,2013-03-23
"1,105.54",2013-03-22
"1,103.66",2013-03-21
"1,105.93",2013-03-20
"1,097.32",2013-03-19
"1,102.57",2013-03-18
,2013-03-17
,2013-03-16
"1,096.92",2013-03-15
"1,091.78",2013-03-14
"1,085.34",2013-03-13
"1,084.75",2013-03-12
"1,090.39",2013-03-11
,2013-03-10
,2013-03-09
"1,078.41",2013-03-08
"1,075.24",2013-03-07
"1,073.56",2013-03-06
"1,078.02",2013-03-05
"1,077.92",2013-03-04
,2013-03-03
,2013-03-02
,2013-03-01
"1,070.79",2013-02-28
"1,074.65",2013-02-27
"1,077.42",2013-02-26
"1,075.64",2013-02-25
,2013-02-24
,2013-02-23
"1,077.62",2013-02-22
"1,070.79",2013-02-21
"1,067.72",2013-02-20
"1,070.99",2013-02-19
"1,069.50",2013-02-18
,2013-02-17
,2013-02-16
"1,069.50",2013-02-15
"1,074.06",2013-02-14
"1,075.94",2013-02-13
"1,086.73",2013-02-12
,2013-02-11
,2013-02-10
,2013-02-09
"1,080.49",2013-02-08
"1,078.31",2013-02-07
"1,076.04",2013-02-06
"1,076.04",2013-02-05
"1,082.37",2013-02-04
,2013-02-03
,2013-02-02
"1,077.52",2013-02-01
"1,076.43",2013-01-31
"1,070.29",2013-01-30
"1,077.92",2013-01-29
,2013-01-28
,2013-01-27
,2013-01-26
"1,058.81",2013-01-25
"1,058.71",2013-01-24
"1,054.75",2013-01-23
"1,052.87",2013-01-22
"1,048.02",2013-01-21
,2013-01-20
,2013-01-19
"1,045.64",2013-01-18
"1,047.33",2013-01-17
"1,046.63",2013-01-16
"1,044.45",2013-01-15
"1,045.25",2013-01-14
,2013-01-13
,2013-01-12
"1,046.73",2013-01-11
"1,050.99",2013-01-10
"1,052.08",2013-01-09
"1,052.87",2013-01-08
"1,050.49",2013-01-07
,2013-01-06
,2013-01-05
"1,053.66",2013-01-04
"1,053.66",2013-01-03
"1,055.34",2013-01-02
,2013-01-01
"1,060.39",2012-12-31
,2012-12-30
,2012-12-29
"1,060.59",2012-12-28
"1,063.17",2012-12-27
"1,062.87",2012-12-26
,2012-12-25
"1,064.95",2012-12-24
,2012-12-23
,2012-12-22
"1,063.86",2012-12-21
"1,062.27",2012-12-20
,2012-12-19
"1,060.99",2012-12-18
"1,062.08",2012-12-17
,2012-12-16
,2012-12-15
"1,063.17",2012-12-14
"1,060.69",2012-12-13
"1,063.76",2012-12-12
"1,066.83",2012-12-11
"1,068.81",2012-12-10
,2012-12-09
,2012-12-08
"1,072.57",2012-12-07
"1,071.88",2012-12-06
"1,072.77",2012-12-05
"1,073.07",2012-12-04
"1,072.87",2012-12-03
,2012-12-02
,2012-12-01
"1,072.77",2012-11-30
"1,074.35",2012-11-29
"1,074.45",2012-11-28
"1,073.36",2012-11-27
"1,073.96",2012-11-26
,2012-11-25
,2012-11-24
"1,074.75",2012-11-23
"1,070.10",2012-11-22
"1,071.58",2012-11-21
"1,074.65",2012-11-20
"1,077.22",2012-11-19
,2012-11-18
,2012-11-17
"1,076.53",2012-11-16
"1,075.94",2012-11-15
"1,077.32",2012-11-14
"1,079.10",2012-11-13
"1,078.81",2012-11-12
,2012-11-11
,2012-11-10
"1,081.48",2012-11-09
"1,076.43",2012-11-08
"1,079.40",2012-11-07
"1,080.79",2012-11-06
"1,080.99",2012-11-05
,2012-11-04
,2012-11-03
"1,080.49",2012-11-02
"1,079.60",2012-11-01
"1,080",2012-10-31
"1,085.64",2012-10-30
"1,085.04",2012-10-29
,2012-10-28
,2012-10-27
"1,086.33",2012-10-26
"1,090.79",2012-10-25
"1,093.46",2012-10-24
"1,090.49",2012-10-23
"1,094.94",2012-10-22
,2012-10-21
,2012-10-20
"1,094.75",2012-10-19
"1,094.05",2012-10-18
"1,093.16",2012-10-17
"1,096.63",2012-10-16
"1,102.27",2012-10-15
,2012-10-14
,2012-10-13
"1,101.38",2012-10-12
"1,105.44",2012-10-11
"1,102.67",2012-10-10
"1,099.89",2012-10-09
"1,099.50",2012-10-08
,2012-10-07
,2012-10-06
"1,099.60",2012-10-05
"1,102.17",2012-10-04
,2012-10-03
"1,102.47",2012-10-02
,2012-10-01
,2012-09-30
,2012-09-29
"1,103.95",2012-09-28
"1,107.91",2012-09-27
"1,109.20",2012-09-26
"1,107.72",2012-09-25
"1,108.21",2012-09-24
,2012-09-23
,2012-09-22
"1,108.01",2012-09-21
"1,105.14",2012-09-20
"1,107.42",2012-09-19
"1,106.23",2012-09-18
"1,104.94",2012-09-17
,2012-09-16
,2012-09-15
"1,111.77",2012-09-14
"1,116.13",2012-09-13
"1,115.73",2012-09-12
"1,118.61",2012-09-11
"1,117.12",2012-09-10
,2012-09-09
,2012-09-08
"1,119",2012-09-07
"1,124.55",2012-09-06
"1,123.46",2012-09-05
"1,120.68",2012-09-04
"1,122.47",2012-09-03
,2012-09-02
,2012-09-01
"1,124.05",2012-08-31
"1,123.65",2012-08-30
"1,122.96",2012-08-29
"1,124.94",2012-08-28
"1,124.74",2012-08-27
,2012-08-26
,2012-08-25
"1,122.96",2012-08-24
"1,120.49",2012-08-23
"1,121.28",2012-08-22
"1,121.97",2012-08-21
"1,123.16",2012-08-20
,2012-08-19
,2012-08-18
"1,120.78",2012-08-17
"1,120.88",2012-08-16
,2012-08-15
"1,118.80",2012-08-14
"1,120.59",2012-08-13
,2012-08-12
,2012-08-11
"1,115.04",2012-08-10
"1,117.62",2012-08-09
"1,117.91",2012-08-08
"1,115.64",2012-08-07
"1,114.05",2012-08-06
,2012-08-05
,2012-08-04
"1,125.83",2012-08-03
"1,119.99",2012-08-02
"1,118.70",2012-08-01
"1,124.05",2012-07-31
"1,123.06",2012-07-30
,2012-07-29
,2012-07-28
"1,130.19",2012-07-27
"1,136.82",2012-07-26
"1,140.88",2012-07-25
"1,137.71",2012-07-24
"1,135.53",2012-07-23
,2012-07-22
,2012-07-21
"1,128.90",2012-07-20
"1,126.43",2012-07-19
"1,127.61",2012-07-18
"1,132.66",2012-07-17
"1,136.92",2012-07-16
,2012-07-15
,2012-07-14
"1,143.16",2012-07-13
"1,130.49",2012-07-12
"1,133.55",2012-07-11
"1,132.37",2012-07-10
"1,131.08",2012-07-09
,2012-07-08
,2012-07-07
"1,126.92",2012-07-06
"1,125.63",2012-07-05
"1,124.05",2012-07-04
"1,132.66",2012-07-03
"1,132.07",2012-07-02
,2012-07-01
,2012-06-30
"1,143.95",2012-06-29
"1,141.97",2012-06-28
"1,146.62",2012-06-27
"1,148.90",2012-06-26
"1,149",2012-06-25
,2012-06-24
,2012-06-23
"1,146.33",2012-06-22
"1,136.72",2012-06-21
"1,142.66",2012-06-20
"1,147.41",2012-06-19
"1,146.72",2012-06-18
,2012-06-17
,2012-06-16
"1,152.66",2012-06-15
"1,155.63",2012-06-14
"1,157.61",2012-06-13
"1,160.28",2012-06-12
"1,154.94",2012-06-11
,2012-06-10
,2012-06-09
"1,159.89",2012-06-08
"1,159.69",2012-06-07
,2012-06-06
"1,165.14",2012-06-05
"1,170.38",2012-06-04
,2012-06-03
,2012-06-02
"1,170.28",2012-06-01
"1,170.58",2012-05-31
"1,167.12",2012-05-30
"1,167.81",2012-05-29
,2012-05-28
,2012-05-27
,2012-05-26
"1,166.32",2012-05-25
"1,164.94",2012-05-24
"1,160.58",2012-05-23
"1,152.17",2012-05-22
"1,154.64",2012-05-21
,2012-05-20
,2012-05-19
"1,161.67",2012-05-18
"1,151.18",2012-05-17
"1,147.81",2012-05-16
"1,142.46",2012-05-15
"1,136.43",2012-05-14
,2012-05-13
,2012-05-12
"1,132.37",2012-05-11
"1,132.56",2012-05-10
"1,128.11",2012-05-09
"1,124.45",2012-05-08
"1,127.42",2012-05-07
,2012-05-06
,2012-05-05
"1,120.49",2012-05-04
"1,118.70",2012-05-03
"1,117.32",2012-05-02
,2012-05-01
"1,121.28",2012-04-30
,2012-04-29
,2012-04-28
"1,122.86",2012-04-27
"1,127.42",2012-04-26
"1,128.01",2012-04-25
"1,129.79",2012-04-24
"1,128.11",2012-04-23
,2012-04-22
,2012-04-21
"1,129.30",2012-04-20
"1,129.40",2012-04-19
"1,123.56",2012-04-18
"1,126.13",2012-04-17
"1,125.44",2012-04-16
,2012-04-15
,2012-04-14
"1,121.08",2012-04-13
"1,132.37",2012-04-12
,2012-04-11
"1,125.63",2012-04-10
"1,127.02",2012-04-09
,2012-04-08
,2012-04-07
"1,120.29",2012-04-06
"1,118.70",2012-04-05
"1,115.04",2012-04-04
"1,112.76",2012-04-03
"1,117.22",2012-04-02
,2012-04-01
,2012-03-31
"1,124.05",2012-03-30
"1,126.53",2012-03-29
"1,125.73",2012-03-28
"1,125.63",2012-03-27
"1,125.04",2012-03-26
,2012-03-25
,2012-03-24
"1,122.66",2012-03-23
"1,119.10",2012-03-22
"1,115.04",2012-03-21
"1,109.70",2012-03-20
"1,111.28",2012-03-19
,2012-03-18
,2012-03-17
"1,113.95",2012-03-16
"1,119",2012-03-15
"1,111.08",2012-03-14
"1,111.18",2012-03-13
"1,109.70",2012-03-12
,2012-03-11
,2012-03-10
"1,105.04",2012-03-09
"1,110.29",2012-03-08
"1,116.33",2012-03-07
"1,105.83",2012-03-06
"1,107.22",2012-03-05
,2012-03-04
,2012-03-03
"1,102.57",2012-03-02
,2012-03-01
"1,110.39",2012-02-29
"1,117.02",2012-02-28
"1,117.42",2012-02-27
,2012-02-26
,2012-02-25
"1,113.46",2012-02-24
"1,118.21",2012-02-23
"1,115.44",2012-02-22
"1,113.16",2012-02-21
"1,109.99",2012-02-20
,2012-02-19
,2012-02-18
"1,112.96",2012-02-17
"1,114.65",2012-02-16
"1,113.56",2012-02-15
"1,110.39",2012-02-14
"1,114.55",2012-02-13
,2012-02-12
,2012-02-11
"1,107.22",2012-02-10
"1,109.10",2012-02-09
"1,106.33",2012-02-08
"1,110.49",2012-02-07
"1,107.12",2012-02-06
,2012-02-05
,2012-02-04
"1,108.80",2012-02-03
"1,106.92",2012-02-02
"1,115.73",2012-02-01
"1,116.03",2012-01-31
"1,112.86",2012-01-30
,2012-01-29
,2012-01-28
"1,114.25",2012-01-27
"1,110.09",2012-01-26
"1,115.24",2012-01-25
,2012-01-24
,2012-01-23
,2012-01-22
,2012-01-21
"1,122.86",2012-01-20
"1,124.55",2012-01-19
"1,133.16",2012-01-18
"1,135.44",2012-01-17
"1,143.36",2012-01-16
,2012-01-15
,2012-01-14
"1,140.19",2012-01-13
"1,147.12",2012-01-12
"1,147.81",2012-01-11
"1,145.53",2012-01-10
"1,152.96",2012-01-09
,2012-01-08
,2012-01-07
"1,144.44",2012-01-06
"1,137.51",2012-01-05
"1,135.73",2012-01-04
"1,140.68",2012-01-03
"1,142.56",2012-01-02
,2012-01-01
,2011-12-31
"1,141.77",2011-12-30
"1,145.14",2011-12-29
"1,147.12",2011-12-28
"1,141.47",2011-12-27
"1,135.44",2011-12-26
,2011-12-25
,2011-12-24
"1,138.80",2011-12-23
"1,141.97",2011-12-22
"1,144.94",2011-12-21
"1,158.80",2011-12-20
"1,151.18",2011-12-19
,2011-12-18
,2011-12-17
"1,142.56",2011-12-16
"1,148.90",2011-12-15
"1,148.21",2011-12-14
"1,145.43",2011-12-13
"1,132.66",2011-12-12
,2011-12-11
,2011-12-10
"1,127.71",2011-12-09
"1,119.89",2011-12-08
"1,115.83",2011-12-07
"1,119.40",2011-12-06
"1,117.52",2011-12-05
,2011-12-04
,2011-12-03
"1,114.74",2011-12-02
"1,115.93",2011-12-01
"1,128.11",2011-11-30
"1,142.07",2011-11-29
"1,145.53",2011-11-28
,2011-11-27
,2011-11-26
"1,146.62",2011-11-25
"1,146.13",2011-11-24
"1,134.54",2011-11-23
"1,132.17",2011-11-22
"1,129.40",2011-11-21
,2011-11-20
,2011-11-19
"1,126.82",2011-11-18
"1,131.57",2011-11-17
"1,120.09",2011-11-16
"1,113.75",2011-11-15
"1,109.30",2011-11-14
,2011-11-13
,2011-11-12
"1,119",2011-11-11
"1,123.26",2011-11-10
"1,101.58",2011-11-09
"1,104.05",2011-11-08
"1,101.97",2011-11-07
,2011-11-06
,2011-11-05
"1,103.46",2011-11-04
"1,121.48",2011-11-03
"1,117.22",2011-11-02
"1,102.27",2011-11-01
"1,089.20",2011-10-31
,2011-10-30
,2011-10-29
"1,092.27",2011-10-28
"1,118.90",2011-10-27
"1,119.50",2011-10-26
"1,118.61",2011-10-25
"1,128.60",2011-10-24
,2011-10-23
,2011-10-22
"1,137.51",2011-10-21
"1,123.85",2011-10-20
"1,130.68",2011-10-19
"1,137.12",2011-10-18
"1,136.52",2011-10-17
,2011-10-16
,2011-10-15
"1,152.36",2011-10-14
"1,146.13",2011-10-13
"1,163.45",2011-10-12
"1,150.98",2011-10-11
"1,160.28",2011-10-10
,2011-10-09
,2011-10-08
"1,171.67",2011-10-07
"1,172.56",2011-10-06
"1,180.58",2011-10-05
"1,194.84",2011-10-04
,2011-10-03
,2011-10-02
,2011-10-01
"1,167.02",2011-09-30
"1,169.39",2011-09-29
"1,161.47",2011-09-28
,2011-09-27
"1,176.62",2011-09-26
,2011-09-25
,2011-09-24
"1,178.60",2011-09-23
"1,166.42",2011-09-22
"1,134.74",2011-09-21
"1,134.35",2011-09-20
"1,104.25",2011-09-19
,2011-09-18
,2011-09-17
"1,102.07",2011-09-16
"1,090.19",2011-09-15
"1,082.27",2011-09-14
,2011-09-13
,2011-09-12
,2011-09-11
,2011-09-10
"1,064.55",2011-09-09
"1,060",2011-09-08
"1,060.79",2011-09-07
"1,058.61",2011-09-06
"1,058.61",2011-09-05
,2011-09-04
,2011-09-03
"1,051.48",2011-09-02
"1,053.56",2011-09-01
"1,062.57",2011-08-31
"1,061.28",2011-08-30
"1,067.92",2011-08-29
,2011-08-28
,2011-08-27
"1,073.07",2011-08-26
"1,072.87",2011-08-25
"1,066.93",2011-08-24
"1,071.88",2011-08-23
"1,072.37",2011-08-22
,2011-08-21
,2011-08-20
"1,071.18",2011-08-19
"1,061.09",2011-08-18
"1,062.18",2011-08-17
"1,059.11",2011-08-16
,2011-08-15
,2011-08-14
,2011-08-13
"1,064.95",2011-08-12
"1,077.72",2011-08-11
"1,069.90",2011-08-10
"1,080.49",2011-08-09
"1,058.02",2011-08-08
,2011-08-07
,2011-08-06
"1,058.91",2011-08-05
"1,045.94",2011-08-04
"1,047.33",2011-08-03
"1,040.40",2011-08-02
"1,038.81",2011-08-01
,2011-07-31
,2011-07-30
"1,042.67",2011-07-29
"1,042.08",2011-07-28
"1,040.20",2011-07-27
"1,043.56",2011-07-26
"1,043.27",2011-07-25
,2011-07-24
,2011-07-23
"1,041.29",2011-07-22
"1,044.95",2011-07-21
"1,044.65",2011-07-20
"1,048.91",2011-07-19
"1,051.48",2011-07-18
,2011-07-17
,2011-07-16
"1,046.24",2011-07-15
"1,044.75",2011-07-14
"1,053.56",2011-07-13
"1,056.33",2011-07-12
"1,050.79",2011-07-11
,2011-07-10
,2011-07-09
"1,048.91",2011-07-08
"1,054.26",2011-07-07
"1,054.65",2011-07-06
"1,054.26",2011-07-05
"1,053.46",2011-07-04
,2011-07-03
,2011-07-02
"1,057.42",2011-07-01
"1,061.19",2011-06-30
"1,067.13",2011-06-29
"1,070",2011-06-28
"1,076.04",2011-06-27
,2011-06-26
,2011-06-25
"1,066.83",2011-06-24
"1,065.64",2011-06-23
"1,063.76",2011-06-22
"1,071.98",2011-06-21
"1,071.18",2011-06-20
,2011-06-19
,2011-06-18
"1,075.05",2011-06-17
"1,076.13",2011-06-16
"1,070.49",2011-06-15
"1,074.55",2011-06-14
"1,074.55",2011-06-13
,2011-06-12
,2011-06-11
"1,069.20",2011-06-10
"1,072.08",2011-06-09
"1,069.30",2011-06-08
"1,068.91",2011-06-07
,2011-06-06
,2011-06-05
,2011-06-04
"1,065.24",2011-06-03
"1,068.91",2011-06-02
"1,067.32",2011-06-01
"1,065.84",2011-05-31
"1,070.19",2011-05-30
,2011-05-29
,2011-05-28
"1,072.27",2011-05-27
"1,079.80",2011-05-26
"1,082.77",2011-05-25
"1,083.46",2011-05-24
"1,077.82",2011-05-23
,2011-05-22
,2011-05-21
"1,072.47",2011-05-20
"1,075.74",2011-05-19
"1,075.64",2011-05-18
"1,081.78",2011-05-17
"1,083.66",2011-05-16
,2011-05-15
,2011-05-14
"1,075.84",2011-05-13
"1,070.39",2011-05-12
"1,063.76",2011-05-11
,2011-05-10
"1,069.70",2011-05-09
,2011-05-08
,2011-05-07
"1,075.44",2011-05-06
,2011-05-05
"1,063.07",2011-05-04
"1,058.02",2011-05-03
"1,056.24",2011-05-02
,2011-05-01
,2011-04-30
"1,063.17",2011-04-29
"1,061.19",2011-04-28
"1,070.39",2011-04-27
"1,075.34",2011-04-26
"1,070",2011-04-25
,2011-04-24
,2011-04-23
"1,070.89",2011-04-22
"1,069.80",2011-04-21
"1,072.77",2011-04-20
"1,081.28",2011-04-19
"1,079.50",2011-04-18
,2011-04-17
,2011-04-16
"1,075.34",2011-04-15
"1,078.71",2011-04-14
"1,081.78",2011-04-13
"1,079.90",2011-04-12
"1,073.36",2011-04-11
,2011-04-10
,2011-04-09
"1,076.33",2011-04-08
"1,077.22",2011-04-07
"1,074.75",2011-04-06
"1,078.11",2011-04-05
"1,075.84",2011-04-04
,2011-04-03
,2011-04-02
"1,086.23",2011-04-01
"1,090.89",2011-03-31
"1,097.72",2011-03-30
"1,103.95",2011-03-29
"1,103.16",2011-03-28
,2011-03-27
,2011-03-26
"1,104.65",2011-03-25
"1,112.17",2011-03-24
"1,113.66",2011-03-23
"1,111.28",2011-03-22
"1,116.63",2011-03-21
,2011-03-20
,2011-03-19
"1,119.40",2011-03-18
"1,126.82",2011-03-17
"1,120.68",2011-03-16
"1,115.24",2011-03-15
"1,114.55",2011-03-14
,2011-03-13
,2011-03-12
"1,113.06",2011-03-11
"1,102.77",2011-03-10
"1,102.96",2011-03-09
"1,107.22",2011-03-08
"1,105.14",2011-03-07
,2011-03-06
,2011-03-05
"1,106.03",2011-03-04
"1,112.37",2011-03-03
"1,116.63",2011-03-02
,2011-03-01
"1,118.11",2011-02-28
,2011-02-27
,2011-02-26
"1,117.32",2011-02-25
"1,114.15",2011-02-24
"1,114.05",2011-02-23
"1,113.26",2011-02-22
"1,103.16",2011-02-21
,2011-02-20
,2011-02-19
"1,102.86",2011-02-18
"1,104.65",2011-02-17
"1,110.19",2011-02-16
"1,113.56",2011-02-15
"1,112.07",2011-02-14
,2011-02-13
,2011-02-12
"1,104.84",2011-02-11
"1,100.79",2011-02-10
"1,092.57",2011-02-09
"1,093.86",2011-02-08
"1,096.23",2011-02-07
,2011-02-06
,2011-02-05
,2011-02-04
,2011-02-03
,2011-02-02
"1,106.43",2011-02-01
"1,112.67",2011-01-31
,2011-01-30
,2011-01-29
"1,102.67",2011-01-28
"1,103.26",2011-01-27
"1,108.21",2011-01-26
"1,106.03",2011-01-25
"1,107.32",2011-01-24
,2011-01-23
,2011-01-22
"1,110.98",2011-01-21
"1,105.44",2011-01-20
"1,102.07",2011-01-19
"1,106.03",2011-01-18
"1,101.18",2011-01-17
,2011-01-16
,2011-01-15
"1,103.26",2011-01-14
"1,101.18",2011-01-13
"1,110.69",2011-01-12
"1,117.02",2011-01-11
"1,110.49",2011-01-10
,2011-01-09
,2011-01-08
"1,112.67",2011-01-07
"1,112.47",2011-01-06
"1,112.86",2011-01-05
"1,111.97",2011-01-04
"1,116.72",2011-01-03
,2011-01-02
,2011-01-01
"1,123.46",2010-12-31
"1,129.20",2010-12-30
"1,136.23",2010-12-29
"1,135.83",2010-12-28
"1,139.40",2010-12-27
,2010-12-26
,2010-12-25
"1,142.66",2010-12-24
"1,141.38",2010-12-23
"1,143.95",2010-12-22
"1,144.74",2010-12-21
"1,155.43",2010-12-20
,2010-12-19
,2010-12-18
"1,140.29",2010-12-17
"1,145.43",2010-12-16
"1,136.72",2010-12-15
"1,131.38",2010-12-14
"1,130.09",2010-12-13
,2010-12-12
,2010-12-11
"1,128.01",2010-12-10
"1,127.42",2010-12-09
"1,126.23",2010-12-08
"1,124.74",2010-12-07
"1,123.16",2010-12-06
,2010-12-05
,2010-12-04
"1,133.65",2010-12-03
"1,135.34",2010-12-02
"1,145.83",2010-12-01
"1,143.45",2010-11-30
"1,149.89",2010-11-29
,2010-11-28
,2010-11-27
"1,130.09",2010-11-26
"1,136.52",2010-11-25
"1,142.07",2010-11-24
"1,120.68",2010-11-23
"1,116.82",2010-11-22
,2010-11-21
,2010-11-20
"1,119.30",2010-11-19
"1,127.12",2010-11-18
"1,126.13",2010-11-17
"1,121.18",2010-11-16
"1,119.69",2010-11-15
,2010-11-14
,2010-11-13
"1,100.79",2010-11-12
"1,098.21",2010-11-11
"1,105.04",2010-11-10
"1,107.32",2010-11-09
"1,101.58",2010-11-08
,2010-11-07
,2010-11-06
"1,094.15",2010-11-05
"1,096.63",2010-11-04
"1,098.51",2010-11-03
"1,105.34",2010-11-02
"1,107.32",2010-11-01
,2010-10-31
,2010-10-30
"1,114.74",2010-10-29
"1,115.14",2010-10-28
