,time,positive,negative
0,2019-06-08,7.549430417401292e-24,1.0
1,2019-05-15,1.199353082939527e-14,0.999999999999988
2,2019-05-14,0.02339850179851055,0.9766014982014894
3,2019-05-08,0.0,1.0
4,2019-05-07,0.0,1.0
5,2019-05-06,0.0,1.0
6,2019-04-27,2.0147120484463017e-25,1.0
7,2019-04-26,0.0,1.0
8,2019-04-24,0.0,1.0
9,2019-04-23,3.338430064076664e-13,0.9999999999996662
10,2019-04-22,2.8187273077915698e-30,1.0
11,2019-04-13,6.283781567070497e-20,1.0
12,2019-04-09,6.718950317008421e-05,0.9999328104968299
13,2019-04-08,1.748101706681168e-27,1.0
14,2019-04-05,0.9999998807907104,1.1920928955078125e-07
15,2019-04-03,4.8437688578339406e-24,1.0
16,2019-03-20,0.0,1.0
17,2019-03-16,3.240519658165297e-11,0.9999999999675948
18,2019-03-12,7.337261200431509e-30,1.0
19,2019-03-05,6.842540183844295e-18,1.0
20,2019-02-22,0.0,1.0
21,2019-02-21,2.5785222782462364e-29,1.0
22,2019-02-07,1.3544345822822773e-20,1.0
23,2019-02-03,1.1946227340686733e-10,0.9999999998805378
24,2019-02-01,0.0,1.0
25,2019-01-28,7.555551778844205e-13,0.9999999999992445
26,2019-01-25,0.0,1.0
27,2019-01-24,9.932873910170339e-28,1.0
28,2019-01-20,7.941756098037943e-18,1.0
29,2019-01-14,2.0998880701044466e-19,1.0
30,2019-01-07,9.114866770687513e-06,0.9999908851332293
31,2019-01-06,0.0,1.0
32,2019-01-03,4.562929402053772e-27,1.0
33,2018-12-31,4.2163571770774466e-32,1.0
34,2018-12-25,1.640887772880184e-11,0.9999999999835911
35,2018-12-17,0.9985820055007935,0.001417994499206543
36,2018-12-09,0.0,1.0
37,2018-12-04,1.0884300527384295e-14,0.9999999999999891
38,2018-12-03,1.0,0.0
39,2018-11-28,9.196895849050701e-12,0.9999999999908031
40,2018-11-26,0.0,1.0
41,2018-11-19,3.3334559071396264e-12,0.9999999999966666
42,2018-11-16,0.0,1.0
43,2018-11-14,0.0,1.0
44,2018-11-13,5.592696528111674e-09,0.9999999944073035
45,2018-11-12,1.0,0.0
46,2018-11-10,1.0,0.0
47,2018-11-09,0.0,1.0
48,2018-11-01,7.98030231355166e-31,1.0
49,2018-10-26,3.136630937206064e-07,0.9999996863369063
50,2018-10-25,0.0,1.0
51,2018-10-24,0.0,1.0
52,2018-10-23,0.9999998807907104,1.1920928955078125e-07
53,2018-10-19,2.0704048887978065e-24,1.0
54,2018-10-17,0.0,1.0
55,2018-10-16,1.0,0.0
56,2018-10-15,8.850355470713112e-08,0.9999999114964453
57,2018-10-13,6.738833049471203e-22,1.0
58,2018-10-12,1.8853759089425097e-14,0.9999999999999811
59,2018-10-08,1.0,0.0
60,2018-10-05,0.9999996423721313,3.5762786865234375e-07
61,2018-10-01,0.9999998807907104,1.1920928955078125e-07
62,2018-09-22,0.0,1.0
63,2018-09-18,0.0,1.0
64,2018-09-14,0.0,1.0
65,2018-08-23,0.0005843437975272536,0.9994156562024727
66,2018-08-22,2.6146872703713184e-28,1.0
67,2018-08-16,4.2157812247616455e-23,1.0
68,2018-08-09,1.8243569384052894e-21,1.0
69,2018-08-07,3.0482063139521886e-34,1.0
70,2018-07-30,1.0,0.0
71,2018-07-26,4.795751534134472e-29,1.0
72,2018-07-16,0.0,1.0
73,2018-07-23,0.0,1.0
74,2018-07-13,1.980220574618949e-23,1.0
75,2018-07-06,5.601299348087723e-32,1.0
76,2018-07-05,1.0,0.0
77,2018-07-01,0.0,1.0
78,2018-06-29,2.9740843388026406e-07,0.9999997025915661
79,2018-06-28,0.0,1.0
80,2018-06-27,0.0,1.0
81,2018-06-20,1.0353071289159743e-08,0.9999999896469287
82,2018-06-04,1.917870973144886e-09,0.999999998082129
83,2018-06-02,7.015661737468368e-26,1.0
84,2018-05-30,3.5350586346057783e-22,1.0
85,2018-05-29,1.0,0.0
86,2018-05-22,0.9999535083770752,4.649162292480469e-05
87,2018-05-21,1.9854239201915006e-16,0.9999999999999998
88,2018-05-16,9.040757855171002e-17,0.9999999999999999
89,2018-05-15,2.619303971032237e-17,1.0
90,2018-05-14,0.0,1.0
91,2018-05-12,0.0,1.0
92,2018-05-11,1.0548444572112012e-17,1.0
93,2018-05-09,0.0,1.0
94,2018-05-03,0.0,1.0
95,2018-04-21,0.0,1.0
96,2018-04-19,7.01423016891134e-11,0.9999999999298577
97,2018-04-18,0.0,1.0
98,2018-04-16,0.0,1.0
99,2018-04-04,1.0,0.0
100,2018-03-31,9.642212923497503e-24,1.0
101,2018-04-03,7.241234695198884e-11,0.9999999999275877
102,2018-03-26,0.15268298983573914,0.8473170101642609
103,2018-03-21,4.452801110166902e-24,1.0
104,2018-02-27,7.888103413315112e-33,1.0
105,2018-02-14,1.4560815086331197e-20,1.0
106,2018-02-12,1.06633500507991e-16,0.9999999999999999
107,2018-02-09,0.0,1.0
108,2018-02-06,0.0,1.0
109,2018-02-03,0.0,1.0
110,2018-02-02,4.220291521050967e-05,0.9999577970847895
111,2018-01-25,3.7024841526012153e-11,0.9999999999629752
112,2018-01-20,0.0,1.0
113,2018-01-18,3.572343700852798e-07,0.9999996427656299
114,2018-01-13,0.0,1.0
115,2018-01-17,8.72672489826698e-10,0.9999999991273275
116,2018-01-10,0.0,1.0
117,2018-01-08,0.0,1.0
118,2018-01-06,1.1176623727258257e-17,1.0
119,2017-12-30,1.4592606529643773e-37,1.0
120,2017-12-29,1.8761558279178914e-11,0.9999999999812385
121,2017-12-27,0.0,1.0
122,2017-12-21,0.0,1.0
123,2017-12-20,0.0,1.0
124,2018-01-16,0.0,1.0
125,2017-12-15,2.445042543721664e-29,1.0
126,2017-12-13,4.5343507939531033e-20,1.0
127,2017-12-05,0.20646663010120392,0.7935333698987961
128,2017-12-02,0.0,1.0
129,2017-11-27,0.0,1.0
130,2017-11-25,0.0,1.0
131,2017-11-24,0.0,1.0
132,2017-11-20,6.294572809579812e-29,1.0
133,2017-11-14,0.0004131214809603989,0.9995868785190396
134,2017-11-13,1.0,0.0
135,2017-11-08,1.0,0.0
136,2017-11-07,0.9996010661125183,0.00039893388748168945
137,2017-11-06,0.0005497222882695496,0.9994502777117305
138,2017-11-04,0.0,1.0
139,2017-11-03,0.0,1.0
140,2017-11-02,0.07836366444826126,0.9216363355517387
141,2017-11-01,0.0,1.0
142,2017-10-31,1.0,0.0
143,2017-10-30,0.0,1.0
144,2017-10-28,0.0,1.0
145,2017-10-24,2.4467341930289876e-08,0.9999999755326581
146,2017-10-20,0.9936760067939758,0.00632399320602417
147,2017-10-19,6.267802405291855e-16,0.9999999999999993
148,2017-10-16,0.0,1.0
149,2017-10-14,1.0,0.0
150,2017-10-09,6.282494241392818e-18,1.0
151,2017-10-02,1.0,0.0
152,2017-09-30,4.730904253416601e-13,0.9999999999995269
153,2017-09-29,0.0,1.0
154,2017-08-21,0.0,1.0
155,2017-08-19,0.0,1.0
156,2017-08-02,0.0,1.0
157,2017-07-13,3.5970854265197676e-24,1.0
158,2017-07-04,0.0,1.0
159,2017-06-29,1.3519376140841475e-33,1.0
160,2017-06-27,6.8765433008984935e-37,1.0
161,2017-06-16,4.9395360471044546e-29,1.0
162,2017-06-06,9.522856417832015e-18,1.0
163,2017-05-27,1.0,0.0
164,2017-05-24,1.068722610408912e-10,0.9999999998931277
165,2017-05-22,2.7625445429280798e-21,1.0
166,2017-05-15,1.0,0.0
167,2017-05-11,0.0,1.0
168,2017-05-10,1.0,0.0
169,2017-05-09,0.0,1.0
170,2017-05-05,3.137319416401148e-28,1.0
171,2017-05-03,2.269801531266103e-34,1.0
172,2017-04-27,3.945073231309028e-14,0.9999999999999606
173,2017-04-25,1.5927502508084404e-14,0.9999999999999841
174,2017-04-20,3.0072447984571733e-38,1.0
175,2017-04-08,0.04053598269820213,0.9594640173017979
176,2017-04-07,0.0,1.0
177,2017-04-05,5.2144559225391507e-17,1.0
178,2017-04-26,2.0578785413423673e-38,1.0
179,2017-03-22,0.0,1.0
180,2017-03-21,0.0,1.0
181,2017-03-14,3.151039530357056e-21,1.0
182,2017-03-07,0.0,1.0
183,2017-03-04,0.0,1.0
184,2017-03-01,0.0,1.0
185,2017-02-21,3.1154423004419493e-31,1.0
186,2017-02-16,0.00015374054783023894,0.9998462594521698
187,2017-02-13,0.0,1.0
188,2017-02-11,0.0,1.0
189,2017-02-10,1.0008286044369941e-29,1.0
190,2017-02-08,3.9085051639631274e-08,0.9999999609149484
191,2017-02-04,0.0,1.0
192,2017-02-03,0.0,1.0
193,2017-02-02,0.0,1.0
194,2017-01-27,8.29835657654987e-13,0.9999999999991702
195,2017-01-25,4.862466418223951e-17,1.0
196,2017-01-21,1.0507404667764683e-16,0.9999999999999999
197,2017-01-20,0.0,1.0
198,2017-01-18,6.883503769868335e-28,1.0
199,2017-01-11,4.201951378490776e-05,0.9999579804862151
200,2017-01-13,1.0923035902073621e-27,1.0
201,2017-01-10,2.8580144017781533e-26,1.0
202,2017-01-06,1.971056190440498e-38,1.0
203,2017-01-05,1.167175906826424e-37,1.0
204,2017-01-03,1.9336059267516248e-05,0.9999806639407325
205,2017-01-01,0.0,1.0
206,2016-12-31,1.7321991822687177e-13,0.9999999999998268
207,2016-12-28,3.3399964948115156e-17,1.0
208,2016-12-26,3.301209267969965e-14,0.999999999999967
209,2016-12-25,4.644998625735752e-05,0.9999535500137426
210,2016-12-24,0.9971342086791992,0.0028657913208007812
211,2016-12-15,0.9966983199119568,0.003301680088043213
212,2016-12-14,1.0,0.0
213,2016-12-12,8.38112696281387e-26,1.0
214,2016-12-07,1.0,0.0
215,2016-12-05,1.1884036727950335e-38,1.0
216,2016-12-02,0.0,1.0
217,2016-12-01,3.347443271195516e-05,0.999966525567288
218,2016-11-29,0.0,1.0
219,2016-11-23,1.0,0.0
220,2016-11-10,0.0,1.0
221,2016-11-02,0.0,1.0
222,2016-10-28,2.8024766815468523e-35,1.0
223,2016-10-27,0.0,1.0
224,2016-10-26,0.0,1.0
225,2016-10-21,0.025128137320280075,0.9748718626797199
226,2016-10-19,6.965892645476791e-28,1.0
227,2016-10-18,1.0,0.0
228,2016-10-12,0.0,1.0
229,2016-10-11,5.483211386499179e-37,1.0
230,2016-10-10,1.778703511093394e-17,1.0
231,2016-10-07,1.688872042357472e-27,1.0
232,2016-10-01,1.2112371298900502e-16,0.9999999999999999
233,2016-09-30,6.868533015668828e-26,1.0
234,2016-09-28,0.0,1.0
235,2016-09-26,1.0,0.0
236,2016-09-23,0.9999955892562866,4.410743713378906e-06
237,2016-09-21,1.0661883091103057e-24,1.0
238,2016-09-22,1.3895863490908864e-15,0.9999999999999986
239,2016-09-20,6.102905941024472e-12,0.9999999999938971
240,2016-09-10,6.88556893793657e-12,0.9999999999931144
241,2016-09-02,7.044151937593122e-38,1.0
242,2016-09-01,9.94951415411085e-37,1.0
243,2016-08-31,1.0,0.0
244,2016-08-30,9.11022758169473e-35,1.0
245,2016-08-26,0.0,1.0
246,2016-08-25,1.5624724440099487e-16,0.9999999999999999
247,2016-08-24,0.0,1.0
248,2016-08-23,0.0,1.0
249,2016-08-22,2.4555576429653167e-22,1.0
250,2016-08-19,0.0,1.0
251,2016-08-17,1.809601538773378e-20,1.0
252,2016-08-13,0.0,1.0
253,2016-08-11,0.0,1.0
254,2016-08-10,1.134022194095393e-37,1.0
255,2016-08-04,0.0,1.0
256,2016-08-03,4.989833254869525e-38,1.0
257,2016-08-02,3.824213549739338e-18,1.0
258,2016-07-27,1.0,0.0
259,2016-07-26,8.290598556508417e-33,1.0
260,2016-07-23,0.0,1.0
261,2016-07-22,3.4518537974718474e-36,1.0
262,2016-07-20,0.0,1.0
263,2016-07-19,4.8772071763142505e-28,1.0
264,2016-07-14,6.248890294102694e-10,0.999999999375111
265,2016-07-13,1.9430310619330804e-38,1.0
266,2016-07-12,0.0,1.0
267,2016-07-11,0.9997192025184631,0.00028079748153686523
268,2016-07-02,5.9773987592762405e-25,1.0
269,2016-07-01,0.0,1.0
270,2016-06-28,8.325585608408071e-26,1.0
271,2016-06-27,0.0,1.0
272,2016-06-25,0.0,1.0
273,2016-06-24,1.0,0.0
274,2016-06-23,0.0,1.0
275,2016-06-21,0.0,1.0
276,2016-06-20,0.0,1.0
277,2016-06-09,0.0,1.0
278,2016-06-17,2.305377570344577e-20,1.0
279,2016-06-08,0.0,1.0
280,2016-06-18,0.0,1.0
281,2016-06-13,1.0,0.0
282,2016-06-07,0.0,1.0
283,2016-06-06,2.1246932929004532e-38,1.0
284,2016-06-03,0.0,1.0
285,2016-06-02,0.0,1.0
286,2016-06-01,0.0,1.0
287,2016-05-28,0.0,1.0
288,2016-05-27,0.0,1.0
289,2016-05-26,8.104376351150292e-36,1.0
290,2016-05-23,2.5204845961692846e-20,1.0
291,2016-05-18,1.1468485262378336e-27,1.0
292,2016-05-17,4.216214707162127e-31,1.0
293,2016-05-14,4.14353805303632e-24,1.0
294,2016-05-12,0.0,1.0
295,2016-05-11,2.029370027668083e-15,0.999999999999998
296,2016-05-04,0.0,1.0
297,2016-05-02,1.4008936706769082e-34,1.0
298,2016-04-30,0.0,1.0
299,2016-04-29,0.9999676942825317,3.230571746826172e-05
300,2016-04-25,1.1000434243859765e-20,1.0
301,2016-04-22,0.0,1.0
302,2016-04-19,0.0,1.0
303,2016-04-27,1.0629136681927775e-08,0.9999999893708633
304,2016-05-06,0.0014056192012503743,0.9985943807987496
305,2016-04-18,2.921405955688683e-12,0.9999999999970786
306,2016-04-13,1.0,0.0
307,2016-04-12,9.07205750310668e-32,1.0
308,2016-04-09,7.560547686227152e-26,1.0
309,2016-04-08,4.604024423743598e-17,1.0
310,2016-04-06,1.2214763837485937e-33,1.0
311,2016-04-05,1.0,0.0
312,2016-04-04,1.0,0.0
313,2016-03-24,0.0,1.0
314,2016-03-23,5.453011631649518e-13,0.9999999999994547
315,2016-03-21,0.0,1.0
316,2016-03-19,4.872878210686883e-34,1.0
317,2016-03-18,0.0,1.0
318,2016-03-15,1.8536001826103139e-16,0.9999999999999998
319,2016-03-14,6.289785705591498e-25,1.0
320,2016-03-11,0.0,1.0
321,2016-03-10,0.0,1.0
322,2016-03-09,0.0,1.0
323,2016-03-08,4.170705381056905e-07,0.9999995829294619
324,2016-03-07,1.0,0.0
325,2016-03-04,0.0,1.0
326,2016-03-03,1.0,0.0
327,2016-02-29,4.1649738084054317e-19,1.0
328,2016-02-26,1.86109113553155e-14,0.9999999999999813
329,2016-02-25,4.1951014013553534e-16,0.9999999999999996
330,2016-02-24,1.0695775376490246e-09,0.9999999989304225
331,2016-02-23,0.0,1.0
332,2016-02-20,0.0,1.0
333,2016-02-19,0.0,1.0
334,2016-02-18,1.0,0.0
335,2016-02-17,0.0009497911669313908,0.9990502088330686
336,2016-02-16,0.0,1.0
337,2016-02-13,4.1408096705186984e-14,0.9999999999999586
338,2016-02-12,1.358689463021312e-11,0.9999999999864131
339,2016-02-11,0.0,1.0
340,2016-02-10,0.0,1.0
341,2016-02-04,0.0,1.0
342,2016-02-03,0.0020340513437986374,0.9979659486562014
343,2016-02-02,0.0,1.0
344,2016-02-01,0.0,1.0
345,2016-01-31,9.036964882504406e-32,1.0
346,2016-01-30,4.3349282515313304e-23,1.0
347,2016-01-29,0.0,1.0
348,2016-01-28,4.174749730163021e-37,1.0
349,2016-01-27,5.837858972021169e-34,1.0
350,2016-01-26,4.7495803729833263e-29,1.0
351,2016-01-25,0.0,1.0
352,2016-01-22,1.0,0.0
353,2016-01-21,4.2270218614248734e-07,0.9999995772978139
354,2016-01-20,7.259832637118692e-23,1.0
355,2016-01-19,2.0869475157741678e-15,0.9999999999999979
356,2016-01-18,0.0,1.0
357,2016-01-17,4.711609368413533e-38,1.0
358,2016-01-16,4.976498146902486e-08,0.9999999502350185
359,2016-01-15,0.0,1.0
360,2016-01-14,1.0830800228142e-27,1.0
361,2016-01-13,8.920816862989511e-10,0.9999999991079183
362,2016-01-12,0.0,1.0
363,2016-01-11,0.0,1.0
364,2016-01-08,1.0902834612238356e-29,1.0
365,2016-01-09,4.595248451034717e-18,1.0
366,2016-01-06,4.744040715820574e-10,0.9999999995255959
367,2016-01-05,2.3675348425533494e-18,1.0
368,2016-01-04,0.0,1.0
369,2016-01-01,0.0,1.0
370,2015-12-31,0.0,1.0
371,2015-12-30,2.8956858070215696e-13,0.9999999999997105
372,2015-12-28,4.836746829399294e-19,1.0
373,2015-12-29,1.6583063596400504e-18,1.0
374,2015-12-26,0.0,1.0
375,2015-12-23,0.0,1.0
376,2015-12-22,0.0,1.0
377,2015-12-21,0.0,1.0
378,2015-12-19,0.2508567273616791,0.7491432726383209
379,2015-12-18,0.9998063445091248,0.00019365549087524414
380,2015-12-17,2.9445892419920887e-34,1.0
381,2015-12-16,0.0,1.0
382,2015-12-10,0.0,1.0
383,2015-12-09,0.0,1.0
384,2015-12-08,0.0,1.0
385,2015-12-07,0.0,1.0
386,2015-12-03,0.0,1.0
387,2015-12-02,0.0,1.0
388,2015-11-02,1.0,0.0
389,2015-11-21,0.0,1.0
390,2015-10-29,0.0,1.0
391,2015-10-28,0.0,1.0
392,2015-10-22,7.689728392899572e-17,0.9999999999999999
393,2015-10-14,0.0,1.0
394,2015-10-13,1.0892619271840598e-12,0.9999999999989108
395,2015-09-04,1.0,0.0
396,2015-09-03,5.125207644895123e-14,0.9999999999999487
397,2015-10-02,0.0,1.0
398,2015-09-01,1.0,0.0
399,2015-08-24,0.9937328696250916,0.006267130374908447
400,2015-08-25,0.0,1.0
401,2015-08-20,0.0,1.0
402,2015-08-27,7.441043441136497e-12,0.999999999992559
403,2015-08-26,0.006220016162842512,0.9937799838371575
404,2015-08-17,0.000326047302223742,0.9996739526977763
405,2015-08-13,0.0,1.0
406,2015-07-30,0.0,1.0
407,2015-07-28,0.9987356066703796,0.0012643933296203613
408,2015-07-27,5.73473473569619e-12,0.9999999999942653
409,2015-07-17,0.0,1.0
410,2015-07-22,0.0,1.0
411,2015-07-15,0.0,1.0
412,2015-07-03,1.0,0.0
413,2015-07-01,0.0,1.0
414,2015-06-30,0.0,1.0
415,2015-06-24,6.029819515579307e-18,1.0
416,2015-06-17,5.259641338709259e-26,1.0
417,2015-06-16,1.0,0.0
418,2015-06-15,0.0,1.0
419,2015-06-10,0.0,1.0
420,2015-06-04,3.213060004987088e-17,1.0
421,2015-06-03,6.595467661602017e-12,0.9999999999934045
422,2015-06-02,1.0,0.0
423,2015-05-22,3.3343113552034736e-29,1.0
424,2015-05-21,6.178488276553651e-11,0.9999999999382151
425,2015-05-20,0.0,1.0
426,2015-05-19,1.2321979374341208e-11,0.999999999987678
427,2015-05-13,0.0,1.0
428,2015-05-11,7.815434063807025e-12,0.9999999999921846
429,2015-05-08,0.0,1.0
430,2015-04-30,0.0,1.0
431,2015-04-15,0.00344029045663774,0.9965597095433623
432,2015-04-10,0.0,1.0
433,2015-04-09,0.0,1.0
434,2015-04-08,1.3603290012954145e-25,1.0
435,2015-04-07,1.9712599608201486e-11,0.9999999999802874
436,2015-04-06,0.0,1.0
437,2015-04-02,3.342848105583122e-34,1.0
438,2015-04-01,0.0,1.0
439,2015-03-30,7.785517369685024e-11,0.9999999999221448
440,2015-03-24,0.994322657585144,0.005677342414855957
441,2015-03-21,1.0,0.0
442,2015-03-20,0.0,1.0
443,2015-03-18,0.0,1.0
444,2015-03-14,0.0,1.0
445,2015-03-13,0.0012256648624315858,0.9987743351375684
446,2015-03-11,0.0,1.0
447,2015-03-04,0.0,1.0
448,2015-03-03,5.102107472544524e-23,1.0
