,time,positive,negative
449,2015-03-02,0.0,1.0
450,2015-02-27,2.9356704586226727e-28,1.0
451,2015-02-26,1.0,0.0
452,2015-02-16,0.018315786495804787,0.9816842135041952
453,2015-02-15,1.9441501222541667e-16,0.9999999999999998
454,2015-02-10,1.1430458578253952e-32,1.0
455,2015-02-09,0.0,1.0
456,2015-02-06,0.0,1.0
457,2015-02-03,0.0,1.0
458,2015-01-31,0.0,1.0
459,2015-01-28,0.0,1.0
460,2015-01-16,0.0,1.0
461,2015-01-15,4.0435385441202376e-25,1.0
462,2015-01-12,3.0419827429622406e-25,1.0
463,2015-01-10,3.583031257766333e-18,1.0
464,2015-01-09,5.737225678379131e-36,1.0
465,2015-01-08,4.7902881383102273e-35,1.0
466,2015-01-07,0.0,1.0
467,2015-01-06,1.820990272305148e-30,1.0
468,2015-01-02,0.0,1.0
469,2015-01-01,0.0,1.0
470,2014-12-31,0.0,1.0
471,2014-12-26,9.044613054492897e-19,1.0
472,2014-12-25,5.888155943488016e-20,1.0
473,2014-12-24,0.011358650401234627,0.9886413495987654
474,2014-12-23,0.0,1.0
475,2014-12-22,0.029837679117918015,0.970162320882082
476,2014-12-20,1.291156959126738e-08,0.9999999870884304
477,2014-12-19,4.814361583005411e-12,0.9999999999951856
478,2014-12-18,1.1810640216936008e-06,0.9999988189359783
479,2014-12-17,9.911905181070324e-07,0.9999990088094819
480,2014-12-13,0.9998642206192017,0.00013577938079833984
481,2014-12-12,1.0,0.0
482,2014-12-11,0.0012050247751176357,0.9987949752248824
483,2014-12-06,6.662120632938695e-09,0.9999999933378794
484,2014-12-04,1.0000153483069596e-11,0.9999999999899999
485,2014-12-03,0.0,1.0
486,2014-12-01,0.0,1.0
487,2014-11-29,7.231067512096518e-21,1.0
488,2014-11-24,0.12784738838672638,0.8721526116132736
489,2014-11-14,4.516849099757553e-18,1.0
490,2014-11-05,0.8849740624427795,0.11502593755722046
491,2014-11-04,3.511478601762585e-33,1.0
492,2014-11-19,4.470809856431583e-31,1.0
493,2014-10-25,0.9999998807907104,1.1920928955078125e-07
494,2014-10-20,2.2394999875414006e-28,1.0
495,2014-10-02,6.203885376436472e-31,1.0
496,2014-10-01,1.6319694876491382e-31,1.0
497,2014-09-30,4.268005099059564e-20,1.0
498,2014-09-03,3.1917423158806934e-25,1.0
499,2014-07-19,0.003988780081272125,0.9960112199187279
500,2014-07-18,5.174446786451029e-33,1.0
501,2014-07-08,0.0,1.0
502,2014-06-16,0.9999996423721313,3.5762786865234375e-07
503,2014-03-22,5.12005515522294e-19,1.0
504,2014-03-20,0.0,1.0
505,2014-03-15,0.0,1.0
506,2014-02-17,0.0,1.0
507,2013-12-02,3.5300548063076195e-17,1.0
508,2013-11-18,0.5893216133117676,0.4106783866882324
509,2013-11-04,1.0,0.0
510,2013-09-06,0.0,1.0
511,2013-08-28,4.635922054501411e-25,1.0
512,2013-08-02,4.6554315091339e-26,1.0
513,2013-10-11,5.0033525885272234e-21,1.0
514,2013-07-12,3.3762403608923805e-22,1.0
515,2013-07-05,9.003686490495834e-33,1.0
516,2013-06-04,5.929639917100216e-13,0.999999999999407
517,2013-07-02,0.0,1.0
518,2013-05-14,0.0,1.0
519,2013-05-13,3.7927156587031085e-26,1.0
520,2013-05-11,1.0,0.0
521,2013-05-09,5.93971991639991e-30,1.0
522,2013-04-24,1.3056220081006696e-19,1.0
523,2013-04-22,1.6561885210200763e-33,1.0
524,2013-04-16,2.8891561885674233e-34,1.0
525,2013-02-28,1.0,0.0
526,2013-02-20,5.45987356354653e-23,1.0
527,2013-02-08,3.6237943746079265e-37,1.0
528,2013-01-05,0.9997254014015198,0.0002745985984802246
529,2012-11-20,1.0,0.0
530,2012-11-16,3.2267205369862495e-06,0.999996773279463
531,2012-09-15,0.0,1.0
532,2012-08-18,2.597115178187684e-33,1.0
533,2012-08-15,0.0,1.0
534,2012-08-10,0.0,1.0
535,2012-08-02,2.5302563158353896e-25,1.0
536,2012-07-26,7.940772864753846e-29,1.0
537,2012-07-14,4.1257925431636977e-07,0.9999995874207457
538,2012-07-13,7.644453158379849e-17,0.9999999999999999
539,2012-07-19,1.0,0.0
540,2012-06-27,1.4340478485733436e-21,1.0
541,2012-06-26,4.746760276508333e-12,0.9999999999952532
542,2012-06-12,0.0,1.0
543,2012-06-05,0.0,1.0
544,2012-06-02,0.0,1.0
545,2012-05-17,0.0,1.0
546,2012-05-15,0.0,1.0
547,2012-05-09,0.0,1.0
548,2012-04-28,8.712484639876605e-37,1.0
549,2012-04-23,0.0,1.0
550,2012-06-28,1.0,0.0
551,2012-04-19,0.00035347024095244706,0.9996465297590476
552,2012-04-20,0.0,1.0
553,2012-04-17,4.279516868246888e-19,1.0
554,2012-04-14,0.0,1.0
555,2012-04-10,1.0,0.0
556,2012-04-09,1.350785723512953e-29,1.0
557,2012-04-03,2.549315831856802e-05,0.9999745068416814
558,2012-03-31,1.0,0.0
559,2012-03-29,0.0,1.0
560,2012-03-28,3.756956195297468e-21,1.0
561,2012-03-26,0.9988101720809937,0.0011898279190063477
562,2012-03-20,2.9223579031422633e-24,1.0
563,2012-03-19,3.5942962195398464e-34,1.0
564,2012-03-17,1.0,0.0
565,2012-03-15,0.0,1.0
566,2012-03-14,0.9999996423721313,3.5762786865234375e-07
567,2012-03-10,0.9999982118606567,1.7881393432617188e-06
568,2012-03-09,0.0,1.0
569,2012-03-07,1.363933426835999e-20,1.0
570,2012-03-06,1.0,0.0
571,2012-03-03,2.542538582334689e-22,1.0
572,2012-03-02,1.0,0.0
573,2012-03-01,3.5925333747429564e-31,1.0
574,2012-02-29,0.9999980926513672,1.9073486328125e-06
575,2012-02-28,7.528571119276423e-34,1.0
576,2012-02-27,2.5682684161628178e-18,1.0
577,2012-02-24,6.678826321149245e-05,0.9999332117367885
578,2012-02-21,0.9999955892562866,4.410743713378906e-06
579,2012-02-18,6.937784163567306e-20,1.0
580,2012-02-17,0.009958608075976372,0.9900413919240236
581,2012-02-16,0.15803882479667664,0.8419611752033234
582,2012-02-13,1.0,0.0
583,2012-02-10,0.9540404677391052,0.045959532260894775
584,2012-02-08,1.0,0.0
585,2012-02-02,3.975793305688313e-11,0.999999999960242
586,2012-01-31,3.7664251010021145e-22,1.0
587,2012-01-30,1.0,0.0
588,2012-01-27,0.9999998807907104,1.1920928955078125e-07
589,2012-01-18,0.989861011505127,0.010138988494873047
590,2012-01-25,0.9981194138526917,0.0018805861473083496
591,2012-01-16,1.0,0.0
592,2012-01-14,2.1086064245137848e-18,1.0
593,2012-01-11,1.0,0.0
594,2012-01-12,0.0,1.0
595,2012-01-07,1.0,0.0
596,2012-01-06,0.0,1.0
597,2012-01-05,0.0,1.0
598,2011-12-30,0.017263030633330345,0.9827369693666697
599,2011-12-29,1.137252847449588e-09,0.9999999988627472
600,2011-12-12,1.0,0.0
601,2011-11-23,7.12985107913234e-23,1.0
602,2011-11-17,2.2338055506020625e-31,1.0
603,2011-11-10,0.0,1.0
604,2011-11-08,1.2259123837593533e-12,0.9999999999987741
605,2011-11-03,5.399755977725737e-26,1.0
606,2011-10-27,0.9148424863815308,0.08515751361846924
607,2011-10-19,1.4119382433047425e-37,1.0
608,2011-10-14,0.999895453453064,0.00010454654693603516
609,2011-10-12,1.0,0.0
610,2011-09-29,1.0,0.0
611,2011-09-22,1.0,0.0
612,2011-09-10,0.0,1.0
613,2011-09-15,0.9993162155151367,0.0006837844848632812
614,2011-09-07,0.00032549913157708943,0.9996745008684229
615,2011-08-23,0.9999996423721313,3.5762786865234375e-07
616,2011-08-18,4.05690371962919e-07,0.999999594309628
617,2011-08-09,0.0,1.0
618,2011-08-24,1.0,0.0
619,2011-10-07,2.49379353972623e-11,0.9999999999750621
620,2011-08-03,1.0,0.0
621,2011-07-29,1.0,0.0
622,2011-07-21,1.0,0.0
623,2011-07-18,4.24146235098728e-30,1.0
624,2011-07-28,1.0,0.0
625,2011-07-16,0.9999966621398926,3.337860107421875e-06
626,2011-07-14,1.0,0.0
627,2011-07-08,1.0887660014604269e-30,1.0
628,2011-07-09,4.209420694499012e-14,0.9999999999999579
629,2011-07-12,1.718176047880438e-38,1.0
630,2011-07-06,1.0,0.0
631,2011-06-29,1.0,0.0
632,2011-06-25,0.0,1.0
633,2011-06-24,0.9942530989646912,0.005746901035308838
634,2011-06-23,1.0,0.0
635,2011-06-21,1.0,0.0
636,2011-06-10,0.0,1.0
637,2011-06-04,1.0,0.0
638,2011-06-06,0.0,1.0
639,2011-06-18,2.465568982050168e-25,1.0
640,2011-06-02,3.8190568892570705e-16,0.9999999999999997
641,2011-05-25,1.0,0.0
642,2011-05-24,1.0,0.0
643,2011-05-23,1.0,0.0
644,2011-05-19,1.0,0.0
645,2011-05-17,3.584074282295569e-31,1.0
646,2011-05-16,1.0,0.0
647,2011-05-12,4.8259755018003244e-37,1.0
648,2011-05-09,7.43477241577084e-12,0.9999999999925653
649,2011-05-07,0.0,1.0
650,2011-05-06,0.0,1.0
651,2011-05-03,7.2129013872768155e-09,0.9999999927870986
652,2011-04-30,1.0,0.0
653,2011-04-23,2.818367826925409e-33,1.0
654,2011-04-22,1.0,0.0
655,2011-04-19,0.9917205572128296,0.00827944278717041
656,2011-04-16,8.554310348606212e-29,1.0
657,2011-04-15,1.0,0.0
658,2011-04-14,5.6412754276138986e-15,0.9999999999999943
659,2011-04-09,0.0,1.0
660,2011-04-11,0.0,1.0
661,2011-04-07,1.0,0.0
662,2011-04-02,1.1624418873660428e-25,1.0
663,2011-04-01,0.0,1.0
664,2011-03-30,1.427803153486451e-10,0.9999999998572197
665,2011-03-29,1.0,0.0
666,2011-03-28,5.233931777565148e-15,0.9999999999999948
667,2011-03-25,1.0,0.0
668,2011-03-20,1.0,0.0
669,2011-03-18,0.0,1.0
670,2011-03-15,5.674297826080614e-37,1.0
671,2011-03-14,0.0,1.0
672,2011-03-12,6.243390450183427e-31,1.0
673,2011-03-11,3.324923437636007e-15,0.9999999999999967
674,2011-03-10,0.9336662292480469,0.06633377075195312
675,2011-03-09,3.7841691585827064e-14,0.9999999999999621
676,2011-03-08,1.5925271084488157e-12,0.9999999999984075
677,2011-03-06,3.48621795109244e-30,1.0
678,2011-03-05,1.0,0.0
679,2011-03-04,0.10985060781240463,0.8901493921875954
680,2011-03-03,0.0,1.0
681,2011-03-02,1.5580932741166258e-29,1.0
682,2011-03-01,4.259026128734106e-13,0.9999999999995741
683,2011-02-28,0.0038463110104203224,0.9961536889895797
684,2011-02-26,0.9933022260665894,0.0066977739334106445
685,2011-02-25,1.4122014375867405e-23,1.0
686,2011-02-24,0.9769797325134277,0.023020267486572266
687,2011-02-23,3.853256203001365e-08,0.999999961467438
688,2011-02-19,0.988824188709259,0.011175811290740967
689,2011-02-17,3.967663657079495e-38,1.0
690,2011-02-16,1.5237529798041785e-16,0.9999999999999999
691,2011-02-15,4.2174283577840704e-35,1.0
692,2011-02-14,8.683096481962981e-20,1.0
693,2011-02-12,1.0,0.0
694,2011-02-10,2.408128316875189e-36,1.0
695,2011-02-08,0.9999998807907104,1.1920928955078125e-07
696,2011-02-02,0.0,1.0
697,2011-02-01,0.0,1.0
698,2011-01-31,1.462623640691163e-05,0.9999853737635931
699,2011-01-29,3.9617614675080404e-05,0.9999603823853249
700,2011-01-26,0.0,1.0
701,2011-01-17,0.9860331416130066,0.013966858386993408
702,2011-01-20,2.329720231638189e-24,1.0
703,2011-01-15,0.9433332681655884,0.05666673183441162
704,2011-01-14,0.0038532051257789135,0.9961467948742211
705,2011-01-13,1.0,0.0
706,2011-01-10,0.9998065829277039,0.00019341707229614258
707,2011-01-05,1.8719412756053814e-30,1.0
708,2011-01-04,0.0006736464565619826,0.999326353543438
709,2010-12-31,1.0,0.0
710,2010-12-25,1.4933354661443594e-23,1.0
711,2010-12-18,3.6230635021704856e-36,1.0
712,2011-01-03,0.1113409623503685,0.8886590376496315
713,2010-12-16,4.544309631710303e-34,1.0
714,2010-12-13,3.716343019580382e-38,1.0
715,2010-11-23,4.516872119386672e-12,0.9999999999954832
716,2010-11-22,2.575999555575157e-26,1.0
717,2010-11-10,0.01671239733695984,0.9832876026630402
718,2010-11-06,0.00013121946540195495,0.999868780534598
719,2010-11-02,1.0,0.0
720,2010-10-08,1.0,0.0
721,2010-10-02,0.00025387280038557947,0.9997461271996144
722,2010-09-27,3.007497491275278e-23,1.0
723,2010-08-25,3.990263576270081e-05,0.9999600973642373
724,2010-08-12,5.178957221705976e-15,0.9999999999999948
725,2010-08-23,1.3882082529554832e-16,0.9999999999999999
726,2010-08-07,0.0,1.0
727,2010-07-08,1.0,0.0
728,2010-07-05,1.0,0.0
729,2010-06-24,0.9997941851615906,0.00020581483840942383
730,2010-06-02,1.0,0.0
731,2010-05-17,4.860877594260283e-22,1.0
732,2010-05-15,6.041002764816477e-20,1.0
733,2010-05-03,2.6055867699016026e-28,1.0
734,2010-04-28,1.0,0.0
735,2010-04-15,3.164397255267178e-22,1.0
736,2010-04-16,1.0,0.0
737,2010-04-10,0.0,1.0
738,2010-03-08,1.9254754865501187e-25,1.0
739,2010-02-04,1.0,0.0
740,2010-02-02,1.0466039496696757e-24,1.0
741,2010-02-10,5.632066326592672e-17,0.9999999999999999
742,2010-02-01,2.5737097404270773e-27,1.0
743,2010-01-30,1.0,0.0
744,2010-01-28,0.0,1.0
745,2010-01-25,1.0,0.0
746,2010-01-15,0.0,1.0
747,2010-01-11,0.0,1.0
748,2010-01-08,1.0,0.0
749,2009-12-30,0.0,1.0
750,2009-12-21,3.652210533538546e-25,1.0
751,2009-12-10,1.843909166164214e-17,1.0
752,2009-12-03,1.8771141684588303e-27,1.0
753,2009-12-02,0.0,1.0
754,2009-11-26,1.0,0.0
755,2009-11-16,1.0,0.0
756,2009-11-13,1.3130650586390402e-05,0.9999868693494136
757,2009-11-12,7.107805826116892e-14,0.999999999999929
758,2009-11-11,0.0,1.0
759,2009-11-06,6.774970825063065e-05,0.9999322502917494
760,2009-11-04,1.0,0.0
761,2009-10-31,7.286151230800897e-06,0.9999927138487692
762,2009-10-29,1.4302943551758318e-10,0.9999999998569705
763,2009-10-27,5.059263454807916e-20,1.0
764,2009-10-22,1.0,0.0
765,2009-10-21,1.0,0.0
766,2009-10-20,7.400655088751762e-10,0.9999999992599344
767,2009-09-25,3.315875249254976e-25,1.0
768,2009-09-23,0.2856949269771576,0.7143050730228424
769,2009-09-21,5.65323375405994e-14,0.9999999999999435
770,2009-09-17,0.9999858140945435,1.4185905456542969e-05
771,2009-09-15,1.0,0.0
772,2009-09-12,1.5592995644686525e-15,0.9999999999999984
773,2009-09-04,1.0,0.0
774,2009-08-29,2.2282574718701653e-05,0.9999777174252813
775,2009-08-28,1.0,0.0
776,2009-08-19,0.0,1.0
777,2009-08-17,3.2443275989334514e-27,1.0
778,2009-08-14,1.0,0.0
779,2009-08-08,1.0,0.0
780,2009-08-04,0.000791621336247772,0.9992083786637522
781,2009-07-29,1.0868819191149289e-30,1.0
782,2009-07-25,1.4693550917458249e-21,1.0
783,2009-07-13,1.0,0.0
784,2009-07-11,2.7966183161677165e-32,1.0
785,2009-07-10,0.0,1.0
786,2009-06-27,9.39482415560633e-05,0.9999060517584439
787,2009-06-13,0.0,1.0
788,2009-06-12,0.0,1.0
789,2009-06-09,2.0520959298553423e-28,1.0
790,2009-06-06,1.0,0.0
791,2009-06-01,1.0,0.0
792,2009-05-14,1.0,0.0
793,2009-05-29,0.7716737985610962,0.2283262014389038
794,2009-04-30,5.023504182077865e-12,0.9999999999949765
795,2009-04-29,1.0,0.0
796,2009-04-28,1.0,0.0
797,2009-04-21,0.9982202649116516,0.0017797350883483887
798,2009-03-25,0.0,1.0
799,2009-03-18,1.0,0.0
800,2009-03-17,1.0,0.0
801,2009-03-14,0.9999877214431763,1.2278556823730469e-05
802,2009-03-10,0.9991140961647034,0.0008859038352966309
803,2009-03-04,1.0,0.0
804,2009-02-27,0.014246084727346897,0.9857539152726531
805,2009-02-25,0.999994158744812,5.841255187988281e-06
806,2009-02-18,7.940696711283834e-14,0.9999999999999206
807,2009-02-12,1.0,0.0
808,2009-02-04,0.0,1.0
809,2009-02-03,0.9919112324714661,0.008088767528533936
810,2009-01-31,0.0,1.0
811,2009-01-24,0.0,1.0
812,2009-01-14,0.0,1.0
813,2009-01-10,1.0515278072364818e-21,1.0
814,2009-01-03,9.62150000324373e-37,1.0
815,2009-01-01,5.087571260543183e-15,0.9999999999999949
816,2008-12-30,1.441534479351802e-21,1.0
817,2008-12-29,0.0,1.0
818,2008-12-27,3.260919409490922e-33,1.0
819,2008-12-26,1.0,0.0
820,2008-12-23,0.9999697208404541,3.0279159545898438e-05
821,2008-12-22,0.9999697208404541,3.0279159545898438e-05
822,2008-12-20,1.406647697708097e-30,1.0
823,2008-12-18,2.4023355220635374e-16,0.9999999999999998
824,2008-12-16,0.0,1.0
825,2008-12-12,1.6613211227800765e-17,1.0
826,2008-12-08,0.0,1.0
827,2008-12-02,1.0,0.0
828,2008-12-01,1.062376905600851e-30,1.0
829,2008-11-28,3.2000706655837577e-24,1.0
830,2008-11-27,1.0,0.0
831,2008-11-22,1.0,0.0
832,2008-11-21,0.0,1.0
833,2008-11-20,0.0,1.0
834,2008-11-15,1.123944315600875e-30,1.0
835,2008-11-13,0.0,1.0
836,2008-11-10,0.0,1.0
837,2008-11-05,0.0,1.0
838,2008-10-31,1.738322452261896e-24,1.0
839,2008-10-30,0.0,1.0
840,2008-10-29,1.5193908754141167e-20,1.0
841,2008-10-27,4.844324596998585e-31,1.0
842,2008-10-25,0.0,1.0
843,2008-10-23,0.0,1.0
844,2008-10-21,0.0011811964213848114,0.9988188035786152
845,2008-10-20,3.663823543293939e-16,0.9999999999999997
846,2008-10-17,0.0,1.0
847,2008-10-16,1.5795978470123373e-05,0.9999842040215299
848,2008-10-15,7.781953419605959e-15,0.9999999999999922
849,2008-10-13,0.0,1.0
850,2008-10-11,0.0,1.0
851,2008-10-10,0.0,1.0
852,2008-10-08,1.0,0.0
853,2008-10-06,5.508044324938514e-18,1.0
854,2008-10-04,0.0,1.0
855,2008-10-01,0.0,1.0
856,2008-09-30,2.7025143936043605e-06,0.9999972974856064
857,2008-09-26,1.0,0.0
858,2008-09-25,0.0,1.0
859,2008-09-24,5.2167632972440365e-25,1.0
860,2008-09-23,0.0,1.0
861,2008-09-22,3.6896835586830434e-10,0.9999999996310316
862,2008-09-20,1.4609063015207647e-26,1.0
863,2008-09-18,1.0793079974235978e-31,1.0
864,2008-09-17,1.7925338397617452e-05,0.9999820746616024
865,2008-09-16,0.9999951124191284,4.887580871582031e-06
866,2008-09-13,5.064324000159104e-07,0.9999994935676
867,2008-09-11,1.0,0.0
868,2008-09-09,5.134773317649888e-08,0.9999999486522668
869,2008-09-05,0.9989198446273804,0.001080155372619629
870,2008-09-04,1.5375395579094471e-30,1.0
871,2008-09-08,4.500438990362454e-07,0.999999549956101
872,2008-09-03,0.0,1.0
873,2008-09-02,4.0469987542910924e-23,1.0
874,2008-09-01,5.172144436976218e-23,1.0
