,time,positive,negative
875,2008-08-28,0.0,1.0
876,2008-08-22,1.8018636929739706e-11,0.9999999999819814
877,2008-08-21,0.0,1.0
878,2008-08-29,1.0,0.0
879,2008-08-20,0.0,1.0
880,2008-08-14,1.0,0.0
881,2008-08-15,0.0,1.0
882,2008-08-18,0.0,1.0
883,2008-08-13,9.080512877860477e-23,1.0
884,2008-08-12,0.0,1.0
885,2008-08-11,9.285489044330575e-11,0.9999999999071452
886,2008-08-09,0.0,1.0
887,2008-08-08,4.580549718469971e-32,1.0
888,2008-08-07,1.1840827430916354e-22,1.0
889,2008-08-06,1.0667238647954491e-08,0.9999999893327614
890,2008-08-05,1.0,0.0
891,2008-08-02,0.0,1.0
892,2008-07-31,3.829705383395776e-05,0.999961702946166
893,2008-07-30,1.0,0.0
894,2008-07-28,2.043297177845087e-31,1.0
895,2008-07-25,0.0,1.0
896,2008-07-24,0.0,1.0
897,2008-07-22,0.0,1.0
898,2008-07-21,0.0,1.0
899,2008-07-19,0.0,1.0
900,2008-07-18,4.417432328103116e-28,1.0
901,2008-07-17,0.0,1.0
902,2008-07-15,1.0593823390081525e-05,0.9999894061766099
903,2008-07-12,9.879073253893367e-11,0.9999999999012092
904,2008-07-11,3.8866406314400175e-35,1.0
905,2008-07-10,5.649062075766554e-18,1.0
906,2008-07-09,6.903938905599643e-35,1.0
907,2008-07-08,0.0,1.0
908,2008-07-07,2.1336533634371618e-37,1.0
909,2008-07-05,1.68570059811061e-25,1.0
910,2008-07-04,0.0,1.0
911,2008-07-03,0.0,1.0
912,2008-07-02,0.0,1.0
913,2008-07-01,9.3282261914851e-09,0.9999999906717738
914,2008-06-30,0.0,1.0
915,2008-06-28,0.01790144294500351,0.9820985570549965
916,2008-06-27,2.1165369616937824e-06,0.9999978834630383
917,2008-06-26,0.0,1.0
918,2008-06-24,0.0,1.0
919,2008-06-23,0.0,1.0
920,2008-06-21,0.0,1.0
921,2008-06-20,1.0,0.0
922,2008-06-19,2.6139167819306955e-15,0.9999999999999973
923,2008-06-18,0.0,1.0
924,2008-06-17,0.0,1.0
925,2008-06-16,1.227276000279493e-20,1.0
926,2008-06-14,0.9999775886535645,2.2411346435546875e-05
927,2008-06-13,3.950880594151864e-32,1.0
928,2008-06-12,5.67244098372124e-28,1.0
929,2008-06-11,1.0,0.0
930,2008-06-10,0.0,1.0
931,2008-06-09,1.0,0.0
932,2008-06-07,5.192928438191302e-05,0.9999480707156181
933,2008-06-06,3.542793271683392e-30,1.0
934,2008-06-05,1.0,0.0
935,2008-06-04,1.6189624993121174e-21,1.0
936,2008-06-03,0.0,1.0
937,2008-06-02,0.0,1.0
938,2008-05-31,0.0,1.0
939,2008-05-30,0.0,1.0
940,2008-05-29,1.0,0.0
941,2008-05-28,0.0,1.0
942,2008-05-27,1.6898262061283543e-19,1.0
943,2008-05-26,0.0,1.0
944,2008-05-24,6.624858409203941e-34,1.0
945,2008-05-23,3.8687332285597625e-32,1.0
946,2008-05-22,7.901809971319287e-32,1.0
947,2008-05-21,1.0724868388046462e-31,1.0
948,2008-05-17,3.551893848485754e-11,0.9999999999644811
949,2008-05-12,4.8385476557149905e-22,1.0
950,2008-05-10,2.5344402132532196e-09,0.9999999974655598
951,2008-05-09,0.0,1.0
952,2008-05-08,4.4508230004262936e-20,1.0
953,2008-05-07,0.0,1.0
954,2008-05-06,6.43589310053445e-34,1.0
955,2008-05-03,0.0,1.0
956,2008-05-02,0.0,1.0
957,2008-05-01,1.0,0.0
958,2008-04-30,0.0,1.0
959,2008-04-29,0.0,1.0
960,2008-04-28,1.3282433299024635e-19,1.0
961,2008-04-26,0.0,1.0
962,2008-04-25,1.7627151986378506e-32,1.0
963,2008-04-21,0.0,1.0
964,2008-04-17,0.0,1.0
965,2008-04-16,0.0,1.0
966,2008-04-11,7.53264999283828e-34,1.0
967,2008-04-15,0.0,1.0
968,2008-04-01,0.0,1.0
969,2008-03-31,0.0,1.0
970,2008-03-29,0.0,1.0
971,2008-03-22,0.0,1.0
972,2008-03-21,0.0,1.0
973,2008-03-20,2.13631221446188e-26,1.0
974,2008-03-19,8.926082725604994e-20,1.0
975,2008-03-18,0.0,1.0
976,2008-03-17,0.0,1.0
977,2008-03-15,0.0,1.0
978,2008-03-14,0.9999611377716064,3.886222839355469e-05
979,2008-03-12,0.0,1.0
980,2008-03-10,3.116212335472242e-25,1.0
981,2008-03-07,0.0,1.0
982,2008-03-05,4.828597186000403e-27,1.0
983,2008-03-03,0.0,1.0
984,2008-02-29,0.0,1.0
985,2008-02-28,0.0,1.0
986,2008-02-26,1.5046842374330804e-18,1.0
987,2008-02-25,0.0,1.0
988,2008-02-23,1.0,0.0
989,2008-02-22,6.542035196651913e-26,1.0
990,2008-02-21,0.0,1.0
991,2008-02-20,0.0,1.0
992,2008-02-15,0.0,1.0
993,2008-02-11,0.0001614270731806755,0.9998385729268193
994,2008-02-06,0.0,1.0
995,2008-01-16,0.0,1.0
996,2008-01-11,2.3867889002021636e-12,0.9999999999976132
997,2008-01-15,1.5898572769401653e-07,0.9999998410142723
998,2008-01-18,0.0,1.0
999,2008-01-26,0.0,1.0
1000,2008-01-10,1.3956894528988073e-09,0.9999999986043105
1001,2008-01-09,3.713425512639277e-22,1.0
1002,2008-01-07,0.0,1.0
1003,2008-01-04,3.690328138694777e-34,1.0
1004,2007-12-31,8.067861045901736e-08,0.9999999193213895
1005,2008-01-01,0.0,1.0
1006,2007-12-29,1.0,0.0
1007,2007-12-26,2.4827345040945303e-12,0.9999999999975173
1008,2007-12-25,0.0019478396279737353,0.9980521603720263
1009,2007-12-22,0.036006469279527664,0.9639935307204723
1010,2007-12-19,0.0,1.0
1011,2007-12-18,0.0,1.0
1012,2007-12-15,2.279506215591007e-16,0.9999999999999998
1013,2007-12-14,0.999777615070343,0.00022238492965698242
1014,2007-12-13,2.8865499400454464e-12,0.9999999999971134
1015,2007-12-10,0.0,1.0
1016,2007-12-06,0.0,1.0
1017,2007-12-05,3.163784574138908e-20,1.0
1018,2007-12-03,3.3029024072636464e-37,1.0
1019,2007-11-23,3.156384991195224e-19,1.0
1020,2007-11-22,1.0,0.0
1021,2007-11-21,1.0,0.0
1022,2007-11-19,6.541269652438861e-31,1.0
1023,2007-11-14,1.0,0.0
1024,2007-11-13,6.408389660792506e-24,1.0
1025,2007-11-10,2.3219550932052184e-33,1.0
1026,2007-11-09,0.0,1.0
1027,2007-11-08,0.0,1.0
1028,2007-11-07,2.0565804095825994e-26,1.0
1029,2007-11-06,0.0,1.0
1030,2007-11-05,6.739995025992265e-28,1.0
1031,2007-11-03,3.6590169913072734e-13,0.9999999999996341
1032,2007-11-02,1.0,0.0
1033,2007-10-31,0.0,1.0
1034,2007-10-30,0.0,1.0
1035,2007-10-29,7.078013698412207e-37,1.0
1036,2007-10-27,1.080580598416224e-13,0.999999999999892
1037,2007-10-26,1.0,0.0
1038,2007-10-25,0.0,1.0
1039,2007-10-24,0.0,1.0
1040,2007-10-23,3.7007426487672405e-21,1.0
1041,2007-10-22,0.0,1.0
1042,2007-10-20,0.0,1.0
1043,2007-10-19,5.561960279010236e-07,0.9999994438039721
1044,2007-10-18,7.029216098075608e-11,0.9999999999297078
1045,2007-10-17,1.2051450768255468e-22,1.0
1046,2007-10-03,0.0,1.0
1047,2007-10-02,0.0,1.0
1048,2007-09-22,0.0,1.0
1049,2007-09-19,0.0,1.0
1050,2007-09-15,0.0,1.0
1051,2007-09-14,2.4386853419573345e-25,1.0
1052,2007-09-13,0.0,1.0
1053,2007-09-06,5.140331216235694e-11,0.9999999999485967
1054,2007-09-04,0.0,1.0
1055,2007-08-25,0.0,1.0
1056,2007-08-14,0.0,1.0
1057,2007-08-06,6.098336066427279e-26,1.0
1058,2007-07-27,1.2965134457437354e-36,1.0
1059,2007-07-21,0.0,1.0
1060,2007-07-13,1.3464429376807254e-15,0.9999999999999987
1061,2007-07-18,1.2883371606544923e-24,1.0
1062,2007-07-12,1.6254765311529695e-09,0.9999999983745235
1063,2007-07-09,0.0,1.0
1064,2007-07-02,7.909597169910066e-23,1.0
1065,2007-06-29,0.0,1.0
1066,2007-06-16,0.0,1.0
1067,2007-06-09,8.812862820149064e-15,0.9999999999999912
1068,2007-06-08,0.0,1.0
1069,2007-05-29,4.9529051016657125e-25,1.0
1070,2007-06-07,0.0,1.0
1071,2007-05-28,1.589788428796676e-21,1.0
1072,2007-05-26,0.0,1.0
1073,2007-05-22,8.306294723713111e-27,1.0
1074,2007-05-14,1.9415314841952913e-11,0.9999999999805846
1075,2007-05-11,4.278468855242745e-13,0.9999999999995721
1076,2007-05-09,1.7386407576371526e-24,1.0
1077,2007-05-07,0.0,1.0
1078,2007-05-03,1.466498450453102e-11,0.9999999999853351
1079,2007-05-02,0.0,1.0
1080,2007-04-18,3.975979545600694e-09,0.9999999960240205
1081,2007-04-05,1.0,0.0
1082,2007-03-29,0.9998703002929688,0.00012969970703125
1083,2007-03-22,5.379567872967697e-18,1.0
1084,2007-03-19,7.678272080646753e-12,0.9999999999923217
1085,2007-03-13,8.766805373459498e-27,1.0
1086,2007-03-01,1.041614097051387e-15,0.999999999999999
1087,2007-02-23,0.0,1.0
1088,2007-02-22,6.463871375078239e-18,1.0
1089,2007-02-21,6.332147722215268e-20,1.0
1090,2007-02-15,1.0,0.0
1091,2007-02-03,3.4800305857195624e-20,1.0
1092,2007-01-31,0.0,1.0
1093,2007-01-16,0.9854153394699097,0.014584660530090332
1094,2007-01-13,1.0,0.0
1095,2007-01-08,2.2036421861262086e-15,0.9999999999999978
1096,2007-01-06,0.0,1.0
1097,2007-01-02,0.9802953600883484,0.01970463991165161
1098,2007-01-01,1.0,0.0
1099,2006-12-27,1.8340486415653818e-29,1.0
1100,2006-12-26,6.156180556531097e-20,1.0
1101,2006-12-19,5.515818039088317e-20,1.0
1102,2006-12-14,1.7790780831831437e-23,1.0
1103,2006-12-08,3.2926863013926777e-07,0.9999996707313699
1104,2006-12-06,7.479475812033343e-07,0.9999992520524188
1105,2006-12-02,1.0,0.0
1106,2006-11-25,1.0,0.0
1107,2006-10-30,2.5193588953698054e-05,0.9999748064110463
1108,2006-10-27,1.4355513066576902e-16,0.9999999999999999
1109,2006-10-24,0.0025155714247375727,0.9974844285752624
1110,2006-10-21,2.1915750023605228e-26,1.0
1111,2006-10-16,0.9999802112579346,1.9788742065429688e-05
1112,2006-10-11,0.999996542930603,3.4570693969726562e-06
1113,2006-10-05,1.7944574715045292e-09,0.9999999982055425
1114,2006-09-30,1.0,0.0
1115,2006-09-28,1.5688785711472355e-19,1.0
1116,2006-09-27,0.6823644638061523,0.31763553619384766
1117,2006-09-14,0.0,1.0
1118,2006-09-08,5.948153220329369e-23,1.0
1119,2006-09-02,1.0,0.0
1120,2006-08-29,0.0,1.0
1121,2006-08-26,0.98432457447052,0.01567542552947998
1122,2006-08-23,1.1337813804546578e-27,1.0
1123,2006-08-22,6.17293519096757e-24,1.0
1124,2006-08-21,1.4824431829665863e-16,0.9999999999999999
1125,2006-08-09,2.2773177399831224e-22,1.0
1126,2006-08-08,1.0,0.0
1127,2006-08-01,0.0,1.0
1128,2006-08-19,0.0,1.0
1129,2006-07-26,0.0,1.0
1130,2006-07-21,0.9999996423721313,3.5762786865234375e-07
1131,2006-07-18,1.380415754090063e-36,1.0
1132,2006-07-17,1.0,0.0
1133,2006-07-15,1.0,0.0
1134,2006-07-11,1.0,0.0
1135,2006-07-07,0.0,1.0
1136,2006-07-05,3.140344051644206e-05,0.9999685965594836
1137,2006-07-04,3.776627877240142e-36,1.0
1138,2006-07-03,0.9999940395355225,5.9604644775390625e-06
1139,2006-06-26,3.7011204767622985e-07,0.9999996298879523
1140,2006-06-20,2.1983632904516714e-13,0.9999999999997802
1141,2006-06-19,0.0,1.0
1142,2006-06-17,0.0,1.0
1143,2006-06-16,1.1079382202827903e-30,1.0
1144,2006-06-09,4.5717864080845907e-32,1.0
1145,2006-06-06,1.0,0.0
1146,2006-06-03,1.0,0.0
1147,2006-06-02,1.0,0.0
1148,2006-06-01,9.732303880351963e-32,1.0
1149,2006-05-26,4.7636034715818425e-23,1.0
1150,2006-05-19,1.0,0.0
1151,2006-05-16,5.06177973949979e-25,1.0
1152,2006-05-13,0.12786780297756195,0.872132197022438
1153,2006-05-12,1.0,0.0
1154,2006-05-11,1.0,0.0
1155,2006-05-10,3.13186312439484e-08,0.9999999686813688
1156,2006-05-09,1.0,0.0
1157,2006-05-08,5.5091410825212026e-24,1.0
1158,2006-05-04,1.0,0.0
1159,2006-05-03,1.0,0.0
1160,2006-05-02,1.7089053783170272e-10,0.9999999998291095
1161,2006-04-28,1.0,0.0
1162,2006-04-26,0.0,1.0
1163,2006-04-25,0.0,1.0
1164,2006-04-21,0.0,1.0
1165,2006-04-20,0.9999974966049194,2.5033950805664062e-06
1166,2006-04-19,0.9281513690948486,0.07184863090515137
1167,2006-04-18,4.547019623733528e-32,1.0
1168,2006-04-12,0.9087398052215576,0.09126019477844238
1169,2006-04-11,0.0,1.0
1170,2006-04-07,1.0,0.0
1171,2006-04-05,1.0,0.0
1172,2006-04-04,0.0,1.0
1173,2006-03-27,1.0,0.0
1174,2006-03-23,1.0,0.0
1175,2006-03-21,9.098495499606481e-26,1.0
1176,2006-03-20,1.0917432141706809e-16,0.9999999999999999
1177,2006-03-10,4.019687249723347e-09,0.9999999959803128
1178,2006-03-06,2.1428541898776663e-22,1.0
1179,2006-04-08,0.0,1.0
1180,2006-03-01,0.0,1.0
1181,2006-02-25,1.0953811718702313e-23,1.0
1182,2006-02-24,0.0,1.0
1183,2006-02-15,1.1901639929238937e-23,1.0
1184,2006-02-14,8.44691103216625e-22,1.0
1185,2006-02-27,1.0,0.0
1186,2006-02-02,1.0,0.0
1187,2006-02-01,2.7729289470123203e-17,1.0
1188,2006-01-31,1.0,0.0
1189,2006-01-27,1.853871636629852e-28,1.0
1190,2006-01-26,1.0,0.0
1191,2006-01-25,1.0,0.0
1192,2006-01-24,4.4364868613681516e-33,1.0
1193,2006-01-19,0.0,1.0
1194,2006-01-17,1.5403961060188323e-18,1.0
1195,2006-01-13,4.932873292461847e-28,1.0
1196,2006-01-12,1.0692846517349353e-15,0.9999999999999989
1197,2006-01-11,4.768550828526154e-22,1.0
1198,2006-01-06,1.7339408013391325e-36,1.0
1199,2006-01-05,0.0,1.0
1200,2006-01-04,0.0,1.0
1201,2005-12-31,1.0,0.0
1202,2005-12-29,1.0,0.0
1203,2005-12-27,1.0998427862896065e-11,0.9999999999890016
1204,2005-12-26,1.069785120407661e-25,1.0
1205,2005-12-25,2.839840450470643e-13,0.999999999999716
1206,2005-12-16,0.806480348110199,0.19351965188980103
1207,2005-12-12,1.0,0.0
1208,2005-12-09,2.5530137899576477e-12,0.9999999999974469
1209,2005-12-08,0.0,1.0
1210,2005-12-07,0.0,1.0
1211,2005-11-30,1.0,0.0
1212,2005-11-24,1.1064622640333255e-07,0.9999998893537736
1213,2005-11-23,0.0,1.0
1214,2005-11-19,0.0,1.0
1215,2005-11-12,1.589336834857668e-32,1.0
1216,2005-09-30,1.0,0.0
1217,2005-09-29,0.9999004602432251,9.953975677490234e-05
1218,2005-09-28,3.4687568758866816e-32,1.0
1219,2005-09-27,2.730869089145491e-22,1.0
1220,2005-09-22,0.0,1.0
1221,2005-09-21,1.0,0.0
1222,2005-09-20,0.02904241718351841,0.9709575828164816
1223,2005-09-16,8.076196910669284e-14,0.9999999999999193
1224,2005-09-14,1.5240688908565904e-36,1.0
1225,2005-09-13,1.0,0.0
1226,2005-09-12,0.2373485267162323,0.7626514732837677
1227,2005-09-11,1.0,0.0
1228,2005-11-02,0.0,1.0
1229,2005-10-20,0.008794520981609821,0.9912054790183902
1230,2005-10-17,4.6488770193766244e-21,1.0
1231,2005-10-14,5.701927837838283e-27,1.0
1232,2005-10-13,3.657161917617779e-24,1.0
1233,2005-10-12,1.0,0.0
1234,2005-10-10,0.0,1.0
1235,2005-10-09,1.0,0.0
1236,2005-10-08,0.0,1.0
1237,2005-10-07,7.248838167087449e-14,0.9999999999999275
1238,2005-10-06,1.0,0.0
1239,2005-10-05,0.0,1.0
1240,2005-09-08,0.0,1.0
1241,2005-09-01,9.11584095319995e-07,0.9999990884159047
1242,2005-09-03,3.2207026379182935e-07,0.9999996779297362
1243,2005-09-05,6.8324565907882e-15,0.9999999999999931
1244,2005-08-31,3.1685003470775797e-13,0.9999999999996831
1245,2005-08-30,5.810601999556297e-10,0.9999999994189398
1246,2005-09-06,2.2238517971562288e-10,0.9999999997776148
1247,2005-09-09,0.9999819993972778,1.800060272216797e-05
1248,2005-09-02,1.0,0.0
1249,2005-08-29,3.81668954073695e-20,1.0
1250,2005-08-27,1.0,0.0
1251,2005-08-26,1.0,0.0
1252,2005-08-25,0.9974243640899658,0.0025756359100341797
1253,2005-08-22,1.0,0.0
1254,2005-08-20,0.0,1.0
1255,2005-08-19,1.0,0.0
1256,2005-08-18,0.0,1.0
1257,2005-08-17,0.9998492002487183,0.00015079975128173828
1258,2005-08-13,1.0,0.0
1259,2005-08-12,1.0,0.0
1260,2005-08-10,0.0,1.0
1261,2005-08-09,4.887573864443997e-16,0.9999999999999996
1262,2005-08-08,0.0,1.0
1263,2005-08-11,0.9999998807907104,1.1920928955078125e-07
1264,2005-08-06,0.0,1.0
1265,2005-08-05,2.30671168507057e-30,1.0
1266,2005-08-04,1.0,0.0
1267,2005-08-03,0.9560732841491699,0.04392671585083008
1268,2005-08-01,1.0,0.0
1269,2005-07-27,0.0,1.0
1270,2005-07-15,0.0,1.0
1271,2005-07-14,4.134057224512591e-35,1.0
1272,2005-07-13,1.0,0.0
1273,2005-07-12,6.222262830847536e-13,0.9999999999993777
1274,2005-07-16,1.40248994313024e-15,0.9999999999999986
1275,2005-07-11,1.3649326674783116e-20,1.0
1276,2005-07-09,1.3578208126997994e-31,1.0
1277,2005-07-08,0.0,1.0
1278,2005-07-22,1.0,0.0
1279,2005-07-07,2.9896671618380444e-14,0.9999999999999701
1280,2005-07-06,1.0,0.0
1281,2005-07-04,0.0,1.0
1282,2005-07-01,1.2551313180962815e-25,1.0
1283,2005-07-02,1.3952429434027636e-08,0.9999999860475706
1284,2005-06-30,1.8292098358069018e-18,1.0
1285,2005-06-29,6.836585839664622e-07,0.999999316341416
1286,2005-06-27,3.373070749121632e-16,0.9999999999999997
1287,2005-06-25,1.0577025471576691e-37,1.0
1288,2005-06-23,1.0,0.0
1289,2005-06-22,6.541263220369313e-18,1.0
1290,2005-06-17,9.58912330426971e-19,1.0
1291,2005-06-20,0.22077716886997223,0.7792228311300278
1292,2005-06-15,1.0,0.0
1293,2005-06-14,1.0,0.0
1294,2005-06-08,0.0,1.0
1295,2005-05-27,1.0,0.0
1296,2005-05-19,0.0,1.0
1297,2005-05-16,0.0,1.0
1298,2005-05-07,9.005097696435257e-25,1.0
1299,2005-04-30,3.0926335093015142e-18,1.0
1300,2005-04-20,0.0,1.0
1301,2005-04-18,1.0,0.0
1302,2005-04-14,9.354030275801931e-34,1.0
1303,2005-04-13,0.999998927116394,1.0728836059570312e-06
1304,2005-04-06,1.0,0.0
1305,2005-04-02,1.6478825397533869e-18,1.0
1306,2005-04-01,1.8737334940220585e-16,0.9999999999999998
1307,2005-03-30,1.0,0.0
1308,2005-03-26,1.0,0.0
1309,2005-03-25,0.0005383911193348467,0.9994616088806652
1310,2005-03-23,1.2395492714378605e-31,1.0
1311,2005-03-21,1.0,0.0
1312,2005-03-19,0.9999998807907104,1.1920928955078125e-07
1313,2005-03-18,1.0,0.0
1314,2005-03-17,5.061832029917834e-12,0.9999999999949382
1315,2005-03-16,1.0,0.0
1316,2005-03-11,0.0,1.0
1317,2005-03-09,2.2252227079868923e-32,1.0
1318,2005-03-08,7.303171196751358e-36,1.0
1319,2005-03-07,0.0,1.0
1320,2005-03-05,7.022265546829942e-10,0.9999999992977735
