기간,Dubai,Brent,WTI
08년06월09일,130.71,133.91,134.35
08년06월10일,127.66,131.02,131.31
08년06월11일,127.61,135.02,136.38
08년06월12일,130.16,136.09,136.74
08년06월13일,131.03,134.25,134.86
08년06월16일,128.72,134.71,134.61
08년06월17일,129.52,133.72,134.01
08년06월18일,128.40,136.44,136.68
08년06월19일,130.62,132.00,131.93
08년06월20일,127.09,134.86,134.62
08년06월23일,130.07,135.91,136.74
08년06월24일,130.88,136.46,137.00
08년06월25일,130.80,134.33,134.55
08년06월26일,128.41,139.83,139.64
08년06월27일,135.15,140.31,140.21
08년06월30일,136.16,139.83,140.00
08년07월01일,136.56,140.67,140.97
08년07월02일,136.73,144.26,143.57
08년07월03일,140.31,146.08,145.29
08년07월04일,140.70,144.42,-
08년07월07일,138.91,141.87,141.37
08년07월08일,137.51,136.43,136.04
08년07월09일,134.15,136.58,136.05
08년07월10일,132.81,142.03,141.65
08년07월11일,139.03,144.49,145.08
08년07월14일,139.01,143.92,145.18
08년07월15일,140.22,138.75,138.74
08년07월16일,134.05,136.19,134.60
08년07월17일,131.08,131.07,129.29
08년07월18일,128.15,130.19,128.88
08년07월21일,127.70,132.61,131.04
08년07월22일,129.01,129.55,127.95
08년07월23일,123.58,125.29,124.44
08년07월24일,120.99,126.44,125.49
08년07월25일,122.60,124.52,123.26
08년07월28일,121.28,125.84,124.73
08년07월29일,122.53,122.71,122.19
08년07월30일,119.96,127.10,126.77
08년07월31일,123.33,123.98,124.08
08년08월01일,120.40,124.18,125.10
08년08월04일,122.51,120.68,121.41
08년08월05일,117.32,117.70,119.17
08년08월06일,116.11,117.00,118.58
08년08월07일,115.30,117.86,120.02
08년08월08일,114.16,113.33,115.20
08년08월11일,113.21,112.67,114.45
08년08월12일,110.28,111.15,113.01
08년08월13일,109.69,113.47,116.00
08년08월14일,111.90,112.64,115.01
08년08월15일,108.09,112.55,113.77
08년08월18일,109.58,111.94,112.87
08년08월19일,107.93,113.25,114.53
08년08월20일,110.70,114.36,114.98
08년08월21일,112.24,120.16,121.18
08년08월22일,116.74,113.92,114.59
08년08월25일,111.34,114.03,115.11
08년08월26일,110.52,114.63,116.27
08년08월27일,111.52,116.22,118.15
08년08월28일,112.24,114.17,115.59
08년08월29일,111.03,114.05,115.46
08년09월01일,111.64,109.41,-
08년09월02일,101.65,108.34,109.71
08년09월03일,103.27,108.06,109.35
08년09월04일,104.75,106.30,107.89
08년09월05일,101.33,104.09,106.23
08년09월08일,101.83,103.44,106.34
08년09월09일,98.95,100.34,103.26
08년09월10일,97.92,98.97,102.58
08년09월11일,95.62,97.64,100.87
08년09월12일,95.46,97.58,101.18
08년09월15일,92.35,92.38,95.71
08년09월16일,86.56,89.22,91.15
08년09월17일,87.17,94.84,97.16
08년09월18일,88.37,95.19,97.88
08년09월19일,89.88,99.61,104.55
08년09월22일,95.10,106.04,120.92
08년09월23일,96.68,103.08,106.61
08년09월24일,97.11,102.45,105.73
08년09월25일,95.22,104.60,108.02
08년09월26일,95.76,103.54,106.89
08년09월29일,94.11,93.98,96.37
08년09월30일,87.94,98.17,100.64
08년10월01일,-,95.33,98.53
08년10월02일,89.54,90.56,93.97
08년10월03일,85.41,90.25,93.88
08년10월06일,80.25,83.68,87.81
08년10월07일,77.99,84.66,90.06
08년10월08일,74.56,84.36,88.95
08년10월09일,76.54,82.66,86.59
08년10월10일,72.00,74.09,77.70
08년10월13일,70.93,77.46,81.19
08년10월14일,73.75,74.53,78.63
08년10월15일,68.59,70.80,74.54
08년10월16일,61.91,66.32,69.85
08년10월17일,61.31,69.60,71.85
08년10월20일,62.83,72.03,74.25
08년10월21일,63.53,69.72,70.89
08년10월22일,59.81,64.52,66.75
08년10월23일,58.54,65.92,67.84
08년10월24일,56.47,62.05,64.15
08년10월27일,-,61.41,63.22
08년10월28일,54.94,60.29,62.73
08년10월29일,55.42,65.47,67.50
08년10월30일,60.56,63.71,65.96
08년10월31일,55.74,65.32,67.81
08년11월03일,60.44,60.48,63.91
08년11월04일,55.21,66.44,70.53
08년11월05일,59.36,61.87,65.30
08년11월06일,56.21,57.43,60.77
08년11월07일,53.81,57.35,61.04
08년11월10일,55.78,59.08,62.41
08년11월11일,52.78,55.71,59.33
08년11월12일,51.26,52.37,56.16
08년11월13일,47.35,51.99,58.24
08년11월14일,49.51,54.24,57.04
08년11월17일,47.92,52.31,54.95
08년11월18일,46.67,51.84,54.39
08년11월19일,45.89,51.72,53.62
08년11월20일,44.89,48.08,49.62
08년11월21일,42.91,49.19,49.93
08년11월24일,42.82,53.93,54.50
08년11월25일,46.13,50.35,50.77
08년11월26일,44.18,53.92,54.44
08년11월27일,47.24,53.13,-
08년11월28일,47.61,53.49,54.43
08년12월01일,47.39,47.97,49.28
08년12월02일,42.56,45.44,46.96
08년12월03일,41.86,45.44,46.79
08년12월04일,40.92,42.28,43.67
08년12월05일,38.91,39.74,40.81
08년12월08일,-,43.42,43.71
08년12월09일,39.73,41.53,42.07
08년12월10일,39.28,42.40,43.52
08년12월11일,39.68,47.39,47.98
08년12월12일,42.53,46.41,46.28
08년12월15일,43.82,44.60,44.51
08년12월16일,42.55,44.56,43.60
08년12월17일,43.59,45.53,40.06
08년12월18일,42.45,43.36,36.22
08년12월19일,40.46,44.00,33.87
08년12월22일,40.44,41.45,39.91
08년12월23일,37.37,40.36,38.98
08년12월24일,36.88,36.61,35.35
08년12월26일,-,38.37,37.71
08년12월29일,36.84,40.55,40.02
08년12월30일,36.74,40.15,39.03
08년12월31일,36.45,45.59,44.60
09년01월02일,42.88,46.91,46.34
09년01월05일,45.48,49.62,48.81
09년01월06일,48.53,50.53,48.58
09년01월07일,50.25,45.86,42.63
09년01월08일,45.71,44.67,41.70
09년01월09일,45.93,44.42,40.83
09년01월12일,44.29,42.91,37.59
09년01월13일,42.20,44.83,37.78
09년01월14일,44.93,45.08,37.28
09년01월15일,44.18,44.69,35.40
09년01월16일,45.10,46.57,36.51
09년01월19일,43.56,44.50,-
09년01월20일,40.69,43.62,38.74
09년01월21일,40.61,45.02,43.55
09년01월22일,42.15,45.39,43.67
09년01월23일,42.41,48.37,46.47
09년01월26일,-,46.96,45.73
09년01월27일,-,43.73,41.58
09년01월28일,42.59,44.90,42.16
09년01월29일,42.95,45.40,41.44
09년01월30일,43.90,45.88,41.68
09년02월02일,44.80,43.82,40.08
09년02월03일,42.74,44.08,40.78
09년02월04일,42.86,44.15,40.32
09년02월05일,43.42,46.46,41.17
09년02월06일,45.45,46.21,40.17
09년02월09일,45.12,46.02,39.56
09년02월10일,45.56,44.61,37.55
09년02월11일,44.60,44.28,35.94
09년02월12일,44.53,44.65,33.98
09년02월13일,44.36,44.81,37.51
09년02월16일,43.32,43.28,-
09년02월17일,42.75,41.03,34.93
09년02월18일,40.45,39.55,34.62
09년02월19일,40.10,41.99,39.48
09년02월20일,41.38,41.89,38.94
09년02월23일,41.44,40.99,38.44
09년02월24일,40.13,42.50,39.96
09년02월25일,41.39,44.29,42.50
09년02월26일,43.38,46.51,45.22
09년02월27일,44.05,46.35,44.76
09년03월02일,43.66,42.21,40.15
09년03월03일,41.24,43.70,41.65
09년03월04일,41.93,46.12,45.38
09년03월05일,43.98,43.64,43.61
09년03월06일,43.04,44.85,45.52
09년03월09일,43.71,44.13,47.07
09년03월10일,43.12,43.96,45.71
09년03월11일,43.10,41.40,42.33
09년03월12일,41.46,45.09,47.03
09년03월13일,44.03,44.93,46.25
09년03월16일,42.07,43.98,47.35
09년03월17일,43.77,48.24,49.16
09년03월18일,46.04,47.66,48.14
09년03월19일,46.62,50.67,51.61
09년03월20일,48.62,51.22,51.06
09년03월23일,49.61,53.47,53.80
09년03월24일,50.22,53.50,53.98
09년03월25일,50.16,51.75,52.77
09년03월26일,50.42,53.46,54.34
09년03월27일,50.87,51.98,52.38
09년03월30일,48.31,47.99,48.41
09년03월31일,46.80,49.23,49.66
09년04월01일,47.01,48.44,48.39
09년04월02일,48.24,52.75,52.64
09년04월03일,50.75,53.47,52.51
09년04월06일,52.58,52.24,51.05
09년04월07일,51.20,51.22,49.15
09년04월08일,49.17,51.59,49.38
09년04월09일,51.99,54.06,52.24
09년04월13일,52.15,52.14,50.05
09년04월14일,51.02,51.96,49.41
09년04월15일,51.46,51.79,49.25
09년04월16일,51.61,53.06,49.98
09년04월17일,51.16,53.35,50.33
09년04월20일,50.98,49.86,45.88
09년04월21일,48.58,49.82,46.51
09년04월22일,48.61,49.81,48.85
09년04월23일,48.25,50.11,49.62
09년04월24일,48.94,51.67,51.55
09년04월27일,48.72,50.32,50.14
09년04월28일,48.02,49.99,49.92
09년04월29일,49.20,50.78,50.97
09년04월30일,50.06,50.80,51.12
09년05월01일,-,52.85,53.20
09년05월04일,52.62,54.58,54.47
09년05월05일,53.32,54.12,53.84
09년05월06일,53.97,56.15,56.34
09년05월07일,56.86,56.47,56.71
09년05월08일,56.76,58.14,58.63
09년05월11일,56.75,57.48,58.50
09년05월12일,57.37,57.94,58.85
09년05월13일,58.09,57.34,58.02
09년05월14일,56.52,56.69,58.62
09년05월15일,57.87,55.98,56.34
09년05월18일,58.09,58.47,59.03
09년05월19일,58.70,58.92,59.65
09년05월20일,58.59,60.59,62.04
09년05월21일,59.23,59.93,61.05
09년05월22일,59.51,60.78,61.67
09년05월25일,59.15,60.21,-
09년05월26일,58.28,61.24,62.45
09년05월27일,61.05,62.50,63.45
09년05월28일,61.23,64.39,65.08
09년05월29일,63.86,65.52,66.31
09년06월01일,66.28,67.97,68.58
09년06월02일,66.46,68.17,68.55
09년06월03일,67.72,65.88,66.12
09년06월04일,66.83,68.71,68.81
09년06월05일,69.08,68.34,68.44
09년06월08일,67.32,67.88,68.09
09년06월09일,69.24,69.62,70.01
09년06월10일,70.95,70.80,71.33
09년06월11일,71.19,71.79,72.68
09년06월12일,71.48,70.92,72.04
09년06월15일,70.73,69.44,70.62
09년06월16일,70.10,70.24,70.47
09년06월17일,70.18,70.85,71.03
09년06월18일,71.01,71.06,71.37
09년06월19일,71.36,69.19,69.55
09년06월22일,69.33,66.98,66.93
09년06월23일,66.58,68.80,69.24
09년06월24일,68.86,68.33,68.67
09년06월25일,69.07,69.78,70.23
09년06월26일,70.80,68.92,69.16
09년06월29일,69.39,70.99,71.49
09년06월30일,71.85,69.30,69.89
09년07월01일,69.91,68.79,69.31
09년07월02일,67.98,66.65,66.73
09년07월03일,66.72,65.61,-
09년07월06일,64.26,64.05,64.05
09년07월07일,64.00,63.23,62.93
09년07월08일,62.48,60.43,60.14
09년07월09일,61.74,61.10,60.41
09년07월10일,60.78,60.52,59.89
09년07월13일,60.50,60.69,59.69
09년07월14일,62.08,60.86,59.52
09년07월15일,62.03,63.09,61.54
09년07월16일,63.16,62.75,62.02
09년07월17일,63.19,65.38,63.56
09년07월20일,65.31,66.44,63.98
09년07월21일,64.90,66.87,64.72
09년07월22일,64.65,67.21,65.40
09년07월23일,65.75,69.25,67.16
09년07월24일,67.89,70.32,68.05
09년07월27일,68.98,70.81,68.38
09년07월28일,68.79,69.88,67.23
09년07월29일,66.63,66.53,63.35
09년07월30일,64.71,70.11,66.94
09년07월31일,67.78,71.70,69.45
09년08월03일,71.36,73.55,71.58
09년08월04일,71.21,74.28,71.42
09년08월05일,72.38,75.51,71.97
09년08월06일,73.17,74.83,71.94
09년08월07일,71.72,73.59,70.93
09년08월10일,-,73.50,70.60
09년08월11일,71.82,72.46,69.45
09년08월12일,70.82,72.89,70.16
09년08월13일,72.24,73.48,70.52
09년08월14일,72.60,72.41,67.51
09년08월17일,68.49,70.54,66.75
09년08월18일,69.30,72.37,69.19
09년08월19일,70.08,74.59,72.42
09년08월20일,72.73,73.33,72.54
09년08월21일,71.77,74.19,73.89
09년08월24일,72.67,74.26,74.37
09년08월25일,72.09,71.82,72.05
09년08월26일,70.88,71.65,71.43
09년08월27일,70.11,72.51,72.49
09년08월28일,71.50,72.79,72.74
09년08월31일,70.36,69.65,69.96
09년09월01일,69.19,67.73,68.05
09년09월02일,67.09,67.66,68.05
09년09월03일,67.76,67.12,67.96
09년09월04일,66.98,66.82,68.02
09년09월07일,66.92,66.53,-
09년09월08일,67.30,69.42,71.10
09년09월09일,69.13,69.83,71.31
09년09월10일,69.96,69.86,71.94
09년09월11일,69.21,67.69,69.29
09년09월14일,67.05,67.44,68.86
09년09월15일,67.20,67.35,70.93
09년09월16일,68.77,71.67,72.51
09년09월17일,70.62,71.55,72.47
09년09월18일,69.93,71.32,72.04
09년09월21일,-,68.69,69.71
09년09월22일,68.66,70.53,71.55
09년09월23일,69.61,67.99,68.97
09년09월24일,66.58,64.82,65.89
09년09월25일,64.74,65.11,66.02
09년09월28일,64.02,65.54,66.84
09년09월29일,64.98,65.49,66.71
09년09월30일,65.33,69.07,70.61
09년10월01일,68.27,69.19,70.82
09년10월02일,68.08,68.07,69.95
09년10월05일,67.68,68.04,70.41
09년10월06일,68.48,68.56,70.88
09년10월07일,68.72,67.20,69.57
09년10월08일,67.67,69.77,71.69
09년10월09일,69.07,70.00,71.77
09년10월12일,70.30,71.36,73.27
09년10월13일,71.58,72.40,74.15
09년10월14일,72.56,73.10,75.18
09년10월15일,73.40,74.45,77.58
09년10월16일,75.30,76.99,78.53
09년10월19일,76.03,77.77,79.61
09년10월20일,76.38,77.24,79.09
09년10월21일,75.80,79.69,81.37
09년10월22일,77.80,79.51,81.19
09년10월23일,78.52,78.92,80.50
09년10월26일,77.85,77.26,78.68
09년10월27일,76.76,77.92,79.55
09년10월28일,76.88,75.86,77.46
09년10월29일,75.52,78.04,79.87
09년10월30일,77.09,75.20,77.00
09년11월02일,75.51,76.55,78.13
09년11월03일,76.17,78.11,79.60
09년11월04일,78.21,78.89,80.40
09년11월05일,78.45,77.99,79.62
09년11월06일,78.74,75.87,77.43
09년11월09일,77.27,77.77,79.43
09년11월10일,77.37,77.50,79.05
09년11월11일,78.10,77.95,79.28
09년11월12일,78.40,76.02,76.94
09년11월13일,77.19,75.55,76.35
09년11월16일,77.34,78.76,78.90
09년11월17일,78.29,78.97,79.14
09년11월18일,79.02,79.47,79.58
09년11월19일,78.70,77.64,77.46
09년11월20일,77.59,77.20,76.72
09년11월23일,78.02,77.46,77.56
09년11월24일,77.16,76.46,76.02
09년11월25일,76.96,78.44,77.96
09년11월26일,77.59,76.99,-
09년11월27일,-,77.18,76.05
09년11월30일,77.71,78.47,77.28
09년12월01일,79.34,79.35,78.37
09년12월02일,79.70,77.88,76.60
09년12월03일,79.39,78.36,76.46
09년12월04일,78.38,77.52,75.47
09년12월07일,78.18,76.43,73.93
09년12월08일,77.40,75.19,72.62
09년12월09일,76.58,72.39,70.67
09년12월10일,73.74,71.86,70.54
09년12월11일,73.15,71.88,69.87
09년12월14일,72.31,71.89,69.51
09년12월15일,72.17,72.05,70.69
09년12월16일,73.19,73.55,72.66
09년12월17일,73.26,73.37,72.65
09년12월18일,72.98,73.75,73.36
09년12월21일,73.06,72.99,72.47
09년12월22일,72.33,73.46,74.40
09년12월23일,72.91,75.45,76.67
09년12월24일,75.26,76.31,78.05
09년12월28일,75.53,77.32,78.77
09년12월29일,76.95,77.64,78.87
09년12월30일,77.44,78.03,79.28
09년12월31일,78.04,77.93,79.36
10년01월04일,78.27,80.12,81.51
10년01월05일,79.83,80.59,81.77
10년01월06일,79.92,81.89,83.18
10년01월07일,80.76,81.51,82.66
10년01월08일,80.34,81.37,82.75
10년01월11일,81.35,80.97,82.52
10년01월12일,80.04,79.30,80.79
10년01월13일,77.94,78.31,79.65
10년01월14일,78.45,77.82,79.39
10년01월15일,77.55,77.11,78.00
10년01월18일,76.45,77.10,-
10년01월19일,76.17,77.63,79.02
10년01월20일,76.50,76.32,77.62
10년01월21일,75.96,74.58,76.08
10년01월22일,74.45,72.83,74.54
10년01월25일,72.32,73.69,75.26
10년01월26일,72.34,73.29,74.71
10년01월27일,72.38,72.24,73.67
10년01월28일,72.30,72.13,73.64
10년01월29일,71.59,71.46,72.89
10년02월01일,71.28,73.11,74.43
10년02월02일,72.91,76.06,77.23
10년02월03일,76.00,75.92,76.98
10년02월04일,74.78,72.13,73.14
10년02월05일,70.62,69.59,71.19
10년02월08일,69.46,70.11,71.89
10년02월09일,70.06,72.13,73.75
10년02월10일,71.39,72.54,74.52
10년02월11일,72.31,73.05,75.28
10년02월12일,72.81,72.90,74.13
10년02월15일,-,72.51,-
10년02월16일,-,75.68,77.01
10년02월17일,75.07,76.27,77.33
10년02월18일,74.03,77.78,79.06
10년02월19일,74.99,78.19,79.81
10년02월22일,76.65,78.61,80.16
10년02월23일,76.66,77.25,78.86
10년02월24일,75.41,78.09,80.00
10년02월25일,76.00,76.29,78.17
10년02월26일,74.29,77.59,79.66
10년03월01일,76.50,76.89,78.70
10년03월02일,75.16,78.18,79.68
10년03월03일,76.09,79.25,80.87
10년03월04일,76.60,78.54,80.21
10년03월05일,77.05,79.89,81.50
10년03월08일,78.18,80.47,81.87
10년03월09일,77.65,79.91,81.49
10년03월10일,77.52,80.48,82.09
10년03월11일,77.87,80.28,82.11
10년03월12일,78.31,79.39,81.24
10년03월15일,77.35,77.89,79.80
10년03월16일,75.81,79.02,81.70
10년03월17일,77.95,81.96,82.93
10년03월18일,77.67,81.48,82.20
10년03월19일,78.09,79.88,80.68
10년03월22일,76.65,80.54,81.25
10년03월23일,77.47,80.70,81.91
10년03월24일,77.45,79.62,80.61
10년03월25일,77.27,79.61,80.53
10년03월26일,77.67,79.29,80.00
10년03월29일,77.35,81.17,82.17
10년03월30일,78.56,81.28,82.37
10년03월31일,78.71,82.70,83.76
10년04월01일,80.14,84.01,84.87
10년04월05일,82.30,85.88,86.62
10년04월06일,83.20,86.15,86.84
10년04월07일,83.63,85.59,85.88
10년04월08일,83.55,84.81,85.39
10년04월09일,83.70,84.83,84.92
10년04월12일,83.57,84.77,84.34
10년04월13일,82.98,84.72,84.05
10년04월14일,83.48,86.15,85.84
10년04월15일,84.41,87.17,85.51
10년04월16일,84.86,85.99,83.24
10년04월19일,82.47,84.23,81.45
10년04월20일,83.16,84.80,83.45
10년04월21일,83.46,85.70,83.68
10년04월22일,84.06,85.67,83.70
10년04월23일,83.74,87.25,85.12
10년04월26일,85.40,86.83,84.20
10년04월27일,84.67,85.78,82.44
10년04월28일,83.38,86.16,83.22
10년04월29일,84.60,86.90,85.17
10년04월30일,85.78,87.44,86.15
10년05월03일,86.13,88.94,86.19
10년05월04일,87.40,85.67,82.74
10년05월05일,83.98,82.61,79.97
10년05월06일,81.38,79.83,77.11
10년05월07일,79.24,78.27,75.11
10년05월10일,80.76,80.12,76.80
10년05월11일,79.28,80.49,76.37
10년05월12일,80.97,81.20,75.65
10년05월13일,81.35,80.11,74.40
10년05월14일,79.23,77.18,71.61
10년05월17일,75.89,75.10,70.08
10년05월18일,75.22,74.43,69.41
10년05월19일,72.28,73.69,69.87
10년05월20일,72.22,71.84,68.01
10년05월21일,69.70,71.68,70.04
10년05월24일,70.22,71.17,70.21
10년05월25일,68.28,69.55,68.75
10년05월26일,69.19,71.74,71.51
10년05월27일,70.85,74.66,74.55
10년05월28일,-,74.02,73.97
10년05월31일,73.32,74.65,-
10년06월01일,72.11,72.71,72.58
10년06월02일,71.85,73.75,72.86
10년06월03일,74.45,75.41,74.61
10년06월04일,75.08,72.09,71.51
10년06월07일,70.86,72.12,71.44
10년06월08일,71.78,72.30,71.99
10년06월09일,71.55,74.27,74.38
10년06월10일,72.91,75.29,75.48
10년06월11일,74.03,74.35,73.78
10년06월14일,74.64,75.20,75.12
10년06월15일,73.84,76.20,76.94
10년06월16일,74.89,78.14,77.67
10년06월17일,76.20,78.68,76.79
10년06월18일,76.11,78.22,77.18
10년06월21일,77.00,78.82,77.82
10년06월22일,75.76,78.04,77.21
10년06월23일,75.76,76.27,76.35
10년06월24일,73.77,76.47,76.51
10년06월25일,73.90,78.12,78.86
10년06월28일,75.70,77.59,78.25
10년06월29일,73.70,75.44,75.94
10년06월30일,73.14,75.01,75.63
10년07월01일,71.85,72.34,72.95
10년07월02일,70.52,71.65,72.14
10년07월05일,69.88,71.47,-
10년07월06일,70.06,71.45,71.98
10년07월07일,69.29,73.51,74.07
10년07월08일,72.08,74.71,75.44
10년07월09일,73.21,75.42,76.09
10년07월12일,72.68,74.37,74.95
10년07월13일,71.69,76.65,77.15
10년07월14일,74.15,76.77,77.04
10년07월15일,73.63,76.19,76.62
10년07월16일,73.41,75.37,76.01
10년07월19일,72.68,75.62,76.54
10년07월20일,73.16,76.22,77.44
10년07월21일,73.66,75.37,76.56
10년07월22일,72.43,77.82,79.30
10년07월23일,74.58,77.45,78.98
10년07월26일,73.68,77.50,78.98
10년07월27일,74.36,76.13,77.50
10년07월28일,73.18,76.06,76.99
10년07월29일,73.40,77.59,78.36
10년07월30일,73.75,78.18,78.95
10년08월02일,76.01,80.82,81.34
10년08월03일,77.22,82.68,82.55
10년08월04일,78.22,82.20,82.47
10년08월05일,78.59,81.61,82.01
10년08월06일,78.43,80.16,80.70
10년08월09일,-,80.99,81.48
10년08월10일,77.13,79.60,80.25
10년08월11일,76.22,77.64,78.02
10년08월12일,74.28,75.52,75.74
10년08월13일,73.14,75.11,75.39
10년08월16일,72.50,74.85,75.24
10년08월17일,73.04,76.93,75.77
10년08월18일,73.58,76.47,75.42
10년08월19일,74.03,75.30,74.43
10년08월20일,72.68,74.26,73.46
10년08월23일,71.65,73.62,73.10
10년08월24일,70.62,72.38,71.63
10년08월25일,70.58,73.48,72.52
10년08월26일,71.43,75.02,73.36
10년08월27일,72.08,76.65,75.17
