기간,Dubai,Brent,WTI
12년10월15일,110.78,115.80,91.85
12년10월16일,111.61,115.07,92.09
12년10월17일,112.03,113.22,92.12
12년10월18일,111.40,112.42,92.10
12년10월19일,110.21,110.14,90.05
12년10월22일,108.18,109.44,88.73
12년10월23일,107.11,108.25,86.67
12년10월24일,106.60,107.85,85.73
12년10월25일,106.76,108.49,86.05
12년10월26일,-,109.55,86.28
12년10월29일,106.42,109.44,85.54
12년10월30일,106.85,109.08,85.68
12년10월31일,106.91,108.70,86.24
12년11월01일,106.81,108.17,87.09
12년11월02일,106.03,105.68,84.86
12년11월05일,103.41,107.73,85.65
12년11월06일,105.13,111.07,88.71
12년11월07일,108.29,106.82,84.44
12년11월08일,104.75,107.25,85.09
12년11월09일,104.81,109.40,86.07
12년11월12일,106.43,109.07,85.57
12년11월13일,-,108.26,85.38
12년11월14일,105.89,109.61,86.32
12년11월15일,107.32,110.98,85.45
12년11월16일,107.23,108.95,86.67
12년11월19일,108.41,111.70,89.28
12년11월20일,109.51,109.83,86.75
12년11월21일,108.54,110.86,87.38
12년11월22일,108.74,110.55,-
12년11월23일,108.73,111.38,88.28
12년11월26일,109.41,110.92,87.74
12년11월27일,109.06,109.87,87.18
12년11월28일,108.22,109.51,86.49
12년11월29일,107.24,110.76,88.07
12년11월30일,108.98,111.23,88.91
12년12월03일,108.44,110.92,89.09
12년12월04일,107.89,109.84,88.50
12년12월05일,107.47,108.81,87.88
12년12월06일,106.06,107.03,86.26
12년12월07일,104.68,107.02,85.93
12년12월10일,104.59,107.33,85.56
12년12월11일,104.24,108.01,85.79
12년12월12일,104.85,109.50,86.77
12년12월13일,105.66,107.91,85.89
12년12월14일,105.10,-,-
12년12월17일,105.86,107.64,87.20
12년12월18일,105.78,108.84,87.93
12년12월19일,106.31,110.36,89.51
12년12월20일,106.58,110.20,90.13
12년12월21일,106.78,108.97,88.66
12년12월24일,106.06,108.80,88.61
12년12월26일,106.80,111.07,90.98
12년12월27일,108.08,110.80,90.87
12년12월28일,107.99,110.62,90.80
12년12월31일,107.81,-,-
13년01월02일,107.61,112.47,93.12
13년01월03일,107.72,112.14,92.92
13년01월04일,107.46,111.31,93.09
13년01월07일,106.66,111.40,93.19
13년01월08일,107.29,111.94,93.15
13년01월09일,108.00,111.76,93.10
13년01월10일,108.09,111.89,93.82
13년01월11일,-,110.64,93.56
13년01월14일,106.93,111.88,94.14
13년01월15일,107.44,110.30,93.28
13년01월16일,106.59,110.61,94.24
13년01월17일,106.47,111.10,95.49
13년01월18일,107.01,111.89,95.56
13년01월21일,107.95,111.71,-
13년01월22일,107.86,112.42,96.24
13년01월23일,108.09,112.80,95.23
13년01월24일,108.28,113.28,95.95
13년01월25일,109.13,113.28,95.88
13년01월28일,108.86,113.48,96.44
13년01월29일,108.68,114.36,97.57
13년01월30일,109.62,114.90,97.94
13년01월31일,110.80,115.55,97.49
13년02월01일,110.46,116.76,97.77
13년02월04일,111.67,115.60,96.17
13년02월05일,110.58,116.52,96.64
13년02월06일,111.60,116.73,96.62
13년02월07일,112.36,117.24,95.83
13년02월08일,112.64,118.90,95.72
13년02월11일,-,118.13,97.03
13년02월12일,-,118.66,97.51
13년02월13일,113.62,118.72,97.01
13년02월14일,113.28,118.00,97.31
13년02월15일,113.10,117.66,95.86
13년02월18일,113.04,117.38,-
13년02월19일,111.99,117.52,96.66
13년02월20일,112.25,115.60,94.46
13년02월21일,109.79,113.53,92.84
13년02월22일,109.53,114.10,93.13
13년02월25일,109.83,114.44,93.11
13년02월26일,108.80,112.71,92.63
13년02월27일,108.42,111.87,92.76
13년02월28일,106.76,-,-
13년03월01일,105.63,110.40,90.68
13년03월04일,104.81,110.09,90.12
13년03월05일,105.66,111.61,90.82
13년03월06일,106.84,111.06,90.43
13년03월07일,106.21,111.15,91.56
13년03월08일,106.56,110.85,91.95
13년03월11일,106.44,110.22,92.06
13년03월12일,105.49,109.65,92.54
13년03월13일,105.48,108.52,92.52
13년03월14일,104.57,109.42,93.03
13년03월15일,105.07,109.82,93.45
13년03월18일,105.04,109.51,93.74
13년03월19일,105.86,107.45,92.16
13년03월20일,104.78,108.72,92.96
13년03월21일,105.09,107.47,92.45
13년03월22일,104.13,107.66,93.71
13년03월25일,105.06,108.17,94.81
13년03월26일,105.15,109.36,96.34
13년03월27일,106.23,109.69,96.58
13년03월28일,107.07,110.02,97.23
13년04월01일,107.21,111.08,97.07
13년04월02일,108.41,110.69,97.19
13년04월03일,107.96,107.11,94.45
13년04월04일,105.14,106.34,93.26
13년04월05일,104.19,104.12,92.70
13년04월08일,103.13,104.66,93.36
13년04월09일,103.06,106.23,94.20
13년04월10일,103.73,105.79,94.64
13년04월11일,103.04,104.27,93.51
13년04월12일,101.64,103.11,91.29
13년04월15일,99.28,100.39,88.71
13년04월16일,97.81,99.91,88.72
13년04월17일,98.10,97.69,86.68
13년04월18일,96.71,99.13,87.73
13년04월19일,98.09,99.65,88.01
13년04월22일,98.31,100.39,88.76
13년04월23일,98.16,100.31,89.18
13년04월24일,99.59,101.73,91.43
13년04월25일,100.18,103.41,93.64
13년04월26일,101.07,103.16,93.00
13년04월29일,101.11,103.81,94.50
13년04월30일,101.28,102.37,93.46
13년05월01일,-,99.95,91.03
13년05월02일,97.87,102.85,93.99
13년05월03일,99.82,104.19,95.61
13년05월06일,101.96,-,-
13년05월07일,102.13,-,-
13년05월08일,101.69,104.34,96.62
13년05월09일,101.25,104.47,96.39
13년05월10일,101.43,103.91,96.04
13년05월13일,100.30,102.82,95.17
13년05월14일,100.00,102.60,94.21
13년05월15일,99.24,103.68,94.30
13년05월16일,100.08,103.80,95.16
13년05월17일,100.86,104.64,96.02
13년05월20일,101.56,104.80,96.71
13년05월21일,101.41,103.91,96.16
13년05월22일,100.39,102.60,94.28
13년05월23일,98.68,102.44,94.25
13년05월24일,-,102.64,94.15
13년05월27일,99.43,102.62,-
13년05월28일,100.38,104.23,95.01
13년05월29일,100.64,102.43,93.13
13년05월30일,99.14,102.19,93.61
13년05월31일,98.80,100.39,91.97
13년06월03일,97.64,102.06,93.45
13년06월04일,98.81,103.24,93.31
13년06월05일,100.14,103.04,93.74
13년06월06일,100.02,103.61,94.76
13년06월07일,100.40,104.56,96.03
13년06월10일,100.60,103.95,95.77
13년06월11일,100.27,102.96,95.38
13년06월12일,99.92,103.49,95.88
13년06월13일,99.94,104.25,96.69
13년06월14일,102.14,105.93,97.85
13년06월17일,103.28,105.47,97.77
13년06월18일,102.14,106.02,98.44
13년06월19일,103.09,106.12,98.24
13년06월20일,101.27,102.15,95.40
13년06월21일,99.79,100.91,93.69
13년06월24일,97.34,101.16,95.18
13년06월25일,98.83,101.26,95.32
13년06월26일,98.62,101.66,95.50
13년06월27일,98.82,102.82,97.05
13년06월28일,100.38,102.16,96.56
13년07월01일,99.22,103.00,97.99
13년07월02일,99.67,104.00,99.60
13년07월03일,101.25,105.76,101.24
13년07월04일,101.67,105.54,-
13년07월05일,101.95,107.72,103.22
13년07월08일,103.14,107.43,103.14
13년07월09일,103.30,107.81,103.53
13년07월10일,103.74,108.51,106.52
13년07월11일,104.11,107.73,104.91
13년07월12일,103.47,108.81,104.91
13년07월15일,104.15,109.09,106.32
13년07월16일,104.33,109.40,106.00
13년07월17일,103.89,108.61,106.48
13년07월18일,104.94,108.70,108.04
13년07월19일,105.39,108.07,108.05
13년07월22일,105.34,108.15,106.91
13년07월23일,104.83,108.42,107.23
13년07월24일,104.94,107.19,105.39
13년07월25일,104.51,107.65,105.49
13년07월26일,104.52,107.17,104.70
13년07월29일,104.38,107.45,104.55
13년07월30일,104.68,106.91,103.08
13년07월31일,104.29,107.70,105.03
13년08월01일,104.89,109.54,107.89
13년08월02일,105.86,108.95,106.94
13년08월05일,105.28,108.70,106.56
13년08월06일,104.46,108.18,105.30
13년08월07일,103.79,107.44,104.37
13년08월08일,-,106.68,103.40
13년08월09일,-,108.22,105.97
13년08월12일,103.95,108.97,106.11
13년08월13일,105.71,109.82,106.83
13년08월14일,105.46,110.20,106.85
13년08월15일,106.99,111.11,107.33
13년08월16일,106.67,110.40,107.46
13년08월19일,107.40,109.90,107.10
13년08월20일,106.38,110.15,104.96
13년08월21일,106.72,109.81,103.85
13년08월22일,107.61,109.90,105.03
13년08월23일,107.76,111.04,106.42
13년08월26일,108.18,110.73,105.92
13년08월27일,107.76,114.36,109.01
13년08월28일,111.65,116.61,110.10
13년08월29일,112.99,115.16,108.80
13년08월30일,111.78,114.01,107.65
13년09월02일,109.10,114.33,-
13년09월03일,109.81,115.68,108.54
13년09월04일,110.52,114.91,107.23
13년09월05일,110.14,115.26,108.37
13년09월06일,110.31,116.12,110.53
13년09월09일,110.76,113.72,109.52
13년09월10일,109.18,111.25,107.39
13년09월11일,108.62,111.50,107.56
13년09월12일,109.19,112.63,108.60
13년09월13일,109.51,112.78,108.21
13년09월16일,109.26,110.07,106.59
13년09월17일,107.91,108.19,105.42
13년09월18일,106.69,110.60,108.07
13년09월19일,108.80,108.76,106.39
13년09월20일,107.48,109.22,104.67
13년09월23일,105.74,108.16,103.59
13년09월24일,104.71,108.64,103.13
13년09월25일,105.36,108.32,102.66
13년09월26일,104.85,109.21,103.03
13년09월27일,105.11,108.63,102.87
13년09월30일,103.58,108.37,102.33
13년10월01일,103.41,107.94,102.04
13년10월02일,103.54,109.19,104.10
13년10월03일,104.85,109.00,103.31
13년10월04일,104.99,109.46,103.84
13년10월07일,104.30,109.68,103.03
13년10월08일,105.56,110.16,103.49
13년10월09일,105.82,109.06,101.61
13년10월10일,105.88,111.80,103.01
13년10월11일,107.08,111.28,102.02
13년10월14일,107.56,111.04,102.41
13년10월15일,-,109.96,101.21
13년10월16일,106.49,110.86,102.29
13년10월17일,106.74,109.11,100.67
13년10월18일,105.82,109.94,100.81
13년10월21일,105.30,109.64,99.22
13년10월22일,106.59,109.97,97.80
13년10월23일,106.15,107.80,96.86
13년10월24일,105.18,106.99,97.11
13년10월25일,104.47,106.93,97.85
13년10월28일,104.76,109.61,98.68
13년10월29일,105.93,109.01,98.20
13년10월30일,105.78,109.86,96.77
13년10월31일,106.50,108.84,96.38
13년11월01일,105.85,105.91,94.61
13년11월04일,103.99,106.23,94.62
13년11월05일,104.91,105.33,93.37
13년11월06일,104.62,105.24,94.80
13년11월07일,102.46,103.46,94.20
13년11월08일,102.43,105.12,94.60
13년11월11일,103.03,106.40,95.14
13년11월12일,103.46,105.81,93.04
13년11월13일,103.14,107.12,93.88
13년11월14일,104.47,108.54,93.76
13년11월15일,105.06,108.50,93.84
13년11월18일,106.09,108.47,93.03
13년11월19일,106.06,106.92,93.34
13년11월20일,105.14,108.06,93.33
13년11월21일,105.77,110.08,95.44
13년11월22일,107.44,111.05,94.84
13년11월25일,106.77,111.00,94.09
13년11월26일,108.56,110.88,93.68
13년11월27일,108.67,111.31,92.30
13년11월28일,108.78,110.86,-
13년11월29일,108.68,109.69,92.72
13년12월02일,107.34,111.45,93.82
13년12월03일,108.26,112.62,96.04
13년12월04일,108.95,111.88,97.20
13년12월05일,108.34,110.98,97.38
13년12월06일,108.17,111.61,97.65
13년12월09일,107.93,109.39,97.34
13년12월10일,106.53,109.38,98.51
13년12월11일,106.42,109.70,97.44
13년12월12일,106.94,108.67,97.50
13년12월13일,105.71,108.83,96.60
13년12월16일,106.13,110.47,97.48
13년12월17일,105.93,108.44,97.22
13년12월18일,105.65,109.63,97.80
13년12월19일,106.34,110.29,98.77
13년12월20일,107.09,111.77,99.32
13년12월23일,108.48,111.56,98.91
13년12월24일,108.47,111.90,99.22
13년12월26일,108.50,111.98,99.55
13년12월27일,108.86,112.18,100.32
13년12월30일,108.77,111.21,99.29
13년12월31일,107.88,110.80,98.42
14년01월02일,107.79,107.78,95.44
14년01월03일,105.22,106.89,93.96
14년01월06일,104.29,106.73,93.43
14년01월07일,104.11,107.35,93.67
14년01월08일,104.14,107.15,92.33
14년01월09일,104.06,106.39,91.66
14년01월10일,103.99,107.25,92.72
14년01월13일,103.51,106.75,91.80
14년01월14일,103.21,106.39,92.59
14년01월15일,102.61,107.13,94.17
14년01월16일,103.01,107.09,93.96
14년01월17일,102.81,106.48,94.37
14년01월20일,103.28,106.35,-
14년01월21일,103.73,106.73,94.99
14년01월22일,103.94,108.27,96.73
14년01월23일,104.63,107.58,97.32
14년01월24일,104.13,107.88,96.64
14년01월27일,104.29,106.69,95.72
14년01월28일,103.82,107.41,97.41
14년01월29일,103.78,107.85,97.36
14년01월30일,103.77,107.95,98.23
14년01월31일,-,106.40,97.49
14년02월03일,102.26,106.04,96.43
14년02월04일,101.98,105.78,97.19
14년02월05일,102.19,106.25,97.38
14년02월06일,102.58,107.19,97.84
14년02월07일,103.35,109.57,99.88
14년02월10일,105.13,108.63,100.06
14년02월11일,104.98,108.68,99.94
14년02월12일,105.19,108.79,100.37
14년02월13일,104.81,108.73,100.35
14년02월14일,105.08,109.08,100.30
14년02월17일,106.25,109.18,-
14년02월18일,106.73,110.46,102.43
14년02월19일,106.84,110.47,103.31
14년02월20일,106.52,110.30,102.92
14년02월21일,106.57,109.85,102.20
14년02월24일,106.26,110.64,102.82
14년02월25일,106.34,109.51,101.83
14년02월26일,105.65,109.52,102.59
14년02월27일,105.55,108.96,102.40
14년02월28일,105.39,109.07,102.59
14년03월03일,107.25,111.20,104.92
14년03월04일,106.06,109.30,103.33
14년03월05일,105.34,107.76,101.45
14년03월06일,103.94,108.10,101.56
14년03월07일,104.31,109.00,102.58
14년03월10일,104.26,108.08,101.12
14년03월11일,104.21,108.55,100.03
14년03월12일,103.79,108.02,97.99
14년03월13일,104.14,107.39,98.20
14년03월14일,103.96,108.57,98.89
14년03월17일,104.66,106.24,98.08
14년03월18일,103.46,106.79,99.70
14년03월19일,103.40,105.85,100.37
14년03월20일,103.47,106.45,99.43
14년03월21일,104.20,106.92,99.46
14년03월24일,103.66,106.81,99.60
14년03월25일,104.01,106.99,99.19
14년03월26일,104.29,107.03,100.26
14년03월27일,104.04,107.83,101.28
14년03월28일,104.58,-,101.67
14년03월31일,104.44,107.76,101.58
14년04월01일,104.11,105.62,99.74
14년04월02일,102.44,104.79,99.62
14년04월03일,101.29,106.15,100.29
14년04월04일,103.04,106.72,101.14
14년04월07일,102.36,105.82,100.44
14년04월08일,103.16,107.67,102.56
14년04월09일,104.09,107.98,103.60
14년04월10일,104.56,107.46,103.40
14년04월11일,104.13,107.33,103.74
14년04월14일,105.16,109.07,104.05
14년04월15일,105.36,108.74,103.75
14년04월16일,106.40,109.60,103.76
14년04월17일,105.84,109.53,104.30
14년04월21일,105.76,109.95,104.37
14년04월22일,106.31,109.27,102.13
14년04월23일,105.87,109.11,101.44
14년04월24일,105.74,110.33,101.94
14년04월25일,106.38,109.58,100.60
14년04월28일,106.02,108.12,100.84
14년04월29일,104.78,108.98,101.28
14년04월30일,104.49,108.07,99.74
14년05월01일,-,107.76,99.42
14년05월02일,104.39,108.59,99.76
14년05월05일,104.75,107.72,99.48
14년05월06일,103.91,107.06,99.50
14년05월07일,103.59,108.13,100.77
14년05월08일,104.09,108.04,100.26
14년05월09일,104.99,107.89,99.99
14년05월12일,104.46,108.41,100.59
14년05월13일,-,109.24,101.70
14년05월14일,105.67,110.19,102.37
14년05월15일,105.78,110.44,101.50
14년05월16일,105.07,109.75,102.02
14년05월19일,106.56,109.37,102.61
14년05월20일,106.12,109.69,102.44
14년05월21일,106.59,110.55,104.07
14년05월22일,106.94,110.36,103.74
14년05월23일,106.84,110.54,104.35
14년05월26일,106.66,110.32,-
14년05월27일,106.81,110.02,104.11
14년05월28일,106.59,109.81,102.72
14년05월29일,106.33,109.97,103.58
14년05월30일,106.28,109.41,102.71
14년06월02일,105.60,108.83,102.47
14년06월03일,104.85,108.82,102.66
14년06월04일,105.31,108.40,102.64
14년06월05일,104.28,108.79,102.48
14년06월06일,105.31,108.61,102.66
14년06월09일,105.14,109.99,104.41
14년06월10일,105.16,109.52,104.35
14년06월11일,105.37,109.95,104.40
14년06월12일,106.96,113.02,106.53
14년06월13일,109.51,113.41,106.91
14년06월16일,109.27,112.94,106.90
14년06월17일,108.76,113.45,106.36
14년06월18일,109.94,114.26,105.97
14년06월19일,110.46,115.06,106.43
14년06월20일,110.74,114.81,107.26
14년06월23일,111.23,114.12,106.17
14년06월24일,109.76,114.46,106.03
14년06월25일,110.05,114.00,106.50
14년06월26일,109.89,113.21,105.84
14년06월27일,109.68,113.30,105.74
14년06월30일,109.29,112.36,105.37
14년07월01일,109.18,112.29,105.34
14년07월02일,109.16,111.24,104.48
14년07월03일,107.72,111.00,104.06
14년07월04일,107.95,110.64,-
14년07월07일,107.15,110.24,103.53
14년07월08일,106.94,108.94,103.40
14년07월09일,106.11,108.28,102.29
14년07월10일,105.67,108.67,102.93
14년07월11일,106.03,106.66,100.83
14년07월14일,104.76,106.98,100.91
14년07월15일,104.49,106.02,99.96
14년07월16일,105.06,105.85,101.20
14년07월17일,104.96,107.89,103.19
14년07월18일,105.71,107.24,103.13
14년07월21일,105.17,107.68,104.59
14년07월22일,105.53,107.33,104.42
14년07월23일,105.33,108.03,103.12
14년07월24일,105.79,107.07,102.07
14년07월25일,105.15,108.39,102.09
14년07월28일,-,107.57,101.67
14년07월29일,105.84,107.72,100.97
14년07월30일,105.98,106.51,100.27
14년07월31일,105.23,106.02,98.17
14년08월01일,104.92,104.84,97.88
14년08월04일,103.15,105.41,98.29
14년08월05일,103.81,104.61,97.38
14년08월06일,102.87,104.59,96.92
14년08월07일,103.00,105.44,97.34
14년08월08일,103.85,105.02,97.65
14년08월11일,103.48,104.68,98.08
14년08월12일,103.25,103.02,97.37
14년08월13일,101.98,104.28,97.59
14년08월14일,103.02,102.01,95.58
14년08월15일,100.96,103.53,97.35
14년08월18일,102.12,101.60,96.41
14년08월19일,100.64,101.56,94.48
14년08월20일,100.45,102.28,96.07
14년08월21일,100.30,102.63,93.96
14년08월22일,100.52,102.29,93.65
14년08월25일,100.24,102.65,93.35
14년08월26일,100.49,102.50,93.86
14년08월27일,100.51,102.72,93.88
14년08월28일,100.68,102.46,94.55
14년08월29일,100.52,103.19,95.96
14년09월01일,100.94,102.79,-
14년09월02일,100.39,100.34,92.88
14년09월03일,97.74,102.77,95.54
14년09월04일,100.05,101.83,94.45
14년09월05일,99.03,100.82,93.29
14년09월08일,98.07,100.20,92.66
14년09월09일,97.56,99.16,92.75
14년09월10일,96.77,98.04,91.67
14년09월11일,95.81,98.08,92.83
14년09월12일,95.89,97.11,92.27
14년09월15일,95.19,96.65,92.92
14년09월16일,94.94,99.05,94.88
14년09월17일,96.46,98.97,94.42
14년09월18일,96.37,97.70,93.07
14년09월19일,95.42,98.39,92.41
14년09월22일,95.92,96.97,91.52
14년09월23일,94.92,96.85,91.56
14년09월24일,94.84,96.95,92.80
14년09월25일,94.92,97.00,92.53
14년09월26일,94.91,97.00,93.54
14년09월29일,94.90,97.20,94.57
14년09월30일,95.01,94.67,91.16
14년10월01일,93.52,94.16,90.73
14년10월02일,91.86,-,-
14년10월03일,91.12,92.31,89.74
14년10월06일,90.14,92.79,90.34
14년10월07일,90.88,92.11,88.85
14년10월08일,89.93,91.38,87.31
14년10월09일,89.23,90.05,85.77
14년10월10일,88.04,90.21,85.82
14년10월13일,88.25,88.89,85.74
14년10월14일,87.34,85.04,81.84
14년10월15일,84.23,83.78,81.78
14년10월16일,83.07,84.47,82.70
14년10월17일,83.85,86.16,82.75
14년10월20일,84.89,85.40,81.71
14년10월21일,84.33,86.22,82.81
14년10월22일,-,84.71,80.52
14년10월23일,83.25,86.83,82.09
14년10월24일,84.63,86.13,81.01
14년10월27일,84.19,85.83,81.00
14년10월28일,83.98,86.03,81.42
14년10월29일,84.14,87.12,82.20
14년10월30일,84.82,86.24,81.12
14년10월31일,84.27,85.86,80.54
14년11월03일,84.04,84.78,78.78
14년11월04일,81.65,82.82,77.19
14년11월05일,79.77,82.95,78.68
14년11월06일,79.80,82.86,77.91
14년11월07일,79.67,83.39,78.65
14년11월10일,80.08,82.34,77.40
14년11월11일,79.16,81.67,77.94
14년11월12일,78.55,80.38,77.18
14년11월13일,77.56,77.92,75.82
14년11월14일,74.01,-,75.82
14년11월17일,75.14,79.31,75.64
14년11월18일,75.08,78.47,74.61
14년11월19일,74.46,78.10,74.58
14년11월20일,74.18,79.33,75.58
14년11월21일,75.90,80.36,76.51
14년11월24일,77.54,79.68,75.78
14년11월25일,77.11,78.33,74.09
